name,r1_1_1,r1_1_2,r1_1_3,r1_1_4,r1_1_5,r1_2_1,r1_2_2,r1_2_3,r1_2_4,r1_2_5,FC_r1_2,r2_1_1,r2_1_2,r2_1_3,r2_1_4,r2_1_5,r2_2_1,r2_2_2,r2_2_3,r2_2_4,r2_2_5,FC_r2_2
F12,0.302215637,0.261329255,0.346525732,0.268161278,0.298565555,0.255017942,0.280853524,0.349369525,0.312810015,0.303647993,0.054092252,0.26497219,0.124182833,0.202218025,0.533289805,0.437988209,0.5958055,0.507618647,0.793394857,0.63289222,0.611092297,1.257560112
Mup1,0.419076468,0.367538625,0.394524507,0.353426175,0.386580601,0.257518229,0.254534959,0.357963207,0.285747532,0.264130786,-0.713493344,0.272360796,0.354927251,0.295879698,0.478764145,0.442405766,0.437816233,0.400927653,0.412065347,0.512384868,0.684004228,0.487995434
Mup6,0.419076468,0.367538625,0.394524507,0.353426175,0.386580601,0.257518229,0.254534959,0.357963207,0.285747532,0.264130786,-0.713493344,0.272360796,0.354927251,0.295879698,0.478764145,0.442405766,0.437816233,0.400927653,0.412065347,0.512384868,0.684004228,0.487995434
Mup8,0.419076468,0.367538625,0.394524507,0.353426175,0.386580601,0.257518229,0.254534959,0.357963207,0.285747532,0.264130786,-0.713493344,0.272360796,0.354927251,0.295879698,0.478764145,0.442405766,0.437816233,0.400927653,0.412065347,0.512384868,0.684004228,0.487995434
Fbln1,0.187637897,0.336366856,0.301553561,0.304320092,0.36670331,0.276337092,0.290906053,0.210173318,0.297709585,0.324341636,-0.124972384,0.272385137,0.313664288,0.287185741,0.023489554,0.015722137,0.057850834,0.184270846,-0.154705267,-0.042040042,-0.052553231,-0.721728788
Ambp,0.424390561,0.383147417,0.35010544,0.403829597,0.410370498,0.324650452,0.295503778,0.405335073,0.339511468,0.344245744,-0.36219108,0.273457343,0.6078804,0.544130292,0.402070989,0.714176942,-0.156205254,0.555622262,-0.274545358,-0.3630619,-0.153083282,-2.30876882
Ttr,0.184594595,0.287612598,0.209706145,0.220973217,0.213081904,0.292140539,0.291347503,0.394198499,0.344017569,0.359838729,0.844663071,0.279815122,0.328073655,0.7788598,0.120085073,0.214735055,0.454530293,0.278415234,0.664505894,0.630459979,0.517183705,0.665148753
Hgfac,-0.000565858,0.248238969,0.227384434,0.027503037,0.14361883,0.091703715,0.251109107,0.167871396,0.191917862,0.216263921,0.408780957,0.280385911,0.228704579,0.321320961,-0.617706551,-0.465195568,0.229233318,0.02321567,-0.015186076,-0.15655885,0.087832049,0.337475307
Actb,0.400670272,0.450100787,0.45683964,0.349165978,0.347062019,0.430529717,0.49524598,0.407179796,0.373628211,0.397429376,0.169189768,0.281705174,0.227632686,0.349331974,0.361434421,0.531320143,-0.444797403,0.448160437,-0.027030603,-0.083350585,-0.523374226,-1.878913345
Actbl2,0.400670272,0.450100787,0.45683964,0.349165978,0.347062019,0.430529717,0.49524598,0.407179796,0.373628211,0.397429376,0.169189768,0.281705174,0.227632686,0.349331974,0.361434421,0.531320143,-0.444797403,0.448160437,-0.027030603,-0.083350585,-0.523374226,-1.878913345
Actg1,0.400670272,0.450100787,0.45683964,0.349165978,0.347062019,0.430529717,0.49524598,0.407179796,0.373628211,0.397429376,0.169189768,0.281705174,0.227632686,0.349331974,0.361434421,0.531320143,-0.444797403,0.448160437,-0.027030603,-0.083350585,-0.523374226,-1.878913345
Rbp4,0.317412465,0.250419446,0.248101701,0.240795263,0.301309349,0.029836426,0.106437545,0.12375643,0.21504721,0.196782207,-0.992099875,0.291458475,0.250790946,0.26766369,0.318941366,0.348443964,0.507767578,0.250136891,0.493333101,0.488368913,0.49677246,0.610111478
Grn,-0.055079591,-0.00509001,0.021708983,0.003389698,0.035926472,-0.024801771,0.011212126,-0.400547128,0.016756576,-0.080363783,-0.706971241,0.294795579,0.01743899,-0.024071329,-0.268231095,-0.503116057,-0.242372109,-0.237403949,-0.31373026,-0.079072361,-0.370406127,-0.602716587
Spp2,0.237980313,0.29345568,0.274059225,0.306478178,0.278058521,0.348784896,0.319731908,0.225041985,0.315117898,0.343143099,0.252669069,0.296711189,0.378205426,0.373328514,0.270517497,0.337503637,-0.400740417,0.338867283,-0.279599921,-0.117192404,-0.181295248,-1.809649646
Fetub,0.352193939,0.310239526,0.286960032,0.30644335,0.275925839,0.333566991,0.332094981,0.4504979,0.363679548,0.320548681,0.412694218,0.303004465,0.338971227,0.348099567,0.371883374,0.453882691,0.427344295,0.435702307,0.484079639,0.405701799,0.478997993,0.340090529
Efemp1,0.233657692,0.28757669,0.323988295,0.294936463,0.270990985,0.247912382,0.247675876,0.165845125,0.278174521,0.249762008,-0.310218133,0.328579193,0.429498415,0.162101364,-0.136595145,0.282111573,0.21077132,0.510497143,-0.307433718,-0.203300751,0.139932821,-0.559776268
Igfals,0.289260076,0.183576275,0.202812764,0.211062194,0.192143863,0.084400504,0.190379539,0.254767133,0.152378271,0.073714402,-0.461431678,0.329423814,0.255609568,0.227680031,0.257639711,0.368826257,0.374833708,0.352388335,0.506081432,0.386881005,0.24509199,0.345693893
Psma3,0.256251196,0.283314794,0.348526557,0.287708432,0.328527436,0.271553934,0.286639108,0.29085743,0.279331543,0.278272403,-0.125623693,0.338386043,0.01169164,0.276364968,-0.069918045,0.041035571,0.297494667,0.28703133,0.165772112,-0.151831243,0.109562285,0.092100553
C1ra,0.186133467,0.190532502,0.171374933,0.211420424,0.136707799,0.075325845,0.075748743,0.112418813,0.072010224,-0.027947584,-0.853742901,0.351609105,0.272486978,0.271155916,0.296732643,0.345681023,0.435823245,0.31037684,-0.021423648,-0.176886471,0.461581281,-0.408705367
A2mp,0.081481517,0.184693135,0.135674367,-0.073119716,0.150081465,0.110127276,0.073041016,0.215734295,0.287954375,0.270119209,0.707585258,0.356995692,0.095130388,0.305610828,-0.155595336,-0.079920929,0.357720085,0.204593633,0.196576066,0.146020131,0.110607842,0.395505504
C1qa,0.404012492,0.499147261,0.387741251,0.482849107,0.437654417,0.29498301,0.389654468,0.396910754,0.462739844,0.374901265,-0.402637135,0.363267062,0.169055479,0.124530049,0.264299297,0.331282477,0.546093063,0.351926564,0.568242935,0.407360035,0.465638234,0.867886304
Ecm1,0.360584547,0.362930032,0.355275167,0.35393118,0.374851472,0.303175651,0.305708785,0.242667989,0.225530641,0.261824807,-0.667970332,0.364060567,0.420153617,0.276332023,0.342466971,0.511251573,-0.450691868,-0.111543991,-0.243207064,-0.218009266,-0.13005694,-2.418147251
Cpn1,0.426843408,0.369710434,0.408765385,0.372606393,0.391499308,0.365763132,0.369680985,0.458115609,0.38439751,0.383690506,0.011670622,0.365276383,0.320214334,0.469358604,0.48206241,0.613261152,0.520595854,0.541929106,0.422262327,0.388574367,0.55491048,0.153398105
Masp2,0.245114974,0.197336429,0.20503879,0.232144263,0.207707347,0.219051604,0.244805833,0.311211529,0.252769327,0.249542216,0.292267161,0.379056846,0.268226328,0.246881168,0.400398817,0.338162576,0.34254875,0.426019653,0.289790642,0.49446405,0.474224328,0.320908091
Serpinf2,0.725088242,0.718174292,0.62499188,0.646428249,0.693208574,0.665105841,0.63800541,0.722561718,0.623028654,0.549238419,-0.269090098,0.383765546,0.402019547,0.381206154,0.555953253,0.432921404,0.407949177,0.423509605,-0.325104231,0.36896261,0.189219744,-0.85412691
Tns4,0.083695722,0.235825981,0.217089525,0.233425432,0.298114673,0.210681077,0.108139404,-0.370223724,-0.251430994,-0.217020655,-2.323364707,0.397066497,0.447669193,0.417596311,0.587218867,-0.009303012,-0.376999596,0.207672108,-0.293052281,-0.247908385,-0.137115653,-2.116942529
Itih3,0.377854118,0.318324994,0.343045013,0.343721632,0.352631585,0.248150799,0.251174279,0.335027226,0.271716639,0.275972564,-0.49859413,0.414096437,0.170658423,0.281689941,0.227039813,0.331859049,0.483555972,0.240297889,0.524286285,0.520270269,0.615631073,0.768135906
Egfr,0.501417841,0.453960267,0.494418532,0.424649213,0.451190799,0.503781714,0.500608559,0.58031331,0.514677682,0.483926911,0.405107651,0.41768425,0.402389081,0.436225173,0.644876667,0.566683609,0.657840421,0.42228791,0.709956048,0.728851868,0.611193479,0.538560536
Serpinc1,0.54186768,0.504417054,0.508269639,0.465822,0.478021352,0.498316659,0.493417466,0.592280862,0.500790955,0.503381612,0.16081297,0.420882612,0.434835851,0.419571822,0.460706143,0.512940104,0.782566947,0.620382965,0.761778562,0.854182519,0.835272694,1.28447634
Hp,0.684526463,0.488189161,0.527408023,0.593762258,0.626824661,-0.724015048,-0.532940153,-0.421867453,-0.204435451,-0.664344933,-7.995533388,0.427806312,0.497743455,0.401877638,0.567506882,0.741975933,0.22674661,-0.14260387,0.470651349,0.9923648,0.860305831,-0.16587412
Apoa2,-0.052576309,0.100988111,0.038274878,0.035120394,0.119828932,0.521037897,0.409832075,0.269743022,0.317547767,0.340165464,2.375628723,0.434333259,0.502219462,0.366384331,0.096521878,0.270628591,-0.073788982,-0.145785366,-0.25438126,-0.07640271,0.556520975,-1.304696663
Serpina1e,0.536120587,0.522695412,0.596715527,0.59963449,0.634818802,0.627322347,0.628892348,0.620794878,0.693987735,0.584448186,0.423201749,0.44120706,0.449766481,0.42677713,0.55267924,0.600811565,0.901686308,0.69981733,0.958460053,0.910426874,0.93597861,1.54694231
Serpina1d,0.423789035,0.389073458,0.398523683,0.328340143,0.371737533,0.652813173,0.496534672,0.615268018,0.592061376,0.510865606,1.424762128,0.442734436,0.490640332,0.413905193,0.511920199,0.571018798,0.698640543,0.734063552,0.670150157,0.688853137,0.701337826,0.85547667
Gpld1,0.520927449,0.557627606,0.564614467,0.532431586,0.528887738,0.589703152,0.609079952,0.590065732,0.61942328,0.591900255,0.464993721,0.449232175,0.478295215,0.429937459,0.626890208,0.400026537,0.663162701,0.47241131,0.593029552,0.581945983,0.514224105,0.36303946
Itih4,0.782489053,0.731113517,0.748955204,0.719493434,0.754354562,0.670715428,0.649840956,0.742120173,0.681605506,0.685922304,-0.406554005,0.451604171,0.419915011,0.437514929,0.535859299,0.617781668,0.728081479,0.461756633,0.776058908,0.809187277,0.774564146,0.875238568
Sepp1,0.105713533,0.016552547,0.025568337,0.055737262,-0.133895615,-0.019099535,0.201328494,0.23061149,0.209796869,0.11996659,0.989619727,0.462587893,-0.101697691,0.099498775,-0.069543353,-0.180205639,-0.13111485,-0.056768942,0.001542122,-0.347655691,-0.491448606,-0.976843451
Klkb1,0.534491916,0.508562559,0.528931224,0.504514543,0.494913881,0.511581524,0.506406439,0.616841029,0.514054196,0.522022221,0.176411891,0.468567175,0.427830619,0.464003127,0.502860883,0.477625089,0.751466194,0.556577317,0.747850833,0.814145027,0.749468373,1.026542784
Gpx3,0.438482747,0.435304257,0.437676508,0.396774461,0.485822968,0.219932387,0.13482072,0.304129935,0.358947957,0.356034723,-1.178677107,0.483042563,0.396456964,0.440489787,0.50002098,0.542092101,-0.017416755,0.667310325,-0.262325349,-0.016581459,-0.194106933,-1.719678361
F13a1,0.766750974,0.768821762,0.805224553,0.766151613,0.791000171,0.734987885,0.717932541,0.765650754,0.711573482,0.729787473,-0.304417702,0.484186574,0.646791562,0.388244294,0.454188431,0.551399615,0.7663116,0.588531651,0.821513875,0.716651904,0.768024598,0.915938498
Mbl2,0.44940739,0.413376914,0.43023126,0.403455197,0.483120163,0.36324308,0.356261628,0.469285081,0.427931845,0.401960293,-0.21041824,0.486352892,0.552794185,0.560189403,0.644295833,0.645678774,0.854539044,0.670745128,0.862420939,0.685232635,0.771570818,0.773875051
C8g,0.711368781,0.650269981,0.66697828,0.685491461,0.710304808,0.588439419,0.57200303,0.590921079,0.596029012,0.578138055,-0.693540942,0.503579992,0.6380598,0.537747402,0.779887275,0.891993583,0.653462124,0.717719756,0.663960723,0.652416766,0.507554464,-0.105461058
Mbl1,0.640242358,0.659037699,0.673235654,0.674876417,0.674182121,0.616397179,0.589615551,0.558790724,0.593676771,0.630328323,-0.45091693,0.504857876,0.562334761,0.716525656,0.704945111,0.497608869,0.712096532,0.452659375,0.541701663,0.590096654,0.673086109,0.005433915
Cfi,0.593958088,0.582806471,0.607256672,0.615613029,0.619069003,0.550095091,0.58407959,0.627334264,0.573852143,0.592682421,-0.097545275,0.514916652,0.489688355,0.455376281,0.521794381,0.574575131,0.541757017,0.53470802,0.422344163,0.648140964,0.587909362,0.155789575
Lifr,0.285018643,0.311121127,0.313947047,0.341487672,0.310685945,0.198416821,0.276304986,0.174214613,0.257945737,0.306311288,-0.494812574,0.526106052,0.179074492,0.489988601,0.02725467,0.106630289,0.38170837,0.122378943,0.406650947,0.377070886,0.473812369,0.35286639
Cfb,0.677300773,0.635348393,0.633210484,0.636580663,0.652501305,0.617891916,0.629111228,0.620263636,0.649271734,0.649880027,-0.064066954,0.56917806,0.644493601,0.578227685,0.749997959,0.704254095,0.643868983,0.700916612,0.590101516,0.63038488,0.624055756,-0.026427808
Psma1,0.334870243,0.207042705,0.28351891,0.257671864,0.281649426,0.238589423,0.287694162,0.337403191,0.215374971,0.210821909,-0.093779956,0.571242148,0.355228262,0.345219885,0.179635738,0.322291109,-0.297805181,-0.299344332,-0.284979421,-0.107612428,-0.446327046,-2.530766262
C1qc,0.555915582,0.522774657,0.605633244,0.569629017,0.593301685,0.545749236,0.465590099,0.258360323,0.350793355,0.470874432,-1.079909204,0.574102175,0.655892859,0.547502937,0.53685848,-0.462776632,-0.363737957,0.009446158,-0.017878233,0.108912714,-0.159966129,-1.786569715
Pkm,0.425320527,0.312796416,0.384000685,0.313198717,0.359572427,0.242730215,0.276573053,0.342434144,0.211577376,0.229413403,-0.701832943,0.579496064,0.119858554,0.200661044,0.343543757,0.198021744,0.004644935,-0.000131052,-0.370626593,-0.027113497,0.15671714,-1.321339419
Fcn1,0.66939483,0.737388732,0.221638093,0.73956425,0.705556268,0.697889994,0.673794871,0.613056543,0.521315464,0.692932332,0.220139746,0.587149984,0.70988638,0.59837204,0.670348491,0.588649052,0.365743944,0.714688548,0.118751433,-0.235984591,0.27427483,-1.498912512
Hrg,0.605399379,0.563065795,0.553870393,0.561072551,0.603849579,0.535613436,0.515220693,0.634348844,0.547121118,0.518159277,-0.166937558,0.592228662,0.679049895,0.689057634,0.798831686,0.808811007,0.653213454,0.751419367,0.593195631,0.65001723,0.582600872,-0.247145847
Clu,0.622506574,0.568564656,0.573991248,0.57554354,0.5925055,0.574992963,0.582881894,0.669420522,0.651165603,0.622636816,0.280682536,0.611876439,0.554430167,0.641115802,0.624842131,0.64275352,0.435551639,0.701900755,0.525954291,0.474782039,0.556510134,-0.283294239
Itih2,0.716879692,0.649265798,0.685669974,0.66854396,0.677192966,0.648479671,0.629309205,0.638830279,0.620516229,0.647946099,-0.273602347,0.615902384,0.433866743,0.407923751,0.459874301,0.598660323,0.776405705,0.632870183,0.898423873,0.832436494,0.789081486,1.133831906
Apoh,0.559945435,0.52527459,0.531298311,0.454306406,0.481683056,0.564619982,0.539141406,0.593134991,0.571062476,0.521383718,0.376244416,0.61594498,0.669170375,0.556328676,0.566563481,0.563689313,0.654968635,0.711457361,0.485339669,0.613464576,0.810976748,0.259213714
Vwf,0.648688321,0.625390761,0.644823191,0.629549161,0.652009435,0.609308913,0.595351948,0.523945676,0.584271501,0.612523908,-0.368361368,0.617859373,0.769054596,0.714752699,0.643844747,0.608526239,0.543979361,0.55139966,0.554451198,0.586741422,0.642957689,-0.354585093
Adipoq,0.490218883,0.565275988,0.542927103,0.526188686,0.554655056,0.484069715,0.464972806,0.317400004,0.520169531,0.473698581,-0.586322271,0.627581031,0.77616506,0.534036761,0.185698725,0.38407149,0.376268997,0.208885318,0.396020718,-0.08702196,0.148011795,-1.141435098
F13b,0.720228062,0.661661452,0.658684197,0.656890299,0.714532908,0.573031275,0.594443224,0.688166275,0.64236164,0.649294323,-0.348888878,0.634347733,0.730192378,0.657216399,0.714513718,0.719591386,0.932030184,0.778600852,0.870547955,1.051746358,0.973723453,0.931954939
Gc,0.719528127,0.716511385,0.738925092,0.716674862,0.723710769,0.744840796,0.703059718,0.724290689,0.711864278,0.724909063,0.031821482,0.647120492,0.707667954,0.694206897,0.774416035,0.758975107,0.898127659,0.831051288,0.839592364,0.910827806,0.907841326,0.65859492
Cpn2,0.659729824,0.621552331,0.6161979,0.621108372,0.639743719,0.546448427,0.542835326,0.6109925,0.549798656,0.540202371,-0.503873154,0.658881897,0.614199181,0.530618968,0.660713191,0.840283826,0.711449505,0.738827918,0.922428236,0.842256303,0.722724763,0.52016888
Vtn,0.55912618,0.461166611,0.499895126,0.518167077,0.490552876,0.504283254,0.477816679,0.597247238,0.506784304,0.503105336,0.118151385,0.665590182,0.542109522,0.505660906,0.458502853,0.497917747,0.625513214,0.6597317,0.453769106,0.241640623,0.578722194,-0.070780442
F2,0.745468771,0.705945796,0.71821525,0.726584641,0.72519756,0.680479396,0.690779033,0.756623306,0.722902193,0.718446674,-0.03464262,0.665784908,0.728427916,0.675170487,0.709270446,0.666155547,0.736923779,0.665152968,0.714921555,0.73192124,0.741208715,0.136125209
Ces1c,0.736321644,0.699306549,0.715635336,0.678650268,0.667735634,0.741693201,0.725963497,0.764343365,0.752480798,0.754121811,0.393385908,0.68523796,0.668688269,0.648400422,0.728372495,0.778822012,0.908725141,0.879952994,0.880584874,0.760079756,0.92604582,0.690637365
C9,0.46623781,0.420596878,0.427660007,0.443630414,0.448884223,0.316935879,0.344617911,0.409632523,0.35401552,0.320328889,-0.651635307,0.697795305,0.685785931,0.678987287,0.684750511,0.839982216,0.500576645,0.62872636,0.474620384,0.728535726,0.523577502,-0.558896559
Apoe,0.735549132,0.663521234,0.680589338,0.674362706,0.705105387,0.697896171,0.712533073,0.792238411,0.770011097,0.7500182,0.42697248,0.702088996,0.738116551,0.824584521,0.730239895,0.362162978,0.31386952,0.623123293,0.242884292,-0.093232168,0.43027119,-1.435163249
Serpina1a,0.428339227,0.431760519,0.330514179,0.364970377,0.323321805,0.441148527,0.426774428,0.518144666,0.502979316,0.472566466,0.730236709,0.707206619,0.67652434,0.678518728,0.743082515,0.789855608,0.917159427,0.82471375,1.012042037,1.018138315,0.979890793,0.93734985
Ahsg,0.793984468,0.747909746,0.796351381,0.714498119,0.737254602,0.734786528,0.720793977,0.790443643,0.829748667,0.784799433,0.146516666,0.715433761,0.717740806,0.71403888,0.784666122,0.777359991,0.650621724,0.907955001,0.787874551,0.67369645,0.73624232,0.059023494
Hba,0.93371435,0.868872309,0.861991324,0.878670579,0.905300489,1.079361708,1.053623048,1.106518859,1.070677837,1.05103807,1.390960859,0.751689168,0.751234997,0.766733409,0.906590378,1.015733617,1.146009015,0.987475419,1.061109814,1.05053266,1.112073029,0.946818197
H2-Q10,0.640290333,0.588286759,0.621212956,0.588627632,0.58843142,0.696058015,0.638937498,0.718618834,0.695026467,0.676384049,0.619052454,0.779426563,0.593532214,0.776862326,0.707527943,0.609081008,0.656758823,0.591090179,0.456480519,0.286387553,0.433549998,-0.80422159
C8b,0.889023077,0.889267995,0.881998341,0.89324232,0.8983907,0.80205093,0.796558684,0.825968583,0.785074561,0.792759849,-0.608755416,0.801058104,0.797210126,0.818975242,0.813033629,0.878286682,0.883769937,0.813053114,0.884071319,0.884746628,0.86775723,0.20262165
Itih1,0.726767348,0.677883155,0.720287842,0.722942639,0.725400021,0.690248306,0.667758435,0.735741621,0.745838088,0.729792384,0.035467725,0.804330706,0.864730782,0.827480067,0.84950735,0.770494428,0.78598436,0.713283842,0.748906274,0.716286099,0.711993351,-0.323248328
Serpina3k,0.801648079,0.797541889,0.809356127,0.816829927,0.822303519,0.873783483,0.866189813,0.902263861,0.858081533,0.882474458,0.538937944,0.807720142,0.778617198,0.727819869,0.803283132,0.90523414,1.216112459,0.942729655,1.220032511,1.353770575,1.26105163,1.584729638
Psma7,0.325900252,0.333412502,0.313457049,0.230375504,0.281366227,0.196740492,0.167901224,0.366533739,0.321033619,0.285200163,-0.198158852,0.826340744,0.613520071,0.806124048,0.408832433,0.280567185,0.724390045,0.581772336,0.643190078,-0.423450028,0.50262541,-0.695716175
Gsn,0.762087612,0.845106233,0.847038958,0.886210818,0.846502067,0.785220932,0.766331008,0.753964663,0.773493252,0.747585749,-0.480574003,0.828284345,0.771665804,0.70353658,0.630353387,0.629619557,0.836334166,0.611043306,0.82359106,0.935723147,0.898343382,0.45152767
Ica,0.742881842,0.743923969,0.758197112,0.761780713,0.765118581,0.741464667,0.728335525,0.765425342,0.722138238,0.72244837,-0.091553601,0.82900848,0.841562733,0.778997683,0.822209354,0.670731782,0.640241528,0.631985424,0.665020978,0.567110284,0.611107956,-0.630344232
Cfh,0.892814289,0.88302745,0.902186013,0.875499997,0.887933479,0.815460327,0.806651792,0.873196672,0.855334992,0.839700884,-0.317561136,0.833150043,0.752677646,0.806475467,0.760864045,0.749139473,1.016889707,0.856569912,0.952986683,1.020359794,1.007967849,0.777986735
C4b,0.977884054,0.930547218,0.93193731,0.942115803,0.945391678,0.882323249,0.861296967,0.937825353,0.878411356,0.871172951,-0.381477739,0.84678081,0.871053235,0.871746643,0.932770358,0.941406745,1.075629136,0.938817325,1.174634107,1.030873663,1.006336877,0.630817151
Kng1,0.81720041,0.783742113,0.800495329,0.761138885,0.783946298,0.795923743,0.784500569,0.836753026,0.784329089,0.76930468,0.080803102,0.850553612,0.756232267,0.784820499,0.781069558,0.93665124,0.793011121,0.802408134,0.69161761,0.674511638,0.801955808,-0.249748638
C1qb,0.714517873,0.659966352,0.662194612,0.656079307,0.689959247,0.591582073,0.612063124,0.570432952,0.687209484,0.66879814,-0.333353104,0.852235551,0.925951012,0.793476629,0.957663773,0.393353567,0.286217566,0.457852787,0.13065132,0.445050076,0.409281756,-1.712696149
Hbb-b1,0.764298127,0.742782346,0.771335495,0.761513285,0.768382814,0.894120554,0.883528119,0.893810299,0.92156741,0.93582631,1.101473332,0.862803047,0.867567137,0.863122238,0.953422107,0.99899608,1.176270806,1.110508997,1.209458846,1.190233881,1.055099817,0.9733223
Cd5l,0.759199304,0.80590843,0.799318591,0.775961884,0.847431156,0.793640872,0.796429569,0.714686917,0.81089993,0.83475494,-0.009928994,0.889291766,1.027515265,0.866548572,1.055905999,0.944628763,0.812149118,0.842154404,0.633031608,0.687145239,0.801347506,-0.769789588
C4bp,0.914235494,0.856264922,0.868960185,0.849277083,0.887732259,0.863127614,0.847367299,0.897130558,0.886388523,0.876693548,0.041408882,0.910559414,1.007615509,0.917252948,1.031842001,1.024608702,0.831718063,0.974262214,0.775884405,0.836181757,0.868584762,-0.450587166
