name,r1_1_1,r1_1_2,r1_1_3,r1_1_4,r1_1_5,r1_2_1,r1_2_2,r1_2_3,r1_2_4,r1_2_5,FC_r1_2,r2_1_1,,,,,,,,,
Gapdh,-0.240981622,-0.254275075,-0.206402215,-0.221301658,-0.236665445,0.078655254,0.051498118,0.12040344,0.108938274,0.016870462,2.178746028,-0.701393003,,,,,,,,,
Mfap4,-0.555819992,-0.530584795,-0.566534558,-0.432753066,-0.520046419,-0.480163809,-0.39571766,-0.383995686,-0.474011683,-0.18023579,0.959392534,-0.548556732,,,,,,,,,
Reln,-0.119413691,-0.00303123,0.060239399,-0.087361088,-0.056689424,0.044221352,0.003336399,-0.498386352,-0.057179666,-0.016121903,-0.462025253,-0.548158623,,,,,,,,,
Amy1,0.057152661,0.033556739,0.054047615,0.020722472,0.039144604,-0.033597638,0.022691463,-0.014542024,-0.183035776,0.011057497,-0.570773867,-0.520321117,,,,,,,,,
Amy2,0.057152661,0.033556739,0.054047615,0.020722472,0.039144604,-0.033597638,0.022691463,-0.014542024,-0.183035776,0.011057497,-0.570773867,-0.520321117,,,,,,,,,
C1sb,-0.477237617,-0.689446663,-0.626258978,-0.524715857,-0.523941207,-0.097031655,-0.542983738,-0.211630688,-0.333306447,-0.769770218,1.232121055,-0.500105457,,,,,,,,,
Lcat,-0.159149823,-0.085053648,-0.650579025,-0.438023341,-0.504556774,-0.562039382,-0.007980953,-0.092873114,0.006740825,-0.467575678,0.997236965,-0.47656301,,,,,,,,,
C2,0.266217046,0.183637137,0.26683051,0.191850826,0.197091931,0.031280981,0.021696559,0.04162488,0.021730731,0.024997239,-1.363820018,-0.444986794,,,,,,,,,
Saa1,-0.705501068,-0.533270607,-0.507132401,-0.44660563,-0.565202175,-0.439709888,-0.55025945,-0.296469523,-0.483976629,-0.44848009,0.741575966,-0.430948733,,,,,,,,,
Saa2,-0.179102068,-0.347841256,-0.34212089,-0.353036781,-0.359306507,-0.216669053,-0.49940668,-0.457603898,-0.541988162,-0.31381645,-0.660464953,-0.430948733,,,,,,,,,
Psmb3,-0.669086513,-0.299701875,-0.425063548,-0.248479119,-0.247176001,-0.442464295,-0.704070883,-0.432763665,-0.404054137,-0.42409344,-0.75580131,-0.418866055,,,,,,,,,
Vcp,-0.204931629,-0.302557223,-0.07291136,-0.105633512,-0.166341893,0.155065249,0.197007291,0.296897197,0.226398312,0.215620771,2.765159707,-0.409594003,,,,,,,,,
Pf4,-0.070468539,-0.068279754,-0.156038714,-0.206366862,-0.213144558,0.297443671,0.287209409,0.358184312,0.019184007,0.264459782,2.761354697,-0.402423014,,,,,,,,,
Pigr,0.069657942,-0.014019221,-0.047433458,0.016130992,-0.038652695,-0.060343107,-0.115024293,-0.131935879,-0.087080845,-0.097072488,-0.682376691,-0.377823128,,,,,,,,,
Mup17,-0.048436511,0.109226007,0.209085524,-0.074998032,0.109429796,-0.037799189,-0.105299295,-0.171748188,-0.064888326,-0.215074403,-1.280766502,-0.357383924,,,,,,,,,
Psmb4,-0.156263697,-0.229855477,-0.190585842,-0.21188048,-0.204635099,-0.016501494,-0.066487904,0.045727316,-0.232609384,-0.126478506,0.841381271,-0.350285774,,,,,,,,,
Aldoa,-0.306446048,-0.234144872,-0.235371514,-0.248420205,-0.22236495,-0.187412063,-0.206584595,-0.178081708,-0.2017925,-0.031880091,0.616005198,-0.337140634,,,,,,,,,
Prdx2,0.013013922,-0.061539093,-0.129627141,0.085935572,-0.628277023,0.062313202,0.065205265,0.006331142,0.188974912,0.050450441,1.548907595,-0.333233638,,,,,,,,,
Lrp1,-0.128510051,-0.033051899,-0.140952209,-0.178061062,-0.153882664,-0.220131772,-0.239808827,-0.19350752,-0.207416093,-0.167900932,-0.569880799,-0.331451565,,,,,,,,,
Saa4,0.063102132,0.021003406,-0.00104666,0.062127757,0.049871254,0.018909039,0.108496257,0.182018951,0.076363543,0.080885101,0.391511368,-0.294068229,,,,,,,,,
Apoc4,-0.149100282,-0.174734516,-0.119791106,-0.334290481,-0.235264037,-0.176386805,-0.143961323,-0.074447873,-0.118685335,-0.16662208,0.463036188,-0.280577726,,,,,,,,,
Apom,-0.174439962,-0.301496665,-0.325252385,-0.209480359,-0.229845091,-0.165352646,-0.230558496,-0.071796894,-0.11903031,-0.206788401,0.624322457,-0.266100113,,,,,,,,,
Apoc2,-0.010310534,-0.062630244,-0.094909328,-0.009330267,-0.061584121,0.10044508,0.071479744,0.183714825,0.108404324,0.147046746,1.210788458,-0.244675055,,,,,,,,,
Psmb5,-0.111507225,0.02406908,-0.027667131,0.128143885,0.06294296,0.190084112,0.121080656,0.028611897,-0.32277204,0.131957048,0.107416527,-0.244420114,,,,,,,,,
Serpina6,-0.556032654,-0.523329152,-0.443240213,-0.440838424,-0.43809988,-0.440327913,-0.317996147,-0.037573575,-0.215719581,-0.353446967,1.456627515,-0.228405322,,,,,,,,,
Psmb1,0.163468429,-0.017495352,-0.013237891,0.125819329,0.053647127,-0.246497016,-0.235721618,-0.208853114,-0.207851116,-0.299898191,-2.152583051,-0.228247083,,,,,,,,,
Proz,0.090692484,-0.068631573,-0.130382485,-0.086684853,-0.282663835,0.130996615,-0.102055097,0.083615629,-0.094411555,-0.023012793,0.667088685,-0.196947158,,,,,,,,,
C1sa,0.145269379,0.142986671,0.159107975,0.153302889,0.186913825,-0.153451217,-0.11484835,-0.321229538,0.092800566,-0.079398548,-1.939616112,-0.180511651,,,,,,,,,
F10,0.077082121,0.118203781,0.134894925,0.123543441,0.098130309,0.12345188,0.118012401,0.166514173,0.089216382,0.06996431,0.029113411,-0.174548804,,,,,,,,,
Tcn2,-0.488846679,-0.543061646,-0.564479971,-0.286367472,-0.631683364,-0.575204837,-0.535925741,-0.41726014,-0.569895591,-0.605118,-0.295579035,-0.134092365,,,,,,,,,
Serping1,-0.041722471,-0.058835436,-0.00340313,-0.207282596,-0.042177951,-0.008343821,0.011474108,0.094486521,0.038981996,0.038190141,0.749568473,-0.133311217,,,,,,,,,
Orm1,-0.327719834,-0.446524118,-0.388298791,-0.485615917,-0.359669646,-0.403877165,-0.305515542,-0.496240501,-0.300583326,-0.803202346,-0.456439518,-0.094339212,,,,,,,,,
Psma4,-0.064729199,-0.154499787,-0.1278082,-0.170426526,-0.196395436,-0.204398844,0.246412007,-0.088433508,-0.129250182,-0.113150389,0.597680165,-0.087774805,,,,,,,,,
Serpina10,0.13855787,0.035287793,0.0830564,0.024907955,0.024046228,-0.006161659,-0.039315373,0.130582446,-0.01695208,0.026487127,-0.297204599,-0.078004174,,,,,,,,,
Azgp1,0.38787232,0.277352459,0.391941247,0.196387234,0.275245975,0.195992226,0.241404575,0.288823933,0.247881857,0.24359124,-0.427265965,-0.070563174,,,,,,,,,
Serpinf1,0.13012861,0.079836319,-0.056912838,-0.054115445,0.048175755,0.232072922,-0.043678522,-0.019855262,-0.011724193,0.109771743,0.168865016,-0.063772711,,,,,,,,,
Krt10,-3.151001697,-3.176806488,-3.17185189,-3.181064236,-3.161138331,-3.177094432,-3.187318917,-3.144618247,-3.173102898,-3.168559506,-0.193054834,-0.022304046,,,,,,,,,
Serpina1c,-0.697932582,-0.455274995,-0.466394763,-0.656803186,-0.512999743,-0.71809065,-0.115945782,0.174673923,0.126821147,-0.786870443,2.073154724,-0.009293283,,,,,,,,,
Hspa1a,-0.32645399,0.006457703,-0.140711467,0.037532283,0.012826017,0.163680718,0.110013928,-0.379752867,-0.080161061,0.134836993,0.505373022,-0.007580283,,,,,,,,,
Hspa1b,-0.32645399,0.006457703,-0.140711467,0.037532283,0.012826017,0.163680718,0.110013928,-0.379752867,-0.080161061,0.134836993,0.505373022,-0.007580283,,,,,,,,,
Hspa1l,-0.32645399,0.006457703,-0.140711467,0.037532283,0.012826017,0.163680718,0.110013928,-0.379752867,-0.080161061,0.134836993,0.505373022,-0.007580283,,,,,,,,,
Hspa2,-0.32645399,0.006457703,-0.140711467,0.037532283,0.012826017,0.163680718,0.110013928,-0.379752867,-0.080161061,0.134836993,0.505373022,-0.007580283,,,,,,,,,
Hspa5,-0.32645399,0.006457703,-0.140711467,0.037532283,0.012826017,0.163680718,0.110013928,-0.379752867,-0.080161061,0.134836993,0.505373022,-0.007580283,,,,,,,,,
Hspa8,-0.32645399,0.006457703,-0.140711467,0.037532283,0.012826017,0.163680718,0.110013928,-0.379752867,-0.080161061,0.134836993,0.505373022,-0.007580283,,,,,,,,,
Apcs,-0.008262397,-0.022877173,-0.009717197,-0.008492658,0.018096639,-0.244873112,-0.073418057,-0.005128856,-0.155031958,-0.157905161,-0.861076883,0.007078174,,,,,,,,,
Serpina3n,-0.046118749,-0.128187247,-0.11254719,-0.067237983,-0.077493166,-0.12750562,-0.222157504,-0.059037101,-0.094411555,-0.153683179,-0.325611377,0.030901935,,,,,,,,,
Cfd,-0.171281679,-0.114134856,0.000814315,-0.126181824,-0.063403649,-0.070920742,-0.107249864,-0.04699677,-0.01186751,-0.026206132,0.296294086,0.034776279,,,,,,,,,
Psma5,0.164614018,0.123910653,0.159071036,0.145688845,0.132440499,0.156059684,0.118878196,0.290255336,0.235834381,0.200488108,0.402957071,0.057767401,,,,,,,,,
Thbs1,0.007407495,0.039760747,0.054438661,0.01122701,0.064138504,0.47012057,0.448728186,0.429879809,0.456232549,0.541102552,3.096639471,0.062134044,,,,,,,,,
Thbs1,0.007407495,0.039760747,0.054438661,0.01122701,0.064138504,0.47012057,0.448728186,0.429879809,0.456232549,0.541102552,3.096639471,0.062134044,,,,,,,,,
Mmrn1,-0.460725938,0.157426574,0.031478998,-0.031237453,0.129392182,0.204537755,0.159004734,-0.390127406,0.017296793,0.172710984,0.477152075,0.076454674,,,,,,,,,
Angptl6,-0.183276824,-0.127600881,-0.141609473,-0.157945642,-0.049958576,-0.163483312,0.027939393,0.024183572,-0.162438765,-0.076157189,0.438272045,0.095837696,,,,,,,,,
Il1rap,0.002341585,-0.052254114,-0.076633309,-0.003853791,-0.039670505,-0.006544428,-0.0316979,0.104755773,0.020634929,0.010334668,0.380998424,0.101793008,,,,,,,,,
F5,0.112671346,0.054122892,0.068276874,0.047364581,0.08376716,-0.191385988,-0.687657495,-0.513527639,0.016368406,-0.092682436,-2.618712204,0.103770996,,,,,,,,,
Colec11,0.043985345,0.039807911,-0.00579654,0.067335276,0.060716819,-0.010538699,-0.047356883,0.011935173,0.045073588,0.040022488,-0.235362801,0.106491199,,,,,,,,,
Lap3,0.133236259,0.147218705,0.148153573,0.178928084,0.118413637,0.131212797,0.026271093,-0.290672466,-0.06373672,-0.006070529,-1.321373129,0.109811707,,,,,,,,,
Pltp,-0.24691337,-0.035758106,-0.182464299,-0.047189163,-0.027580808,0.039100393,0.047783049,-0.03229794,0.071767264,0.006629535,0.955013795,0.116202804,,,,,,,,,
Pon1,0.22314921,0.151061952,0.146007274,0.204316341,0.208230308,0.341525627,0.322862675,0.383854308,0.252854818,0.299279439,0.963940866,0.117426017,,,,,,,,,
Apob,-0.095676571,-0.149455764,-0.181981541,-0.14615252,-0.118009955,-0.131435037,-0.132414865,-0.218434239,-0.084563291,-0.054209457,0.090738709,0.118968219,,,,,,,,,
Masp1,0.123838628,0.028389069,-0.035139052,0.099406474,0.049497886,0.002795886,-0.016713579,0.120221695,0.045796512,0.038244479,-0.103847268,0.030668344,,,,,,,,,
Tfrc,0.318264784,0.176053894,0.275818214,0.124598776,0.249926019,0.260695356,0.230172031,0.365317513,0.293905524,0.335783593,0.499637541,0.134024786,,,,,,,,,
Cpb2,-0.185061665,-0.272081483,-0.06232635,-0.220793201,-0.067979961,-0.289472631,-0.26016639,-0.106341088,-0.304010242,-0.328116342,-0.691419229,0.140511329,,,,,,,,,
Psma6,0.182504202,0.228947939,0.252109576,0.196515308,0.223488516,0.220736109,0.214463683,0.245979607,0.239476907,0.226244596,0.103171297,0.164932882,,,,,,,,,
Crp,0.198984235,0.115367554,0.146324442,0.113717546,0.138766013,0.098678749,0.072998681,0.09699461,0.02717169,0.065676617,-0.494056623,0.17481654,,,,,,,,,
Afm,0.402106744,0.346038872,0.382842724,0.399412603,0.385948221,0.486466437,0.502756801,0.471584778,0.515473054,0.486094217,0.800494996,0.189761335,,,,,,,,,
Serpina3m,0.264247391,-0.277246604,-0.27746062,0.489449151,-0.479606349,-0.021829733,-0.013852913,0.056496682,0.124287106,0.009814028,0.617435911,0.196593241,,,,,,,,,
Loxl1,-0.171432314,0.11996033,0.135288519,0.162990463,-0.683179977,0.036696964,-0.087930241,-0.407643919,-0.150750215,-0.041548568,-0.316511105,0.197040329,,,,,,,,,
Apoc3,0.326332012,0.160933298,0.273271953,0.2884781,0.321823596,0.273527637,0.250853634,0.510472065,0.475702051,0.396875322,0.783297575,0.205016328,,,,,,,,,
Psmb6,0.010708818,0.26244219,0.246468059,0.24925777,0.265845292,0.273502204,0.306282204,0.111583139,0.27136803,0.293949204,0.328861297,0.207403728,,,,,,,,,
Qsox1,0.240154569,0.182910553,0.142867437,0.243952914,0.196976852,0.062854928,0.213661177,0.2349934,0.130207478,-0.042634075,-0.568794684,0.21348965,,,,,,,,,
B2m,0.558814524,0.437302929,0.258324289,0.464642353,0.493354091,0.5035931,0.54257702,0.634499007,0.466243153,0.539918477,0.703273273,0.214837193,,,,,,,,,
Serpind1,0.260765053,0.207922891,0.230954842,0.220093869,0.229068573,0.147329765,0.168904411,0.287985396,0.181992982,0.19059975,-0.231021949,0.232570008,,,,,,,,,
Thbs4,-0.024191787,0.47707767,0.303036083,0.372984379,0.102427873,0.227034621,0.14961137,-0.285080969,0.201141607,0.196060146,-1.048871935,0.232915371,,,,,,,,,
Apoc1,0.400530767,0.368847238,0.389335118,0.405053015,0.40412816,0.463534664,0.478894289,0.50173825,0.453702312,0.500937495,0.637842965,0.237494255,,,,,,,,,
Ca2,0.021114062,0.026066549,0.053839991,0.018814158,-0.252311086,0.101625176,0.472597027,-0.238149248,0.463985598,-0.421919897,0.718917298,0.240746946,,,,,,,,,
Apoa4,0.57987818,0.586552218,0.614216259,0.540054045,0.569293502,0.597470562,0.601515602,0.69382703,0.635801961,0.624691717,0.409367314,0.254404479,,,,,,,,,
F12,0.301850575,0.259826487,0.347518598,0.266864205,0.298117304,0.253333739,0.279959013,0.350344184,0.312814442,0.303372525,0.054092252,0.262220983,,,,,,,,,
Mup1,0.422105825,0.36916719,0.396929321,0.354658164,0.388722906,0.255907571,0.252867492,0.35918454,0.284959014,0.262703256,-0.713493344,0.26984534,,,,,,,,,
Mup6,0.422105825,0.36916719,0.396929321,0.354658164,0.388722906,0.255907571,0.252867492,0.35918454,0.284959014,0.262703256,-0.713493344,0.26984534,,,,,,,,,
Mup8,0.422105825,0.36916719,0.396929321,0.354658164,0.388722906,0.255907571,0.252867492,0.35918454,0.284959014,0.262703256,-0.713493344,0.26984534,,,,,,,,,
Fbln1,0.183944733,0.337076394,0.301223511,0.304095534,0.368260566,0.275279979,0.290306776,0.207152484,0.297271562,0.324669457,-0.124972384,0.269870457,,,,,,,,,
Ambp,0.427574274,0.38523617,0.351203608,0.406556613,0.413213015,0.325014446,0.295039533,0.407916169,0.340298262,0.345153839,-0.36219108,0.270976875,,,,,,,,,
Ttr,0.180813033,0.286884732,0.206674282,0.218276489,0.210117605,0.291548274,0.290761191,0.396459931,0.344936395,0.361201412,0.844663071,0.277537514,,,,,,,,,
Hgfac,-0.009725713,0.246350265,0.224872601,0.019067746,0.138610017,0.085215727,0.249341025,0.163636326,0.188380084,0.21344091,0.408780957,0.278126515,,,,,,,,,
Actb,0.40316499,0.454163503,0.461077537,0.350271604,0.34804117,0.434008083,0.500648009,0.409813844,0.375414645,0.399887954,0.169189768,0.279487872,,,,,,,,,
Actbl2,0.40316499,0.454163503,0.461077537,0.350271604,0.34804117,0.434008083,0.500648009,0.409813844,0.375414645,0.399887954,0.169189768,0.279487872,,,,,,,,,
Actg1,0.40316499,0.454163503,0.461077537,0.350271604,0.34804117,0.434008083,0.500648009,0.409813844,0.375414645,0.399887954,0.169189768,0.279487872,,,,,,,,,
Rbp4,0.317488821,0.248595027,0.246199294,0.23868648,0.300941857,0.021528651,0.100420571,0.118255082,0.212187135,0.193391237,-0.992099875,0.289552375,,,,,,,,,
Grn,-0.065822888,-0.014447523,0.013146934,-0.005760824,0.027747939,-0.034716695,0.002398455,-0.421098106,0.008086479,-0.091834501,-0.706971241,0.292995957,,,,,,,,,
Spp2,0.235749429,0.292900083,0.272920393,0.306317631,0.277006685,0.349858789,0.319979225,0.222447941,0.315189948,0.344019047,0.252669069,0.294972689,,,,,,,,,
Fetub,0.353280581,0.310178762,0.286200695,0.30628177,0.274811232,0.334193259,0.332705392,0.454375352,0.36517448,0.320765925,0.412694218,0.301466767,,,,,,,,,
Efemp1,0.231301251,0.286847766,0.324318194,0.294433576,0.269731129,0.246019174,0.245806963,0.161551892,0.27716411,0.24791558,-0.310218133,0.327857517,,,,,,,,,
Igfals,0.288518698,0.179781143,0.199578122,0.208071493,0.188563292,0.077697697,0.186827876,0.253026321,0.147681963,0.066735587,-0.461431678,0.328729087,,,,,,,,,
Psma3,0.254551021,0.282460218,0.349578281,0.286991152,0.328961057,0.270356127,0.285914514,0.290152556,0.278355034,0.27725715,-0.125623693,0.337977278,,,,,,,,,
C1ra,0.182396605,0.186942458,0.167215506,0.208440348,0.131495572,0.068356112,0.068830463,0.10659203,0.064959089,-0.037890191,-0.853742901,0.351622252,,,,,,,,,
A2mp,0.074704865,0.18093093,0.13046476,-0.084539601,0.145262867,0.104181205,0.066043212,0.212873083,0.287230519,0.268866262,0.707585258,0.357180711,,,,,,,,,
C1qa,0.40660429,0.504655997,0.389946527,0.487919938,0.441299984,0.294474355,0.391955356,0.399250039,0.467137296,0.376703071,-0.402637135,0.363652184,,,,,,,,,
Ecm1,0.361914908,0.364422724,0.35652541,0.355178147,0.376648552,0.302907977,0.305544253,0.240579883,0.222977737,0.26033005,-0.667970332,0.364471008,,,,,,,,,
Cpn1,0.430098368,0.37140303,0.411589114,0.37440729,0.393786386,0.367336429,0.371395268,0.46221172,0.38649949,0.38574855,0.011670622,0.365725617,,,,,,,,,
Masp2,0.243091328,0.193946983,0.20186963,0.229778882,0.204584858,0.216309474,0.242852629,0.3110909,0.25101453,0.24768938,0.292267161,0.379945777,,,,,,,,,
Serpinf2,0.737006221,0.730140524,0.634176199,0.656351038,0.704375893,0.675484115,0.647600173,0.7342485,0.632122655,0.556122747,-0.269090098,0.384804719,,,,,,,,,
Tns4,0.076983385,0.233571308,0.214274854,0.231098052,0.297653152,0.207692733,0.102172412,-0.389904298,-0.267959131,-0.232475385,-2.323364707,0.398530069,,,,,,,,,
Itih3,0.379686102,0.318502611,0.34393549,0.344665772,0.353774666,0.246264603,0.249408111,0.335590203,0.270517008,0.274890262,-0.49859413,0.416103389,,,,,,,,,
Egfr,0.506838939,0.458136771,0.499761862,0.427993764,0.455234783,0.509414741,0.506168082,0.587916989,0.520596941,0.488907186,0.405107651,0.41980568,,,,,,,,,
Serpinc1,0.548463712,0.510081158,0.514020418,0.470387786,0.482855042,0.503788935,0.498765792,0.600228058,0.506303325,0.508929058,0.16081297,0.423106093,,,,,,,,,
Hp,0.695266257,0.493374823,0.533721783,0.602122909,0.636038095,-0.75449689,-0.557735155,-0.44303041,-0.219586593,-0.692840688,-7.995533388,0.43025071,,,,,,,,,
Apoa2,-0.063246894,0.094758061,0.030200136,0.026911044,0.114119909,0.527178504,0.412725564,0.268432079,0.317691013,0.340954604,2.375628723,0.436985914,,,,,,,,,
Serpina1e,0.542549685,0.52889841,0.605068059,0.608169318,0.644267528,0.636589244,0.638219467,0.629560541,0.705160874,0.592358998,0.423201749,0.44407904,,,,,,,,,
Serpina1d,0.426955276,0.391336927,0.401046139,0.328828049,0.373442961,0.662829866,0.501974548,0.623875038,0.600248019,0.516631235,1.424762128,0.445655151,,,,,,,,,
Gpld1,0.526915237,0.564860497,0.572022704,0.538973094,0.535218585,0.597863504,0.617825196,0.597949344,0.628411641,0.60002832,0.464993721,0.452360215,,,,,,,,,
Itih4,0.796074334,0.743461232,0.761786069,0.731583425,0.767321596,0.681258705,0.65978332,0.754368362,0.692415839,0.696791432,-0.406554005,0.454807896,,,,,,,,,
Sepp1,0.09964074,0.007833113,0.017119815,0.048139433,-0.147072539,-0.028846731,0.198098394,0.228177314,0.206782956,0.114336184,0.989619727,0.466142078,,,,,,,,,
Klkb1,0.540873707,0.514348883,0.535289791,0.510227998,0.500244771,0.517443977,0.512136242,0.6254932,0.519955186,0.528113104,0.176411891,0.472312143,,,,,,,,,
Gpx3,0.442075791,0.438930732,0.441350696,0.399292213,0.490886284,0.217216165,0.129637338,0.303806036,0.360304251,0.357286506,-1.178677107,0.487249403,,,,,,,,,
F13a1,0.779879116,0.782281216,0.819710655,0.779625544,0.8050458,0.747421696,0.729874702,0.778574366,0.723261893,0.74193542,-0.304417702,0.488429916,,,,,,,,,
Mbl2,0.453317758,0.416356913,0.433686436,0.406171108,0.488103927,0.364742251,0.357581795,0.473701801,0.431309404,0.404550962,-0.21041824,0.490665356,,,,,,,,,
C8g,0.722888255,0.660234215,0.677397685,0.696572912,0.721975321,0.5965626,0.579659354,0.598829244,0.604331909,0.585864906,-0.693540942,0.508442126,,,,,,,,,
Mbl1,0.649695847,0.669260428,0.683839128,0.685643013,0.684789432,0.625342719,0.597789141,0.565776617,0.601910745,0.639576698,-0.45091693,0.509760785,,,,,,,,,
Cfi,0.602067173,0.590781702,0.615919286,0.6246218,0.628054163,0.557090397,0.592090593,0.636287634,0.581505246,0.600833289,-0.097545275,0.52014051,,,,,,,,,
Lifr,0.284154066,0.311086355,0.313981569,0.34236555,0.310594435,0.195067732,0.275276887,0.170161619,0.256342612,0.306113464,-0.494812574,0.531686934,,,,,,,,,
Cfb,0.687830685,0.644872698,0.642636564,0.64621136,0.662470482,0.626881422,0.638444776,0.62901405,0.659134671,0.6596984,-0.064066954,0.576133255,,,,,,,,,
Psma1,0.335453689,0.203939426,0.282658347,0.256063662,0.280703281,0.236421986,0.287000555,0.338034368,0.2125245,0.207840245,-0.093779956,0.578263202,,,,,,,,,
C1qc,0.562919658,0.528979991,0.614248103,0.577273847,0.601528433,0.552616711,0.470121158,0.25672265,0.351910715,0.475474183,-1.079909204,0.581214485,,,,,,,,,
Pkm,0.428531252,0.312811036,0.386095927,0.31323751,0.360919798,0.240684577,0.275552827,0.34320973,0.208615633,0.226973744,-0.701832943,0.586780479,,,,,,,,,
Fcn1,0.679695101,0.749921457,0.218957224,0.752249566,0.717087017,0.709232594,0.684440743,0.621600084,0.527429213,0.704005826,0.220139746,0.594678615,,,,,,,,,
Hrg,0.613840795,0.570459018,0.560962579,0.568463585,0.612386785,0.542182773,0.521209363,0.64350356,0.553990987,0.524137542,-0.166937558,0.59991934,,,,,,,,,
Clu,0.631444897,0.57612,0.581675315,0.583363801,0.600708815,0.582720624,0.590857722,0.679581937,0.661084031,0.631660956,0.280682536,0.620194026,,,,,,,,,
Itih2,0.728559239,0.659200426,0.69663922,0.679122728,0.687888895,0.658368897,0.638648567,0.64811363,0.629536614,0.657708092,-0.273602347,0.624348428,,,,,,,,,
Apoh,0.567066566,0.531553629,0.537726508,0.458530626,0.486624522,0.572042528,0.54583261,0.601106704,0.57863384,0.527455986,0.376244416,0.624392383,,,,,,,,,
Vwf,0.658387137,0.634621489,0.654590874,0.638971295,0.661964134,0.618045956,0.603694012,0.529931376,0.592229896,0.621253223,-0.368361368,0.626367859,,,,,,,,,
Adipoq,0.495314689,0.572734374,0.549697377,0.532545022,0.561744314,0.489122926,0.469485736,0.317457008,0.526249704,0.478380666,-0.586322271,0.636399709,,,,,,,,,
F13b,0.732004869,0.671961537,0.66885962,0.667123405,0.726327868,0.580701234,0.602758599,0.698865769,0.652022107,0.659095621,-0.348888878,0.643382319,,,,,,,,,
Gc,0.731284603,0.72842859,0.751460908,0.728681251,0.735775861,0.757564425,0.714565075,0.7360271,0.723561209,0.736914787,0.031821482,0.656562624,,,,,,,,,
Cpn2,0.669749359,0.630669892,0.625123532,0.630280142,0.649337401,0.553336468,0.549635018,0.619476795,0.556746978,0.546823267,-0.503873154,0.668699304,,,,,,,,,
Vtn,0.566223513,0.465555577,0.505399558,0.524285482,0.495755408,0.509931034,0.482706823,0.605336989,0.512472282,0.508644728,0.118151385,0.675621632,,,,,,,,,
F2,0.757978737,0.717551499,0.730141858,0.738884966,0.737306413,0.691309874,0.701923716,0.769287794,0.734922541,0.730263998,-0.03464262,0.675822571,,,,,,,,,
Ces1c,0.748565915,0.71071651,0.727486052,0.689528801,0.678153205,0.754324245,0.738141521,0.777229449,0.765367816,0.766979187,0.393385908,0.695896318,,,,,,,,,
C9,0.470637046,0.42378974,0.431039547,0.44753797,0.452860318,0.317072954,0.34559611,0.412336974,0.355227291,0.320539725,-0.651635307,0.708854334,,,,,,,,,
Apoe,0.747770965,0.673876149,0.691409129,0.685114065,0.716622865,0.709238953,0.724316656,0.805925195,0.783411761,0.762755942,0.42697248,0.713285027,,,,,,,,,
Serpina1a,0.431637635,0.435282515,0.331036044,0.366544781,0.323602208,0.444939238,0.430165501,0.523963854,0.508555806,0.477215545,0.730236709,0.718565939,,,,,,,,,
Ahsg,0.807903653,0.760752658,0.810576467,0.726439943,0.749718332,0.747214416,0.732820176,0.804078911,0.844899674,0.798551166,0.146516666,0.727055587,,,,,,,,,
Hba,0.951692222,0.885281517,0.878147296,0.89548196,0.922710331,1.101925059,1.075424179,1.129226761,1.092888198,1.072551564,1.390960859,0.764467809,,,,,,,,,
H2-Q10,0.649745215,0.596423563,0.630286112,0.596835984,0.596514821,0.707346728,0.648559636,0.73019244,0.706230042,0.686975104,0.619052454,0.79309023,,,,,,,,,
C8b,0.905702817,0.906278522,0.898742846,0.910485916,0.915597165,0.816457358,0.810810034,0.840623559,0.798916593,0.806743655,-0.608755416,0.815411976,,,,,,,,,
Itih1,0.738734099,0.688661498,0.732275419,0.735134938,0.737514834,0.70136613,0.678227021,0.74780672,0.75853047,0.741940474,0.035467725,0.818788997,,,,,,,,,
Serpina3k,0.815789866,0.811848089,0.823963765,0.831807038,0.837270502,0.89029988,0.882486175,0.91910882,0.874062709,0.89907375,0.538937944,0.822286582,,,,,,,,,
Psma7,0.326223149,0.334034939,0.313477157,0.227957659,0.280411747,0.193342095,0.163689391,0.36800108,0.321279002,0.284386877,-0.198158852,0.841501318,,,,,,,,,
Gsn,0.775080299,0.860814755,0.862755087,0.903245851,0.862181288,0.799132316,0.779694595,0.766552836,0.786995946,0.760252576,-0.480574003,0.843506934,,,,,,,,,
Ica,0.755316665,0.75664937,0.77129984,0.775124997,0.778402434,0.754088989,0.740583213,0.778342484,0.734136202,0.734382357,-0.091553601,0.844254174,,,,,,,,,
