name,2_1_1,2_1_2,2_1_3,2_1_4,2_1_5,2_5_1,2_5_2,2_5_3,2_5_4,2_5_5,FC_5
A2m,2.793818204,2.803622086,2.799961444,2.685080445,2.663941802,2.789322341,2.734117909,2.825336509,2.798358229,2.774941181,0.640911816
Abcb9,0.758689669,2.069787485,1.997857373,1.990558038,2.187331152,0.789316891,0.883846735,0.955591937,0.903701485,0.675889208,-1.272063116
Actb,0.018695029,-0.119639662,0.144408713,0.179749656,0.512934966,-1.265668118,-1.020797424,-1.257049609,0.128509891,-1.219121215,-1.821512495
Actbl2,0.018695029,-0.119639662,0.144408713,0.179749656,0.512934966,-1.265668118,-1.020797424,-1.257049609,0.128509891,-1.219121215,-1.821512495
Actg1,0.018695029,-0.119639662,0.144408713,0.179749656,0.512934966,-1.265668118,-1.020797424,-1.257049609,0.128509891,-1.219121215,-1.821512495
Adipoq,0.755678935,1.056505414,0.555761415,-0.183146703,0.223415192,-0.027327533,0.130716943,0.290414338,0.374134124,0.260934034,-0.357730334
Afm,-0.166580458,-0.284365459,-0.114041396,-0.155792693,0.052059706,0.295405871,0.3572157,0.466176417,0.606190814,0.335128444,0.900711593
Agt,-1.890724377,-1.391925729,-1.111117604,-1.497075664,-1.314711598,-0.980444341,-1.265468357,-1.264181567,-1.142411856,-1.162778508,0.17442947
Ahsg,0.942873408,0.93123405,0.956640889,1.053728287,0.996697634,1.038581837,1.009044501,1.003596466,0.942673582,0.905418356,0.210917119
Aifm2,0.389816511,0.512552156,0.511232537,0.481785597,0.667802466,0.089804579,0.434298549,0.375222869,-0.665830943,0.417337197,-0.547551029
Alb,2.738206514,2.740877522,2.777925275,2.645033514,2.620034177,2.763662681,2.699418951,2.803851741,2.789134024,2.846336455,0.700655311
Aldh1a1,-1.250861898,-1.276026039,-0.974422154,-1.153432782,-0.449658027,-0.442226108,-0.645932555,-0.182553688,-0.91818905,-1.230910815,0.353073789
Aldh1a7,-1.250861898,-1.276026039,-0.974422154,-1.153432782,-0.449658027,-0.442226108,-0.645932555,-0.182553688,-0.91818905,-1.230910815,0.353073789
Aldoa,-1.254575395,-1.445416683,-1.061849414,-0.265088538,-0.660603253,-0.098293262,-0.864894208,-1.310187141,-0.344433051,-0.47285034,0.33033103
Aldob,-1.212248792,-1.364705372,-1.780398656,-1.365466419,-1.368333869,-1.404746021,-1.136122827,-0.814683586,-1.107776293,-1.04899467,0.233286794
Ambp,0.001120749,0.695674979,0.578240536,0.263664665,0.872467348,-0.41472739,0.032771014,-0.075107059,0.268589892,-0.278659995,-0.888930119
Amy1,-1.632823057,-1.685346753,-1.787956011,-1.463181131,-1.040250835,-0.623662672,-0.757011641,-1.219611958,-1.003574753,-1.360178744,0.578199032
Amy2a2,-1.632823057,-1.685346753,-1.787956011,-1.463181131,-1.040250835,-0.623662672,-0.757011641,-1.219611958,-1.003574753,-1.360178744,0.578199032
Angptl6,-0.3605225,-0.178674386,-0.420805856,-1.559425978,-0.220486231,-0.553890207,-0.941970629,-1.430331801,-1.065066431,-0.437691531,-0.690026936
Apcs,-0.543801204,-0.456495193,-0.837196793,-0.540366428,-0.151864491,-1.126181287,-0.4580877,-0.174751613,0.043632234,-0.039337333,0.137741818
Apeh,-1.099892173,-1.31890958,-1.386201503,-0.94562344,-1.689686433,-1.039531054,-0.899696003,-1.002817756,-1.095338245,-0.885631742,0.255557236
Apoa1,1.787888436,1.698032176,1.887013457,1.801045635,1.670502012,1.586842265,1.544847321,1.652196651,1.735256669,1.59860026,0.124760791
Apoa2,0.343911259,0.469120272,0.18238571,-0.367297981,0.00036417,-1.018952825,-1.198744206,-1.120865451,-1.379948183,0.097204195,-1.773562312
Apoa4,-0.033099436,0.144241698,0.022735578,0.529064163,0.60789747,0.89001815,0.988432086,0.920066627,0.743750999,0.887100515,1.121982913
Apob,-0.312760499,-0.04413367,-0.120041626,-0.150158629,-0.091142598,-0.102898728,0.199647808,0.065407785,-0.025278272,-0.372635274,0.140808033
Apoc1,-0.068017198,0.364759389,-0.074325202,0.415140873,0.396690266,0.285908914,0.408638545,0.558292414,0.351027116,0.603910108,0.432543061
Apoc2,-1.063644087,-1.031950604,-1.07570864,-0.891594013,-0.696334762,-0.390158205,-0.262919986,-0.324477146,-0.305839721,-0.483640744,0.818222262
Apoc3,-0.135080565,-0.337478608,-0.187242568,-0.125867046,0.017700013,1.225759033,1.33440401,1.255544451,1.025088124,1.113855911,2.268767237
Apoc4,-1.137779176,-1.539852302,-0.852515314,-0.686336277,-0.193733446,-0.976225458,-0.742383061,-1.106754249,-0.812102752,-1.614184755,-0.485932881
Apoe,0.914438706,0.974923051,1.202835095,0.941337463,0.180338753,-0.17133268,0.064819774,-0.397075419,-0.662796277,0.431771324,-1.495601404
Apoh,0.73088512,0.82709093,0.605407337,0.60334367,0.576579111,0.52853046,-0.597050644,0.254809251,-1.085122897,-0.953597901,-1.634611089
Apom,-1.107884489,-1.653280516,-1.452008369,-1.083840816,-1.592416134,0.173239254,-0.463475937,-0.339504631,-0.32285018,-1.656827157,1.188537312
Azgp1,-0.704122095,-0.778222765,-0.685661102,-0.483545009,-0.280374555,-0.164101586,-0.238607577,-0.118461797,-0.197845983,0.222103811,0.695030584
B2m,-0.114801553,0.532323974,-0.243073509,0.548024668,0.777297642,-0.333904937,-1.490128901,-0.986133214,-0.562223636,-0.834889615,-1.924417617
B4galt3,-1.107373624,-1.29308238,-1.636156722,-1.230955006,-1.120140039,-0.554026517,-0.808143114,-0.684473498,-1.040401264,-1.093808537,0.481335568
C1qa,0.192485126,-0.245238983,-0.356243602,-0.020835563,0.119621624,0.721723139,0.786050776,0.829655553,0.713048253,0.620813382,1.342885764
C1qb,1.234367352,1.377671525,1.13355527,1.410970549,0.241665578,0.484571841,0.464592651,0.704022318,0.504608885,0.436995762,-0.714432037
C1qc,0.641727484,0.798621715,0.585751693,0.542002479,-1.441654554,-1.130304084,-0.716566659,-0.546121717,-0.750223236,-1.076861418,-1.735306167
C1ra,0.167644633,-0.023464564,-0.029695777,0.046139693,0.147931992,-0.31072119,0.11654256,-0.286845754,-0.69020353,0.188163422,-0.429694841
C1rb,0.167644633,-0.023464564,-0.029695777,0.046139693,0.147931992,-0.31072119,0.11654256,-0.286845754,-0.69020353,0.188163422,-0.429694841
C1s1,-1.59107993,-1.330010239,-1.386880877,-1.000869825,-0.859037806,-1.151664415,-0.783991388,-1.144891648,-0.637697911,-0.876525897,0.266632072
C1s2,-0.931153676,-0.704529714,-0.223200466,-0.555130181,-0.251390188,-0.380708174,-0.235706713,-0.35494467,-0.35444881,-0.297607815,0.242793906
C2,-1.477265918,-0.513779944,-0.375505209,-0.541783709,-0.557914759,-1.163771359,-1.455944128,-1.526869656,-1.112804584,-1.352201322,-1.225084491
C3,2.054531514,2.052668175,2.045584744,1.95076151,2.02052695,2.243231689,2.184050723,2.247057566,2.307642758,2.255215709,0.806994347
C4b,1.222744522,1.259961517,1.307869007,1.359565344,1.319245773,1.479325542,1.582481422,1.542470713,1.566701159,1.512553944,0.687478126
C4bp,1.358642429,1.552773854,1.409215277,1.564149496,1.482837163,1.098687518,0.762657474,1.105103215,1.251948686,1.212674871,-0.362779665
C8a,1.65955237,1.152158406,1.157485533,1.08143286,1.024615034,0.703862157,1.003253486,0.956471751,0.829107217,0.855103137,-0.329332077
C8b,1.125319687,1.101629552,1.190342769,1.112307534,1.195139332,1.153718471,0.898228935,1.102420468,1.128625122,1.131031483,0.13006782
C8g,0.491460522,0.760384656,0.564025318,1.04385991,1.222089792,0.491575008,0.253982229,0.760261989,0.775753344,0.213152575,-0.392630258
C9,0.905289812,0.862717458,0.878578119,0.847401331,1.119825228,0.396198748,0.557883058,0.26164034,0.366155084,0.533897095,-0.66504644
Cat,0.152756933,0.428973197,0.130554922,-0.335724683,-1.293300796,0.050936329,0.304183883,0.3321029,0.404793776,-0.177348812,0.629824673
Cd5l,1.313325839,1.595442256,1.296292477,1.613841945,1.325580894,0.654292512,0.811149461,0.704423476,0.674189559,0.899053956,-0.865652734
Cdk1,-0.76974363,-1.95205903,-1.098780175,-0.89548277,-0.459008284,-1.528054507,-1.409504599,-0.86794648,-0.887461356,-0.939329923,-0.404101255
Ces1c,0.878532926,0.826057212,0.810458664,0.937481259,0.999572254,1.28124584,1.260509112,1.280461857,1.320573416,1.270822132,0.854246055
Cfb,0.631235299,0.774179802,0.654178225,0.982138107,0.852957082,0.621164893,0.644516905,0.71130471,0.776835209,0.82573644,0.04741387
Cfd,-0.486607647,-0.302972377,-0.44291268,-0.142939514,0.043104799,0.050444722,-0.008138878,0.097163119,0.207538219,0.522294411,0.680273367
Cfh,1.193700413,1.006144474,1.162504747,1.004576708,0.941210551,1.323097252,1.335558785,1.321256931,1.31487151,1.300297288,0.669552385
Cfi,0.515616404,0.442251484,0.380578079,0.51089493,0.597982769,0.644529641,0.544923439,0.728545404,0.767025844,0.763220865,0.437537775
Cfp,1.550087196,1.025039993,1.545272115,0.12807652,-0.17671674,0.394694877,0.179795959,0.244568315,0.379822422,0.239293228,-0.68848306
Clec11a,-1.444775414,-1.38874062,-0.774952563,-1.750818907,-1.3665024,-0.611578074,-1.089010571,-0.756538412,-0.502603109,-1.059332781,0.653878228
Clu,0.722215972,0.581068748,0.794235217,0.723689793,0.732034873,0.434709466,0.54480132,0.208796839,0.12194839,0.416965671,-0.472107991
Colec10,-1.358931918,-0.992291527,-1.776605033,-0.688071569,-1.67955024,-1.106251085,-0.889958613,-1.165334771,-0.256772483,-0.947623488,0.454178875
Colec11,-0.33852418,-0.648304918,-0.234722646,-0.504526266,-0.462161555,-0.189665159,0.061869634,-0.129391084,-0.216813779,-0.247622585,0.418383548
Cp,1.493863505,1.364959946,1.471394288,1.277187808,1.309669262,1.376785225,1.484029877,1.432772126,1.459909493,1.388734292,0.37321342
Cpb2,-0.268276333,-0.30743258,-0.463337375,-0.139544051,-0.235130839,-0.449287374,-0.615402785,-0.886579832,-1.289046554,-1.020165647,-1.032421432
Cpn1,0.196766539,0.078870862,0.411717858,0.428847926,0.674047085,0.503069678,0.66352249,0.562208267,0.536484219,0.601494036,0.436130055
Cpn2,0.822374065,0.709223502,0.54814971,0.79776397,1.120418252,0.979452668,0.990760918,0.968691127,0.800443459,0.843352766,0.35843005
Crp,-0.197439824,-0.172611134,-0.319916124,-0.181343802,-0.191251793,-0.24512962,-0.295924274,-0.419914096,-0.296688093,-0.226357921,-0.191218564
Dnah8,0.420551403,0.324418164,0.595453151,0.641645293,0.966255712,1.366823476,0.809587622,0.993480892,1.322097553,1.173027753,1.038303558
Ecm1,0.194175908,0.293157387,-0.018168162,0.140581639,0.473476214,-1.144234443,-1.414779286,-1.297297648,-1.058663694,-1.230250838,-2.44339639
Ect2,-0.561717789,-0.803352074,0.234107799,0.330224252,0.534984043,-0.859739139,-0.91310982,-0.760183027,-0.793919704,-0.828959047,-1.364318796
Efemp1,0.118573054,0.313194194,-0.272569203,-0.848687481,0.022941968,-0.361300864,-0.586912617,-0.888211817,-1.11922093,-1.052359171,-1.161811695
Egfr,0.308435954,0.255067252,0.33792699,0.765061355,0.582466486,0.63926274,0.704350969,0.21760181,0.476945342,0.443147861,0.170790167
Eif2ak4,-1.331454116,-1.192079768,-2.051131845,0.566521928,-1.583520767,0.858566464,0.529482874,0.493651209,-1.014325364,0.562063833,2.158131962
F10,-0.918841048,-1.172851045,-1.205414692,-1.035285196,-0.793240672,-0.006266635,-0.013105054,0.09630382,-0.194028836,-0.067277925,1.469315199
F12,-0.016959209,-0.341453436,-0.18322611,0.534633122,0.329426052,0.508258368,0.298671385,0.493222699,0.302917,0.357710756,0.557011687
F13a1,0.450137496,0.779107015,0.231069639,0.371287819,0.552415151,1.109228022,1.130690102,1.06912888,1.260667114,1.090429012,1.219859473
F13b,0.770097261,0.957932301,0.830092567,0.908862715,0.883113209,1.352732226,1.573028977,1.523538772,1.498772723,1.50660953,1.246490772
F2,0.837082832,0.954148999,0.870077793,0.898035295,0.778047854,0.829429801,0.906875822,0.888954058,0.88243841,0.991053917,0.239277682
F5,-0.344141103,-0.485226773,-0.547128625,-0.384798638,-0.268116335,-0.474962676,-0.311883309,-0.724525517,-0.038503337,-0.10832115,0.03486439
Fbln1,-0.001163881,0.064826469,0.006003959,-0.518110621,-0.500831988,-0.994106552,-1.341364294,-1.00422409,-0.633363646,-0.974627189,-1.40189185
Fcna,0.669529439,0.914392847,0.699041356,0.817660982,0.625654861,-0.198279457,-0.294443848,-0.515453614,-0.260256225,-0.359177268,-1.673793406
Fetub,0.064079043,0.119088776,0.141664043,0.201326871,0.360677725,0.369929049,0.111494972,0.271341079,0.499843689,0.372006425,0.28012234
Fga,2.390896015,2.508361884,2.552791658,2.429376547,2.378494606,2.095233351,2.085511338,2.079416665,2.146136383,2.126000856,-0.073377761
Fgb,2.18975259,2.165256821,2.209427971,2.236458664,2.248417433,2.340214611,2.361301212,2.391725312,2.436620599,2.434097342,0.775346026
Fgg,2.651704339,2.651760039,2.66483399,2.398777316,2.136019057,2.258433524,2.273154803,2.308936249,2.268167152,2.34034821,0.177071831
Fn1,1.95210435,1.846360167,1.944542833,1.757485551,1.83140693,2.082583404,2.070203604,2.085942326,2.144496574,2.096308785,0.788068586
Fstl5,-0.507840966,-0.499830002,-0.517654671,-0.226569064,-0.255467529,0.245977004,0.256675276,0.298280233,-0.152967854,0.087574522,0.850658291
Gapdh,-2.006716697,-1.437960273,-1.081896377,-1.700310144,-1.599722957,-1.121640624,-0.765279317,-1.339535524,-1.019414893,-0.851372903,0.619632932
Gc,0.797313148,0.909636172,0.912473438,1.032561732,0.960549341,1.098390319,1.138167218,1.184254501,1.224983706,1.180089052,0.606341129
Gpld1,0.375657508,0.417822689,0.323923737,0.727919097,0.254785947,0.504913205,0.393560052,0.506873481,0.616428843,0.607316147,0.266163601
Gpx3,0.447699866,0.242347802,0.347424636,0.465932591,0.53411475,-1.176814591,-0.623404798,-1.528100483,-0.406800201,-0.429241048,-2.043586138
Grn,0.046587747,-0.570330072,-0.687191052,-1.120517324,-1.520969787,-1.476829039,-0.966722239,-1.124683294,-1.326723588,-1.09124247,-0.865399652
Gsn,1.183332703,1.046858257,0.933251407,0.735070603,0.706210921,1.190193489,1.235097631,1.220044212,1.116779038,1.20720121,0.670081626
H2-Q10,1.079227723,0.664910072,1.096553853,0.894437006,0.665828099,0.271254551,0.177760641,0.087767807,0.067204195,-0.101195238,-1.139438943
Hba-a2,1.020125553,1.003051191,1.073995925,1.305503364,1.465387002,1.528825915,1.282109192,1.595537586,1.545016225,1.581717755,0.80131808
Hbb-bs,1.256884317,1.252486741,1.28866175,1.402211456,1.432477718,1.736735525,1.876160671,1.829745709,1.86466771,1.86077061,1.143454878
Hgfac,0.015883974,-0.117341346,0.082025891,-1.84218841,-1.446410657,-0.747442654,-0.641696951,-0.566311837,-0.886674339,-0.489596696,-0.103189123
