name,r1_1_1,r1_1_2,r1_1_3,r1_1_4,r1_1_5,r1_2_1,r1_2_2,r1_2_3,r1_2_4,r1_2_5,FoldCh
A2m,2.665647787,2.676142526,2.640282603,2.713593332,2.664696328,2.655982322,2.668201441,2.641573584,2.673954568,2.60658093,-0.055647858
Apoh,0.619633088,0.560680757,0.57070637,0.4071834,0.459712235,0.645017788,0.595736796,0.685787394,0.657879369,0.550229088,0.349113022
Serpinf1,-0.272625176,-0.386232362,-0.670696867,-0.674638575,-0.440177476,-0.070646663,-0.671394543,-0.567460195,-0.578916073,-0.319965301,0.146055985
Cfp,0.493919476,0.515252207,0.502285396,0.811773051,0.518246085,0.69276373,0.763470923,0.067748111,0.712627992,0.744396319,0.08216785
Col1a1,-0.484494994,-0.815111438,-0.767645637,-1.216159027,-0.710466137,-1.418655738,-1.37345913,-0.900289302,-1.485604286,-0.966013446,-1.439488001
Pon1,-0.08267052,-0.236925516,-0.247069192,-0.129277553,-0.111675138,0.159760434,0.116471559,0.24732086,-0.024625124,0.074850967,0.924560245
Apoc4,-0.842830359,-0.919876874,-0.801965151,-1.26588374,-1.021920596,-0.930488548,-0.88694854,-0.67764095,-0.802998826,-0.895798262,0.434095813
Prdx2,-0.511781669,-0.682590791,-0.82249942,-0.37909302,-1.828556101,-0.42800507,-0.437353062,-0.51460986,-0.158453024,-0.443554029,1.497334643
Apoa2,-0.667511659,-0.354952636,-0.488834823,-0.503650751,-0.30483107,0.550575265,0.309628357,0.0143716,0.111206197,0.16167611,2.306824605
Itih3,0.236988904,0.114072228,0.166137114,0.166897737,0.187045899,-0.040771988,-0.04141618,0.149912522,0.012377028,0.024039079,-0.507491458
Itih4,1.087283177,1.004892403,1.038465971,0.983398718,1.03582609,0.874926974,0.840669432,0.99510554,0.896251765,0.903018923,-0.417369705
Saa4,-0.409497995,-0.509560949,-0.554067427,-0.429333954,-0.436697568,-0.519374464,-0.344300753,-0.160030457,-0.394372959,-0.380147112,0.364061768
Plg,1.810346476,1.840862167,1.825317806,1.888024712,1.866524403,1.722936774,1.755706026,1.660331176,1.771546871,1.712189024,-0.394178127
Hspa8,-1.204999197,-0.540052401,-0.845639697,-0.481237062,-0.512730688,-0.214617972,-0.341038576,-1.293818379,-0.722290773,-0.267744897,0.475550229
Cd5l,1.03834242,1.166303909,1.146700346,1.106096975,1.232482926,1.141306821,1.165009826,0.938149514,1.175059227,1.222133376,-0.029011461
Vtn,0.617911515,0.422332237,0.503218772,0.545943945,0.478452829,0.514267897,0.460050363,0.694325106,0.519271426,0.511038116,0.096399367
Egfr,0.496644008,0.406780554,0.491449194,0.342742355,0.395286684,0.513181059,0.510479431,0.659167441,0.536292521,0.469917345,0.377374667
Serpina3n,-0.632534773,-0.822302087,-0.786842334,-0.702330684,-0.698105375,-0.827589564,-1.055028202,-0.646538381,-0.752145446,-0.868841634,-0.338114146
Gpld1,0.537641229,0.630500332,0.642305076,0.576938782,0.559448625,0.699373101,0.750482071,0.679415099,0.762163473,0.701424732,0.436012545
F12,0.078043243,-0.00892769,0.173617417,0.002715372,0.072812514,-0.025890866,0.024251799,0.179689532,0.10098982,0.083378413,0.033675404
Cpb2,-0.916266051,-1.123940607,-0.681998427,-1.026373759,-0.678580095,-1.168543669,-1.136726829,-0.742008974,-1.19125305,-1.232251942,-0.696297547
Clu,0.751098203,0.654103084,0.662456422,0.67061519,0.693863381,0.667496072,0.69251653,0.844168909,0.830611872,0.767327487,0.255542918
C9,0.422717176,0.334780537,0.347980544,0.383985921,0.390413237,0.108285511,0.165336197,0.304805591,0.189844404,0.11914419,-0.657342832
Serpind1,-0.005856305,-0.117730684,-0.069727772,-0.095982698,-0.068905852,-0.249038096,-0.214455766,0.053834803,-0.173080114,-0.151569965,-0.245496225
Tfrc,0.11156222,-0.184536118,0.023931579,-0.297503193,-0.026097201,-0.010394047,-0.082763391,0.209909238,0.061375783,0.150902936,0.469934292
Ahsg,1.111439485,1.041139582,1.140323607,0.972544579,0.999696449,1.013769261,0.997659324,1.095433142,1.215704201,1.115022969,0.124173437
Fetub,0.183066959,0.096623346,0.045606642,0.085897103,0.024978202,0.144325185,0.137628097,0.389648947,0.210683688,0.11961545,0.384803109
Kng1,1.160225145,1.118467787,1.149229236,1.073888615,1.098348976,1.146253811,1.138615847,1.191579164,1.117762488,1.081800419,0.059829526
Hrg,0.715149378,0.642236241,0.619215324,0.639171701,0.717831712,0.582160507,0.542810081,0.771354242,0.606252786,0.543315512,-0.18274753
Adipoq,0.473110672,0.647005958,0.595697443,0.563373811,0.613891089,0.470465091,0.431632148,0.113315461,0.548135017,0.447986618,-0.5933911
Serping1,-0.62355726,-0.676923244,-0.558986929,-0.997862725,-0.625623022,-0.576744013,-0.552846103,-0.33669153,-0.472687004,-0.469096876,0.714655968
C3,2.169651195,2.202676615,2.163846063,2.217997563,2.179175573,2.151432244,2.162893202,2.137302159,2.154840373,2.10856914,-0.128909432
Cfb,0.866241976,0.798226035,0.789722625,0.803240552,0.820625488,0.760458246,0.794803059,0.742110997,0.826527979,0.825740096,-0.082021035
C2,0.005277052,-0.168639733,0.005168331,-0.155583164,-0.134535987,-0.493330492,-0.53087334,-0.44337878,-0.50882827,-0.496582685,-1.354683634
Apom,-0.894575781,-1.185602228,-1.23089791,-1.002500599,-1.010798535,-0.90726072,-1.073085808,-0.67229065,-0.803721545,-0.979479912,0.592020428
Mbl2,0.387349963,0.319199461,0.353506342,0.296690644,0.462748626,0.208633369,0.191098961,0.428654275,0.349235833,0.294171398,-0.225321954
Rbp4,0.109977649,-0.032471655,-0.037902579,-0.056747256,0.078609737,-0.513859962,-0.361659126,-0.288720972,-0.1098236,-0.145754242,-0.990711172
Spp2,-0.056939981,0.060402889,0.017881921,0.08597278,0.029484238,0.177302436,0.110273694,-0.078435227,0.105966484,0.168060505,0.228113329
F13b,0.956448789,0.855011054,0.844467381,0.847370627,0.95168893,0.663245088,0.718097005,0.883088228,0.811627213,0.824484279,-0.360906479
C4bp,1.364133333,1.27497597,1.296364911,1.265400923,1.317633092,1.291884823,1.277714099,1.316933014,1.337841059,1.312054621,0.021256391
Pigr,-0.396110567,-0.582977184,-0.65090717,-0.526399578,-0.618387646,-0.686206859,-0.824749516,-0.793665294,-0.736787666,-0.750900133,-0.68744348
Apcs,-0.555229419,-0.60154568,-0.572168537,-0.578362146,-0.501913053,-1.07465795,-0.735318522,-0.537738838,-0.879144715,-0.877637619,-0.862419063
Hc,1.505943395,1.525368755,1.56687905,1.524565113,1.5239161,1.441999715,1.427183843,1.382621538,1.44091886,1.409766145,-0.353077025
Gsn,1.04441187,1.250894911,1.24925469,1.345652902,1.2305199,1.123060783,1.098414072,1.01969668,1.094396345,1.035232508,-0.489846921
Fcna,0.849628537,1.018434659,-0.094774688,1.02700987,0.93272264,0.93381435,0.893669607,0.727147866,0.550606078,0.918049237,0.196262007
Cat,-0.513268012,0.0603922,0.186176774,0.131992058,-0.293005679,0.476605997,0.453648442,-0.131161607,0.288205931,0.359226411,1.248263662
F2,1.009489268,0.950579086,0.972403699,0.998806946,0.974221733,0.896085526,0.931248581,1.025216469,0.985302971,0.972754948,-0.053209986
Car2,-0.495240608,-0.498947326,-0.439482905,-0.520737371,-1.056908638,-0.345250077,0.438319747,-1.008028903,0.417692204,-1.427680255,0.684643649
Bche,-1.569062799,-1.38223215,-1.30462131,-1.487350337,-1.825456725,-1.923885759,-1.817294784,-2.135047368,-2.306373962,-1.545213681,-1.457030077
Ambp,0.334779944,0.253962556,0.181310456,0.297504164,0.309039533,0.125003016,0.056666793,0.295883366,0.158568207,0.170424706,-0.373931426
Orm1,-1.207584142,-1.489616254,-1.362517207,-1.585221373,-1.277255622,-1.40937478,-1.234203075,-1.528917877,-1.184073687,-2.222035927,-0.466215466
Vcp,-0.956841927,-1.187825424,-0.7040963,-0.783355642,-0.880462042,-0.232754256,-0.154049714,0.071820916,-0.080051296,-0.099441707,2.688236681
Hgfac,-0.558217615,-0.037177242,-0.082425407,-0.520202232,-0.254566596,-0.37979334,-0.04156038,-0.197130927,-0.159699183,-0.103983184,0.380971411
Alb,2.486684315,2.574193495,2.545179311,2.636300835,2.530397044,2.671693296,2.704349302,2.618720342,2.667157821,2.657803525,0.385891318
Pf4,-0.682258768,-0.696720911,-0.877637737,-0.995930277,-0.976521696,0.06696423,0.039836244,0.195512759,-0.514163637,0.00230844,2.684510978
C8b,1.311152307,1.346198403,1.324384802,1.3609314,1.340152773,1.159531444,1.165295504,1.169188856,1.119370007,1.132091024,-0.615356677
Igsf10,0.472593683,0.414601821,0.239126577,0.469767673,0.479185027,0.600098697,0.745263676,0.886068206,0.91226318,0.817489088,1.268208278
Acta1,0.284934457,0.398451586,0.410689576,0.178727559,0.175278244,0.354443737,0.498614248,0.299713321,0.232136752,0.284456587,0.146373968
Ecm1,0.200698866,0.210332336,0.192420554,0.189081694,0.233993175,0.078467051,0.079246282,-0.041840696,-0.087217374,-0.006295355,-0.673337389
Actg1,0.284934457,0.398451586,0.410689576,0.178727559,0.175278244,0.354443737,0.498614248,0.299713321,0.232136752,0.284456587,0.146373968
Mst1,-0.791697569,-0.93861104,-0.776381078,-0.896340309,-0.833635487,-0.933055736,-1.023236259,-0.964611792,-0.870264836,-0.937787837,-0.33723086
Mmrn1,-1.479192029,-0.223583669,-0.486164995,-0.626359819,-0.273485647,-0.128610494,-0.235734737,-1.314756644,-0.518117335,-0.188839037,0.447917485
Gpx3,0.36439307,0.366519865,0.369506692,0.282174314,0.468459245,-0.10192138,-0.298858816,0.085764581,0.200480596,0.195701645,-1.173399616
Aldoa,-1.164141562,-1.044415927,-1.043257445,-1.084674215,-0.995445996,-0.953697637,-1.021554837,-0.886798452,-0.977107684,-0.615079693,0.583876523
Gpx1,0.045628037,0.060218513,0.179031529,0.023607427,0.027649806,0.032458445,-0.010981891,0.011439687,-0.208081502,0.002963993,-0.33805055
Apoc2,-0.559411859,-0.684878117,-0.750020522,-0.580129728,-0.665453019,-0.34773428,-0.423866313,-0.156607783,-0.327247772,-0.24230736,1.166262848
Grn,-0.672772021,-0.583875013,-0.524436066,-0.572597236,-0.482104341,-0.632261119,-0.572353867,-1.377262814,-0.53741287,-0.739987425,-0.711525411
Reln,-0.782208237,-0.559943592,-0.426123131,-0.744795881,-0.655406947,-0.466089928,-0.570337793,-1.533248711,-0.674144932,-0.582249422,-0.471684777
Igfals,0.050818606,-0.176722867,-0.135231614,-0.121353166,-0.152040506,-0.395619423,-0.175929971,-0.01672085,-0.244961429,-0.409625905,-0.471103575
Acta2,0.284934457,0.398451586,0.410689576,0.178727559,0.175278244,0.354443737,0.498614248,0.299713321,0.232136752,0.284456587,0.146373968
F13a1,1.054211396,1.086268856,1.159392663,1.084780592,1.113252748,1.014205603,0.991328143,1.04395896,0.960874005,0.997070937,-0.317362206
Hspa1a,-1.204999197,-0.540052401,-0.845639697,-0.481237062,-0.512730688,-0.214617972,-0.341038576,-1.293818379,-0.722290773,-0.267744897,0.475550229
Mbl1,0.788367934,0.849348852,0.875739462,0.886452014,0.866433789,0.757219146,0.707415348,0.614482953,0.706644303,0.783818972,-0.460807984
C1qb,0.944449476,0.851352935,0.852011505,0.845608451,0.899768481,0.70344473,0.757082606,0.638654164,0.908336052,0.866302726,-0.345694514
Sepp1,-0.334883568,-0.537169194,-0.516142051,-0.458853104,-0.840912853,-0.619904353,-0.151704429,-0.066872003,-0.121145312,-0.310455843,0.949703888
C1qc,0.61116481,0.555285766,0.730457244,0.657763738,0.6955456,0.604124818,0.432997963,-0.009260787,0.182896204,0.441931316,-1.07669031
C4b,1.497883538,1.435281222,1.431707075,1.467126826,1.439458766,1.333481829,1.308534735,1.401422212,1.320639284,1.30021782,-0.392816098
Fbln1,-0.16272884,0.15300755,0.076969135,0.081283554,0.216777337,0.020307804,0.046493915,-0.109305064,0.068427608,0.127747985,-0.141657028
Serpina6,-1.673815096,-1.650618927,-1.477216075,-1.490728742,-1.438228958,-1.486106653,-1.261029652,-0.603219927,-1.006284807,-1.285025222,1.406977935
Tgm2,-1.421413347,-1.475945737,-1.461641196,-0.975011195,-1.496035859,-0.888599756,-0.937924479,-1.054463938,-1.120200736,-0.817374193,1.337519794
Pglyrp2,-0.790330133,-0.929595339,-0.8924122,-0.949073154,-1.014861053,-1.047369201,-0.914904228,-0.829129053,-1.079077493,-1.011683592,-0.209486388
Serpina10,-0.25541203,-0.479617279,-0.37848905,-0.507877811,-0.489701879,-0.57215038,-0.662016124,-0.263841446,-0.589868454,-0.493478684,-0.310299445
Itih2,0.94941257,0.828260556,0.902461669,0.872692446,0.872795251,0.826742013,0.7952411,0.780658451,0.764520281,0.82159353,-0.287189129
Igj,0.852154028,0.926813335,0.942003833,0.871719466,0.899338085,0.93928602,0.83269764,0.772211807,0.773607409,0.795726857,-0.24799946
Apoc1,0.279555187,0.219607231,0.260915985,0.294331166,0.290393416,0.416599659,0.451855469,0.485238436,0.3961488,0.494981033,0.60525913
Lum,-0.646090223,-0.744562377,-0.756144638,-0.702103655,-0.622337316,-0.63191847,-0.729422661,-0.648713916,-0.632694871,-0.662519041,0.105094442
Proz,-0.353156542,-0.697458414,-0.82407632,-0.743368842,-1.119205829,-0.283420742,-0.79687273,-0.358631553,-0.752145446,-0.596605755,0.633895289
Lcat,-0.863352234,-0.731883213,-1.910068481,-1.484788155,-1.574627735,-1.742319473,-0.594664003,-0.714827429,-0.540232006,-1.52279853,0.957162361
Saa2,-0.904096132,-1.282752149,-1.266113571,-1.305443509,-1.276510302,-1.015286048,-1.650964564,-1.450940107,-1.689814923,-1.202459853,-0.665988443
Serpina3k,1.12754369,1.148248459,1.1682717,1.194897669,1.17939201,1.314976127,1.319360592,1.327590608,1.276800529,1.324449562,0.508415565
Actb,0.284934457,0.398451586,0.410689576,0.178727559,0.175278244,0.354443737,0.498614248,0.299713321,0.232136752,0.284456587,0.146373968
Postn,-0.906611283,-1.385286372,-1.479409907,-1.419668727,-1.334046893,-1.675658257,-1.85691704,-1.570812114,-1.732420804,-1.568466044,-1.268540205
Itih1,0.970190355,0.890018374,0.976857843,0.990893371,0.974649504,0.917254785,0.880313454,0.9818626,1.034761397,0.997081468,0.015439064
Azgp1,0.253705741,0.027811157,0.266356689,-0.146010116,0.025870486,-0.146599546,-0.058619471,0.055527167,-0.035043437,-0.041168633,-0.43764997
Saa1,-1.979040189,-1.671458716,-1.610601075,-1.502899107,-1.699098771,-1.484805659,-1.760270623,-1.125732964,-1.568281217,-1.483015191,0.706830047
Hspa1b,-1.204999197,-0.540052401,-0.845639697,-0.481237062,-0.512730688,-0.214617972,-0.341038576,-1.293818379,-0.722290773,-0.267744897,0.475550229
F5,-0.308274148,-0.440134174,-0.409343639,-0.460488251,-0.36712826,-0.962063082,-2.055602399,-1.563807396,-0.520062299,-0.741753993,-2.58342038
Gapdh,-1.030458565,-1.086613895,-0.982779474,-1.02744674,-1.024796901,-0.393603685,-0.466816044,-0.284385079,-0.326129152,-0.513513838,2.114045492
C8a,1.179317546,1.218506259,1.261915097,1.234308788,1.237537454,1.152667764,1.117881025,1.005229369,1.057046119,1.021244759,-0.513130361
Afm,0.282773443,0.171795158,0.247362091,0.28242837,0.253080186,0.464872959,0.503147014,0.424381624,0.525558018,0.464056865,0.764521042
Apoc3,0.128036072,-0.216232693,0.018615857,0.048326539,0.121468252,0.016618977,-0.038309086,0.502865333,0.44223808,0.278180134,0.747682062
Thbs1,-0.523230389,-0.470240843,-0.438233085,-0.536748307,-0.407414896,0.430463543,0.387014598,0.340211167,0.401449625,0.578660051,3.012807485
Masp1,-0.285469766,-0.494078741,-0.625240663,-0.350665771,-0.437463882,-0.553293999,-0.613434444,-0.284751884,-0.458410647,-0.468983668,-0.120972217
