name,r1_1_1,r1_1_2,r1_1_3,r1_1_4,r1_1_5,r1_2_1,r1_2_2,r1_2_3,r1_2_4,r1_2_5,FoldCh
Masp2,-0.041947302,-0.147027704,-0.13044773,-0.0755447,-0.119157205,-0.10383004,-0.055506935,0.100467153,-0.028480511,-0.032630656,0.266886087
Fgb,2.144427305,2.124894151,2.1364564,2.187486514,2.137133236,2.051593006,2.058745682,1.943704796,2.005027628,2.010549585,-0.427889651
F10,-0.380949866,-0.305804508,-0.270267971,-0.299730237,-0.337648762,-0.29930304,-0.323846168,-0.191322753,-0.367446361,-0.402899253,0.009217192
Fga,2.183940769,2.221883745,2.267384307,2.248186989,2.231324341,2.181304243,2.170728957,2.063771589,2.120997461,2.108874538,-0.323836698
C8g,0.937832018,0.830427638,0.862291936,0.909517059,0.942755589,0.696634589,0.668446071,0.681190943,0.711716622,0.671916978,-0.698375037
Serpina1c,-1.963584805,-1.507960292,-1.525554841,-1.946472847,-1.591956421,-2.070820443,-0.82673022,-0.174854455,-0.288664673,-2.188010392,2.010655005
Orm2,-1.207584142,-1.489616254,-1.362517207,-1.585221373,-1.277255622,-1.40937478,-1.234203075,-1.528917877,-1.184073687,-2.222035927,-0.466215466
Serpina1d,0.333515906,0.266751276,0.285364583,0.133475854,0.22741389,0.836132727,0.501465592,0.731739258,0.703160904,0.527677035,1.375776712
Cfd,-0.888126344,-0.792844741,-0.550182349,-0.826718143,-0.669187491,-0.708473665,-0.80803868,-0.622238155,-0.57921632,-0.603258689,0.270829079
Fgg,2.283422363,2.438017401,2.44291216,2.407526073,2.373601697,2.338132905,2.31619376,2.144478897,2.292045391,2.278536221,-0.369370133
Apoa4,0.645795313,0.675971636,0.730390764,0.579219881,0.629385343,0.698545926,0.71542523,0.872918864,0.777646133,0.752807924,0.381545547
F7,-0.70736375,-0.346035804,-0.501388861,-0.587197351,-0.537132039,-0.68783444,-0.773030813,-1.519502362,-0.720303296,-0.820738835,-1.255935702
Vwf,0.806116164,0.776736922,0.814679128,0.787962054,0.819586239,0.741858851,0.720107638,0.542138808,0.686363001,0.745644238,-0.379973108
C1qa,0.291957751,0.504296554,0.262192396,0.469202804,0.366686348,0.06071357,0.264983599,0.278393072,0.424294986,0.2361537,-0.413534474
Cfi,0.691106808,0.684837698,0.733946102,0.757680736,0.749988064,0.613542301,0.695166539,0.756790802,0.663894942,0.703101787,-0.114801575
Serpina1e,0.569567881,0.555114751,0.711292457,0.722961546,0.783265019,0.780894023,0.794318766,0.743213943,0.922952513,0.685446631,0.395091634
Serpina1a,0.343077617,0.358872285,0.139207491,0.213068368,0.125118744,0.377454732,0.347114825,0.530094942,0.511066439,0.445559232,0.695727132
Serpina1b,1.130855004,1.074393997,1.105052103,1.125794426,1.121569363,1.277889769,1.188438188,1.321349857,1.237786987,1.235944731,0.481902828
Fn1,2.16825274,2.22984129,2.254335659,2.260603302,2.197047502,2.141342849,2.148625599,2.058593308,2.153227541,2.143376599,-0.29450981
Apob,-0.733735355,-0.866886251,-0.931797472,-0.868861716,-0.781263648,-0.835861316,-0.862129875,-0.968239371,-0.731513412,-0.661600215,0.069558047
B2m,0.602781834,0.36310758,-0.012589744,0.420080798,0.473524271,0.500926017,0.588739032,0.753180931,0.422421762,0.576193173,0.669325689
Trf,2.255409318,2.294335348,2.307484901,2.316465901,2.326712157,2.273722998,2.269911112,2.192386213,2.270092801,2.225494402,-0.163472445
C1s1,-0.241706654,-0.253853336,-0.219719417,-0.236929746,-0.155425937,-0.882207217,-0.824371332,-1.175704509,-0.359937523,-0.714078627,-1.918478538
C1ra,-0.165890227,-0.161710951,-0.202793669,-0.120574782,-0.269168566,-0.415284241,-0.429560839,-0.31225976,-0.418265199,-0.627601006,-0.855237941
C1s2,-1.512910047,-1.99884302,-1.859296556,-1.667732829,-1.614413118,-0.76343932,-1.744631762,-0.9545082,-1.252628369,-2.15238415,1.187150814
Gc,0.954977956,0.973380204,1.016910572,0.977274345,0.971080367,1.035556894,0.958420694,0.95808855,0.96150107,0.98661106,0.011868819
Serpina3m,0.001254878,-1.134767998,-1.13112508,0.472429856,-1.523418489,-0.605132986,-0.607285553,-0.413363979,-0.29397347,-0.52821506,0.585277416
Cfh,1.319119107,1.332730966,1.367769496,1.322379747,1.318058239,1.188589653,1.187627405,1.267242265,1.270877953,1.232738053,-0.330231695
Crp,-0.132017113,-0.311749954,-0.246407054,-0.320465535,-0.254246423,-0.351452553,-0.420601416,-0.331629615,-0.497429503,-0.411832141,-0.503048525
Hpx,1.60470896,1.499791313,1.504513054,1.585679104,1.557025096,1.343630117,1.392216787,1.534688941,1.471963893,1.443665309,-0.362505228
Ttr,-0.169123993,0.047793199,-0.120417263,-0.099817863,-0.107801575,0.054553926,0.047470664,0.272761977,0.168285058,0.203857875,0.80776853
Cp,1.552058808,1.53138902,1.545382154,1.49186756,1.564499289,1.383626312,1.352733289,1.50573914,1.444737048,1.412883309,-0.376492958
Serpinf2,0.966661906,0.976968849,0.772060281,0.824638017,0.906633821,0.862770979,0.814482231,0.954498916,0.769938016,0.609952802,-0.282770928
Apoe,0.988644275,0.859024564,0.891543032,0.885335789,0.931769995,0.933827735,0.979381338,1.099159379,1.086887507,1.040447967,0.398783773
Serpinc1,0.581644742,0.515669056,0.521216174,0.432205217,0.451975605,0.501338266,0.494568495,0.68401408,0.506347509,0.511630483,0.138171766
Hp,0.881425941,0.480648376,0.562345874,0.710201986,0.766374602,-2.147458623,-1.776339362,-1.421527373,-1.014386169,-1.992110818,-7.848173672
Klkb1,0.566145414,0.524615282,0.565619338,0.516278848,0.487666977,0.530083272,0.523307758,0.735005091,0.534948051,0.551598113,0.153445562
Apoa1,1.479163369,1.52545159,1.526185457,1.448840196,1.474856209,1.849775652,1.844443229,1.781973968,1.852284151,1.851500478,1.163537025
Lrp1,-0.800783649,-0.622874466,-0.846142284,-0.936197378,-0.854890224,-1.022575362,-1.092969036,-0.917931377,-0.988889067,-0.898462595,-0.577292315
Hspa5,-1.204999197,-0.540052401,-0.845639697,-0.481237062,-0.512730688,-0.214617972,-0.341038576,-1.293818379,-0.722290773,-0.267744897,0.475550229
Hspa1l,-1.204999197,-0.540052401,-0.845639697,-0.481237062,-0.512730688,-0.214617972,-0.341038576,-1.293818379,-0.722290773,-0.267744897,0.475550229
Psmb1,-0.204542905,-0.59026403,-0.57951854,-0.294927497,-0.428947816,-1.078076406,-1.08418374,-0.948902402,-0.989800437,-1.173462851,-2.127006654
Tns4,-0.381151492,-0.063965149,-0.104549873,-0.072760894,0.071859869,-0.121969,-0.357893611,-1.314306358,-1.115726255,-1.032995625,-2.294228746
Efemp1,-0.066023476,0.047715708,0.12518292,0.060894205,0.014551598,-0.041288638,-0.049156709,-0.201337805,0.026302654,-0.032159396,-0.32304174
Psma6,-0.165670507,-0.073656894,-0.025563935,-0.145739844,-0.080358584,-0.094511604,-0.116527876,-0.030942781,-0.052651742,-0.077308259,0.081731506
Thbs4,-0.587758362,0.446485444,0.080753164,0.226657664,-0.328828269,-0.081252709,-0.25592541,-1.102748178,-0.132963894,-0.140193894,-1.046299944
Psmb5,-0.766062673,-0.503134523,-0.609641851,-0.290022053,-0.409868678,-0.15903662,-0.317251074,-0.469642047,-1.230558869,-0.273744912,0.085888254
Ywhaz,-1.392720461,-1.197789724,-1.283172279,-1.272183789,-0.962749025,-0.941089239,-1.281114215,-1.462523569,-1.165665609,-1.091158124,0.094346608
Hbb-bs,1.049057016,1.030074373,1.086562751,1.074702135,1.065465675,1.359046628,1.357723141,1.310039602,1.413699986,1.438842129,1.059226152
Psmb8,-0.214208013,-0.439351246,-0.215392914,-0.35829556,-1.269151581,-1.590376231,-1.563144253,-0.364836888,-1.617747614,-1.83924865,-2.960507885
Psma7,0.127813767,0.146631894,0.102550549,-0.079387973,0.036472923,-0.152178294,-0.225665248,0.21532531,0.118723006,0.043824122,-0.213318086
Psma1,0.146663183,-0.12608103,0.038211433,-0.020076699,0.037071279,-0.061491521,0.039387321,0.154845423,-0.109116823,-0.115651489,-0.111114736
Spata5,-1.354313354,-1.535165049,-1.419532913,-1.472474545,-1.410263718,-1.138610101,-0.864404421,-0.923400572,-1.08441286,-1.181574324,1.323948975
Mad2l1,-1.238859387,-1.397163903,-1.982236255,-1.591483584,-1.60534331,-1.876910776,-1.730973606,-1.647325192,-1.562255016,-1.622813702,-0.432459777
Psma5,-0.20220353,-0.29384147,-0.219796534,-0.252997439,-0.26722916,-0.230660887,-0.321985176,0.058416076,-0.060282805,-0.130968772,0.375268911
Psma4,-0.670538629,-0.877459792,-0.818702096,-0.920086441,-0.942145131,-0.989456232,-0.047856191,-0.705867258,-0.825132096,-0.784396488,0.565933435
Hspa2,-1.204999197,-0.540052401,-0.845639697,-0.481237062,-0.512730688,-0.214617972,-0.341038576,-1.293818379,-0.722290773,-0.267744897,0.475550229
Fap,-1.516717671,-1.446675438,-1.442593414,-1.597553902,-1.553950359,-1.516323977,-1.284090714,-1.439144151,-1.328006369,-1.444074329,0.350213598
Mfap4,-1.673380825,-1.665828579,-1.734612428,-1.473666446,-1.6064193,-1.569964546,-1.428089033,-1.302381388,-1.547404734,-0.924160773,0.920106713
Pkm,0.336734162,0.102141254,0.254153663,0.100575596,0.201710854,-0.05251841,0.014780874,0.165290523,-0.117305867,-0.075789168,-0.706494209
Loxl1,-0.888433952,-0.30212234,-0.269446281,-0.216486343,-1.94124111,-0.481929395,-0.7665119,-1.350109096,-0.870174496,-0.635222789,-0.329203549
Psmb3,-1.904679086,-1.181839897,-1.439269425,-1.08479854,-1.046369186,-1.490603916,-2.090882341,-1.400806662,-1.400844224,-1.432208569,-0.759337726
Psma3,-0.018545798,0.038518304,0.177917328,0.045188677,0.13611746,0.009942683,0.037052919,0.058208641,0.028797629,0.028970202,-0.142294761
Ubtfl1,-0.050330277,0.209370376,0.187168652,0.255103832,0.260790572,0.573645154,0.72964114,0.328731423,0.691360922,0.655859895,1.410966858
Ces3a,-0.572145296,-0.536108366,-0.492876792,-0.530532043,-0.389104698,-0.506316339,-0.323737338,-0.118664926,-0.417946353,-0.370606061,0.527810777
Actg2,0.284934457,0.398451586,0.410689576,0.178727559,0.175278244,0.354443737,0.498614248,0.299713321,0.232136752,0.284456587,0.146373968
Actc1,0.284934457,0.398451586,0.410689576,0.178727559,0.175278244,0.354443737,0.498614248,0.299713321,0.232136752,0.284456587,0.146373968
Pzp,2.665647787,2.676142526,2.640282603,2.713593332,2.664696328,2.655982322,2.668201441,2.641573584,2.673954568,2.60658093,-0.055647858
Lifr,0.041905717,0.098525889,0.103603588,0.162043645,0.098421073,-0.148545683,0.014187751,-0.183961348,-0.017318222,0.089088826,-0.50378872
Rpl13,-1.156862358,-1.1428351,-1.343405605,-1.635878526,-1.362542255,-1.488821072,-1.555893459,-1.409405087,-1.522803059,-1.238336205,-0.395301667
Psmb4,-0.85745856,-1.035424275,-0.949760304,-1.007565503,-0.959056543,-0.593916598,-0.720422426,-0.435099096,-1.041668812,-0.812164,0.804555133
Psmd2,-1.774098023,-1.542935546,-1.639852171,-1.342860018,-1.621601255,-1.728784853,-1.504117621,-1.258556996,-1.842037617,-1.380730598,0.143641078
Psmb6,-0.516488853,-0.003444519,-0.03734149,-0.034438973,0.006576151,0.016565438,0.080832478,-0.302186525,0.014159912,0.063746068,0.302717499
Ric8,-0.772310484,-0.631981018,-0.324252199,-1.741230701,-0.18238342,-0.591847321,-0.68567303,-0.540314065,-0.535877092,-0.439718127,0.557476847
Cps1,-0.891944307,-1.529195554,-1.702164984,-1.483180034,-0.974432701,-0.893214804,-1.165490579,-0.919621211,-1.200659026,-1.090886951,0.858046982
Psmc2,-1.566317588,-1.783925174,-1.521031558,-1.703516893,-1.677222059,-1.530814265,-1.346643436,-1.337460633,-1.529336758,-1.038929821,0.970247372
Ica,1.00405313,1.032538058,1.058327465,1.07528322,1.058568843,1.028240811,1.014345673,1.043490967,0.983655597,0.981335049,-0.108934784
Qsox1,-0.047944374,-0.170162836,-0.253624097,-0.045633655,-0.13477218,-0.426864693,-0.11825283,-0.053115535,-0.281570336,-0.637484313,-0.576228838
Lap3,-0.266279137,-0.24498193,-0.242588456,-0.182853647,-0.29601845,-0.282965662,-0.521040556,-1.114033136,-0.687881908,-0.561308605,-1.313121457
Pltp,-1.042571616,-0.628547356,-0.932805305,-0.660022245,-0.595663264,-0.476869974,-0.47480144,-0.592572452,-0.404002127,-0.534849565,0.915819239
Rpl7,-1.599622015,-2.170758592,-1.140690188,-1.390582013,-1.168895567,-1.123943134,-1.11109194,-1.568510094,-1.590937927,-1.141167026,0.59989758
Il1rap,-0.533575337,-0.663127138,-0.711866455,-0.568572881,-0.620476641,-0.57295614,-0.645642662,-0.31596576,-0.511123965,-0.527130371,0.353767944
Amy2a2,-0.421647235,-0.483246005,-0.439049457,-0.516710313,-0.458713371,-0.629905409,-0.528734832,-0.556736828,-0.937812494,-0.525624443,-0.578166769
Psma2,-0.945682721,-1.425349325,-1.43836796,-1.196358872,-1.128952722,-1.526027893,-1.417121697,-1.43643738,-1.588185218,-0.929402559,-0.523786333
Katnal2,-1.354313354,-1.535165049,-1.419532913,-1.472474545,-1.410263718,-1.138610101,-0.864404421,-0.923400572,-1.08441286,-1.181574324,1.323948975
Mug1,2.102491749,2.183146159,2.188018105,2.237086902,2.161860009,2.137868178,2.104943986,1.993527089,2.117564546,2.107134296,-0.259706543
Amy1,-0.421647235,-0.483246005,-0.439049457,-0.516710313,-0.458713371,-0.629905409,-0.528734832,-0.556736828,-0.937812494,-0.525624443,-0.578166769
Bpifa2,-1.442291945,-2.16583122,-1.577911645,-1.40742809,-1.237483361,-1.729652182,-1.742531345,-1.230606424,-1.64350245,-1.637304304,-0.104841633
Colec11,-0.448535829,-0.470141975,-0.563983549,-0.418344679,-0.414437699,-0.581364415,-0.679301038,-0.503299605,-0.459925168,-0.465279402,-0.249746601
Angptl6,-0.912621279,-0.821072916,-0.847514426,-0.893748397,-0.641592287,-0.903325615,-0.51745461,-0.47857945,-0.894661917,-0.707325648,0.409847823
Cpn1,0.339934324,0.224964813,0.307374704,0.22966039,0.269167547,0.214094331,0.220790486,0.405464584,0.255359415,0.254998855,-0.007862042
Ces1c,0.99026762,0.936251229,0.966859287,0.894652078,0.852813332,1.028736045,1.00909735,1.0412446,1.049085582,1.049246585,0.365897238
Cpn2,0.829318627,0.76845338,0.753161413,0.76962137,0.793670629,0.605639967,0.603909924,0.722862567,0.612026567,0.590578466,-0.512660453
Mup19,0.323612983,0.220277931,0.276770079,0.187984388,0.258775059,-0.020472735,-0.033980375,0.197531453,0.042632916,-0.001351069,-0.717911575
Mup18,0.323612983,0.220277931,0.276770079,0.187984388,0.258775059,-0.020472735,-0.033980375,0.197531453,0.042632916,-0.001351069,-0.717911575
Mup17,-0.637267807,-0.324624182,-0.115383415,-0.718706487,-0.314457243,-0.638750027,-0.803846007,-0.874015916,-0.690294514,-0.996742791,-1.273361184
H2-Q10,0.788468747,0.696664459,0.763939113,0.699045142,0.685255462,0.929844445,0.816544558,0.946312831,0.92519241,0.882567796,0.586860266
Mup12,0.323612983,0.220277931,0.276770079,0.187984388,0.258775059,-0.020472735,-0.033980375,0.197531453,0.042632916,-0.001351069,-0.717911575
Emilin1,-1.46656199,-0.852545034,-0.929039891,-1.02602781,-0.783617703,-0.828954805,-0.92516689,-1.687458763,-1.0424553,-0.861899097,-0.216384858
Hba-a2,1.405065931,1.302183399,1.281388349,1.329268991,1.354752118,1.760464827,1.734073357,1.751658133,1.735238211,1.685869519,1.342679955
Tcn2,-1.536616574,-1.691983197,-1.730323153,-1.164753219,-1.835547411,-1.770033856,-1.72946087,-1.369516896,-1.748280766,-1.809351251,-0.308707762
Man2b1,-0.897750093,-0.888765491,-0.732719828,-1.14887742,-0.74995759,-0.84787811,-1.164592732,-0.497554673,-1.141706942,-0.802159587,-0.016848602
Cir1,-1.079414832,-1.125193827,-1.038093297,-1.240783544,-1.098898488,-1.169729555,-1.126959343,-0.880539993,-1.132858948,-1.080953622,0.124834136
