name,r1_1_1,r1_1_2,r1_1_3,r1_1_4,r1_1_5,r1_2_1,r1_2_2,r1_2_3,r1_2_4,r1_2_5,r1_3_1,r1_3_2,r1_3_3,r1_3_4,r1_3_5,r1_4_1,r1_4_2,r1_4_3,r1_4_4,r1_5_1,r1_5_2,r1_5_3,r1_5_4,r1_5_5,r1_6_1,r1_6_2,r1_6_3,r1_6_4,r1_6_5
A2m,38.28735,38.00864,37.90561,37.95139,37.93006,37.99449,38.11012,38.61541,38.16872,38.05854,37.09152,36.89859,36.9088,36.92968,37.01203,37.89001,38.64158,37.98953,38.00211,37.80622,37.7935,37.67122,37.702,37.71338,37.72986,37.54272,37.42561,37.49093,37.52773
Apoh,30.37223,30.09182,30.12288,29.41774,29.52809,30.48232,30.49286,30.88409,30.58109,30.24785,30.4007,30.56466,30.6254,30.55371,30.49791,30.58388,31.49071,30.73771,30.5122,30.49715,30.4564,30.54793,30.45679,30.50711,30.34032,30.09899,30.15955,30.24207,30.14819
Serpinf1,26.92048,26.54813,25.45453,25.41503,26.09911,27.80888,25.83557,25.92994,25.92633,26.94257,25.06768,22.70625,22.66491,24.10725,24.09965,25.858,27.60003,27.01446,26.24402,25.07871,25.58938,24.90812,24.44891,25.10969,25.14977,25.22232,24.76946,24.14126,24.89546
Cfp,29.8859,29.92181,29.86558,30.91471,29.75113,30.66068,31.10936,28.44095,30.78714,30.98536,29.81783,30.22849,31.16728,30.92705,30.90182,30.86983,30.96959,30.57948,30.80147,30.34477,30.88088,31.17236,31.18122,30.77572,30.72037,31.30427,31.04746,30.62471,30.84588
Col1a1,26.10085,24.94311,25.08995,23.41142,25.06919,22.77325,23.25516,24.61425,22.51395,24.48867,20.06483,24.59098,24.73892,24.44266,22.55462,21.84465,22.39601,22.31107,22.37185,25.01389,25.24078,25.13645,25.39728,25.47153,25.17032,25.23381,25.4073,25.18295,25.4095
Pon1,27.65533,27.10689,27.0476,27.43285,27.35085,28.66959,28.73134,29.15081,28.01244,28.44221,25.41371,27.13995,27.19892,27.59235,27.52343,27.78419,27.82037,27.85007,27.44372,27.47073,27.83358,27.96008,27.8273,27.94123,27.68392,27.48808,27.70002,27.21521,27.06692
Apoc4,24.71461,24.55104,24.96089,23.22744,23.88241,24.59685,25.04331,25.49439,25.08298,24.75537,26.08286,25.56755,26.03842,25.55783,25.9766,24.32368,24.79382,24.77394,24.59736,25.84843,25.80813,25.63223,26.07133,26.04352,26.1663,26.08115,25.62547,25.68875,25.29063
Prdx2,25.99529,25.43905,24.88367,26.50854,20.80877,26.47393,26.69578,26.13886,27.50877,26.47314,20.94139,25.96849,23.15036,25.20172,25.19035,26.88972,26.43627,26.00312,26.31921,27.79476,26.68819,27.15228,27.01137,27.49541,27.14521,26.33751,26.58649,26.30262,26.75468
Apoa2,25.39284,26.66519,26.13843,26.04768,26.61484,30.12952,29.44128,28.22995,28.52365,28.772,31.54342,31.62606,32.00624,32.39854,31.87335,28.49705,25.23052,29.71807,29.62723,29.08048,30.2923,29.66866,30.73618,30.73279,30.9194,31.4115,31.41503,31.89363,31.42492
Itih3,28.89195,28.42045,28.60148,28.52869,28.48911,27.92048,28.15103,28.76575,28.1517,28.24921,28.83587,28.40592,28.69272,28.84536,28.90423,28.76595,29.26372,28.93781,28.6216,28.57928,28.88215,29.27075,28.92773,28.88486,27.44648,27.67694,27.4251,27.90902,27.70372
Itih4,32.18136,31.75422,31.88191,31.54972,31.72334,31.34117,31.3931,32.10684,31.47822,31.58786,32.1034,32.20137,32.23683,32.11849,32.05743,31.94189,32.74447,31.9573,32.09839,31.74005,31.61658,31.55326,31.64787,31.79715,31.0397,30.9674,30.71424,30.59557,30.93537
Saa4,26.39098,26.08659,25.89312,26.32265,26.11237,26.13261,27.03779,27.54053,26.62087,26.71398,28.28034,28.23904,28.23635,28.58057,28.13936,26.158,26.60456,26.45651,26.15356,25.22092,26.38851,25.18162,25.38199,25.23531,25.34384,25.31569,25.28044,25.46145,25.62187
Plg,34.97857,34.88272,34.8409,34.89681,34.88867,34.509,34.75628,34.73651,34.77245,34.66135,35.02705,35.01313,34.99374,35.00148,34.9677,34.51835,35.1304,34.63688,34.66644,34.78668,34.86341,34.69706,34.83017,34.88803,35.03543,34.99673,34.98838,35.01226,35.04661
Hspa8,23.31354,25.97248,24.79665,26.13061,25.82265,27.27106,27.04978,23.05861,25.38673,27.14092,23.15618,22.85986,24.96455,22.94887,23.63356,26.18452,18.67356,24.55754,24.98294,24.03179,24.08537,25.58887,23.6825,24.3345,24.33926,24.0035,25.1731,25.71025,24.26807
Cd5l,31.99203,32.35828,32.28893,32.0037,32.47269,32.33626,32.5852,31.88169,32.52753,32.79996,31.5319,31.6477,31.61667,31.4179,31.3871,31.86865,29.54185,31.80105,31.47856,32.02274,31.90369,31.87774,31.92861,32.07849,31.92018,31.74719,31.90996,32.09043,31.91299
Vtn,30.36557,29.57407,29.86909,29.93115,29.5995,29.99389,29.99415,30.91784,30.05943,30.09899,30.92755,30.87196,31.36192,31.23489,31.07202,30.5185,30.91142,30.46217,30.52813,30.46801,30.59602,30.29329,30.63253,30.56819,30.41448,30.44717,30.21535,30.24853,30.22734
Egfr,29.89644,29.51587,29.82483,29.17931,29.2826,29.98983,30.1795,30.77886,30.12349,29.9428,29.72975,29.65282,29.45057,29.4641,29.45413,29.76303,30.41377,29.57308,30.05853,29.08258,29.14623,28.55322,28.85807,28.92521,29.27315,29.0653,29.16761,28.7377,29.27402
Serpina3n,25.52815,24.9162,25.01776,25.31257,25.11629,24.98124,24.42554,25.61734,25.27437,24.85776,27.93315,28.07337,28.04411,28.28251,27.98512,26.87056,28.05946,27.48876,27.09043,26.13138,25.62324,24.934,25.41083,25.31672,25.95258,25.63553,25.3695,25.66234,25.9183
Gpld1,30.05504,30.35311,30.39213,30.04583,29.90813,30.68537,31.06162,30.8589,30.97357,30.82214,29.49163,28.87109,29.23863,29.15902,28.88806,30.61772,31.56996,30.49581,30.49352,29.80752,29.89659,29.72394,29.85784,30.02644,29.57165,29.48456,29.54254,29.03753,29.68036
F12,28.27706,27.96014,28.62961,27.92122,28.05383,27.97607,28.39239,28.88346,28.4852,28.4746,28.82651,28.77696,28.45732,28.55238,29.13186,28.3986,29.40511,28.53749,28.70253,28.69988,28.80495,28.50805,28.75389,28.60481,28.58982,28.5721,28.44466,28.3229,28.64863
Cpb2,24.43052,23.78736,25.41203,24.11362,25.19069,23.70757,24.12526,25.23994,23.62176,23.47741,24.28771,24.8189,24.46812,23.98494,23.93355,23.84719,25.44361,24.40458,24.18435,25.05379,23.39401,25.18982,23.92597,24.67842,24.46413,24.57467,23.48001,23.92152,24.68094
Clu,30.88081,30.44144,30.46791,30.39243,30.42031,30.56629,30.84857,31.51018,31.23118,31.07246,31.69847,31.60867,31.84022,31.38072,31.60885,30.36181,31.23535,30.50711,30.40091,30.84946,30.492,30.9267,30.98963,30.94231,31.13038,30.88809,30.88838,31.08512,31.16543
C9,29.61045,29.24642,29.28531,29.33191,29.26403,28.4773,28.91094,29.37805,28.81961,28.61045,28.44943,28.10849,28.32492,28.37778,28.23288,28.57665,29.22901,28.53816,28.7643,27.61147,27.44087,27.58592,27.43674,27.59377,28.04276,27.98212,27.89856,28.01563,28.01041
Serpind1,27.95249,27.55296,27.7145,27.55604,27.51382,27.14248,27.51503,28.38595,27.45372,27.58219,26.72051,26.69432,26.78768,26.80452,26.34859,27.08436,27.85085,27.08598,27.66723,26.73079,26.88611,26.77279,26.79303,26.80919,26.68552,26.40921,26.40375,26.22647,26.73092
Tfrc,28.40673,27.30295,28.06671,26.81042,27.67694,28.03396,27.99906,29.00292,28.33611,28.73108,24.0431,24.83374,24.52169,24.75384,24.62416,27.87303,28.7527,27.2641,28.1534,26.28127,26.85935,26.23847,26.08942,27.01691,25.56337,25.42336,24.4491,25.51512,25.79166
Ahsg,32.27481,31.88987,32.26495,31.50956,31.58567,31.85983,31.97011,32.50344,32.6805,32.39312,33.64721,33.63201,33.43564,33.74314,33.73943,31.66805,33.20726,32.09735,32.05624,32.54938,33.11446,32.12059,32.59317,32.43971,33.025,33.34401,32.55453,32.69077,33.34903
Fetub,28.68335,28.35515,28.14822,28.22899,27.87156,28.61193,28.8091,29.71344,28.89804,28.61224,28.60827,28.30774,28.60964,28.30509,28.58337,29.08347,29.65282,28.8665,29.16401,28.03559,28.09798,27.81665,27.98256,28.07015,27.98604,28.0477,27.64238,27.84966,27.87162
Kng1,32.46354,32.17926,32.29844,31.88453,31.96158,32.35474,32.48819,32.88351,32.31189,32.26693,31.97326,31.88325,31.97045,31.78258,31.72387,32.25628,32.70967,32.03878,32.43534,31.6501,31.62017,31.63127,31.57628,31.5376,31.66204,31.50668,31.5647,31.63469,31.61197
Hrg,30.74174,30.39703,30.3053,30.27609,30.51164,30.24751,30.29833,31.22234,30.38679,30.22159,29.74586,29.65685,29.55815,29.79382,29.55927,30.37979,31.28179,30.32055,30.5072,30.0898,29.88539,29.84949,30.10275,29.90182,29.65724,29.6284,29.52949,29.71075,29.62164
Adipoq,29.8054,30.41488,30.21686,29.99564,30.11558,29.83026,29.8897,28.62108,30.16806,29.8595,27.61161,27.95199,28.17869,27.63187,28.45411,29.19225,28.80122,29.03701,28.87883,28.71646,29.02931,29.24785,29.09984,29.71252,29.17145,28.45994,29.32436,28.87449,29.11056
Serping1,25.56288,25.46026,25.87462,24.21911,25.39248,25.9183,26.27129,26.84218,26.32613,26.37612,25.24891,25.19937,24.95735,24.9842,24.94633,25.61894,26.37201,25.38667,25.98492,25.428,25.78694,25.61203,25.76585,25.57678,25.00226,24.65491,24.91169,24.83099,25.71238
C3,36.36856,36.23676,36.11395,36.1177,36.08001,36.10969,36.25288,36.622,36.215,36.16693,35.33877,35.39643,35.32724,35.2833,35.35212,36.54193,36.97192,36.55585,36.53264,36.2554,36.40735,36.16364,36.27595,36.3394,35.63839,35.56274,35.51206,35.414,35.49866
Cfb,31.32625,30.9808,30.9465,30.88314,30.90333,30.91356,31.22452,31.10674,31.21581,31.29433,31.32351,30.96959,30.93115,30.90842,30.70066,31.18801,31.69437,30.95567,31.06651,30.46616,30.88577,30.68244,30.68929,30.84176,30.73884,30.82252,30.70759,30.7319,30.74943
C2,27.99556,27.36244,27.99615,27.33552,27.26374,26.2299,26.35205,26.42044,26.19011,26.27172,24.90596,25.21952,25.5268,25.34455,25.12436,27.15625,26.62394,26.00387,25.95227,25.53724,25.82345,26.12074,25.58104,25.3889,24.7897,25.47445,26.10903,25.54813,24.83152
Apom,24.51443,23.5566,23.34787,24.20195,23.92479,24.68362,24.35917,25.51554,25.08026,24.43752,23.79064,23.7681,23.70588,23.86872,23.63788,23.62901,24.26571,23.63987,23.41274,24.71366,24.23374,25.19035,24.46451,24.74191,24.49247,24.15027,24.32985,24.05986,24.47191
Mbl2,29.47363,29.18811,29.30609,29.00892,29.53966,28.85216,29.00563,29.86763,29.41949,29.27526,27.26607,27.61231,27.79977,27.70859,28.13951,28.0839,29.36365,28.58556,28.30326,28.92394,28.63187,28.83542,28.89657,29.04672,28.39256,28.16332,28.35456,28.13315,28.6107
Rbp4,28.4006,27.87203,27.83418,27.70121,28.07592,26.15321,26.97399,27.03181,27.69179,27.60428,26.94927,27.94486,27.9831,27.77744,27.69039,28.46692,28.56464,28.25002,28.38743,27.10859,27.07725,27.50105,26.64499,27.01521,27.68652,27.53919,27.29772,27.83328,27.84858
Spp2,27.75487,28.2196,28.04396,28.22927,27.88873,28.73512,28.70856,27.86308,28.50393,28.79625,27.46334,27.14472,27.80637,27.58334,27.20918,28.53897,29.20422,28.65731,28.61583,27.58556,27.68813,27.64196,27.75034,28.38989,27.23663,27.77165,28.20499,27.21438,27.54834
F13b,31.67522,31.19331,31.15237,31.04642,31.40274,30.55041,30.94259,31.66403,31.15973,31.28956,32.19844,32.22081,32.09968,32.09751,32.10347,30.75382,31.02855,30.82783,30.77667,32.13296,32.13057,32.1035,32.10868,32.49907,33.00788,32.68556,32.77477,32.63121,32.78998
C4bp,33.25237,32.76497,32.85175,32.59312,32.79715,32.89876,32.99944,33.37904,33.14017,33.14151,31.80355,32.11533,31.9643,31.88569,31.96857,32.86966,33.94603,32.893,33.16586,32.99825,32.67274,32.70039,32.8441,33.11395,32.28088,32.19534,32.177,32.26992,32.47733
Pigr,26.44277,25.81184,25.52895,25.96351,25.42005,25.50939,25.27192,25.03574,25.33217,25.30574,24.93872,24.8225,24.68929,24.61616,24.57254,26.14812,26.68057,26.34433,24.81861,25.08942,23.89087,23.65796,23.93814,23.75817,25.49796,25.03502,25.15518,25.00015,22.98536
Apcs,25.82721,25.74235,25.82505,25.77125,25.86387,24.05829,25.60062,26.04743,24.7964,24.82435,27.02781,27.53282,27.32809,27.61723,27.6454,26.77014,27.62986,27.10809,27.34739,26.02502,25.78304,25.60289,25.92477,25.85702,24.32024,24.17181,24.26213,23.8292,24.52031
Hc,33.80097,33.70203,33.86903,33.55202,33.58318,33.45953,33.54881,33.63871,33.52811,33.51265,32.03032,31.96836,31.91695,31.84154,31.90372,33.26696,34.12794,33.33711,33.29693,32.54453,32.5943,32.35846,32.56272,32.56288,32.36883,32.32029,32.24244,32.15464,32.30359
Gsn,32.01551,32.67485,32.67459,32.89005,32.46521,32.2681,32.34043,32.20405,32.22395,32.09005,31.48721,31.42056,31.28538,31.7864,31.46232,32.09836,32.64579,32.02042,32.12808,32.22851,32.25446,32.12432,32.02175,32.1511,32.18032,32.04039,32.06224,31.97995,31.97815
Fcna,31.26198,31.8049,27.62031,31.71108,31.33047,31.56115,31.5879,31.04759,30.17736,31.64495,29.53688,29.5366,29.45629,29.05822,29.33524,31.36844,29.06843,31.10706,31.26086,30.42112,30.70174,29.80099,30.27487,30.48913,30.29691,30.34043,30.04479,30.18624,30.31721
Cat,25.98954,28.21956,28.67684,28.39954,26.6599,29.8532,29.97062,27.65465,29.1898,29.52236,24.8003,25.73977,26.34641,25.62945,25.66131,29.56734,29.70757,29.43633,29.18589,29.18064,29.91356,29.46511,30.04869,29.34098,27.35203,27.6454,28.23781,28.19751,28.197
F2,31.88041,31.55096,31.63348,31.60673,31.4886,31.42021,31.72602,32.22587,31.81337,31.85274,31.215,30.89432,30.83763,30.95954,30.79676,31.55737,32.17003,31.53399,31.29969,31.08119,31.074,30.96313,30.85927,30.89417,30.82994,30.69644,30.68829,30.72988,30.71874
Car2,26.05928,26.12631,26.32402,25.98446,23.74909,26.78307,29.91428,24.18835,29.67713,22.73511,24.81627,24.36966,23.84613,24.20083,22.05486,28.72299,28.7266,26.61498,26.8259,23.95082,29.82296,24.04009,24.03061,24.37908,25.22494,24.96534,22.73564,22.83474,23.19612
Bche,21.90514,22.82074,23.07063,22.40802,20.82058,20.88591,21.62386,19.73319,19.42493,22.28868,21.90998,21.18024,20.65779,22.84843,20.13097,21.32223,20.73653,21.2245,19.86685,20.17838,21.39355,23.25748,22.12471,21.10111,22.4354,22.25121,22.59846,23.06961,21.30811
Ambp,29.27026,28.94397,28.65854,29.01193,28.95396,28.53975,28.51153,29.34278,28.7019,28.80523,28.27493,28.50567,28.27307,28.24636,28.54878,28.87408,29.43151,28.96171,29.056,28.58671,28.71552,28.84533,28.61323,28.79238,28.49518,27.78157,28.0379,27.98799,28.1161
Orm1,23.30354,22.41887,22.85291,22.0459,22.90947,22.80792,23.76699,22.12925,23.64878,19.71789,26.36033,28.46696,28.95649,28.39088,28.56027,23.49277,23.74694,23.34259,23.52073,23.13353,22.79725,23.71858,23.58795,24.22861,24.04068,26.0049,24.56424,26.62226,26.08257
Vcp,24.27355,23.54828,25.32893,25.01278,24.42143,27.20331,27.73705,28.45705,27.80384,27.78019,24.42163,23.80971,24.29271,23.63964,24.04502,25.90199,24.9147,25.87699,25.81404,27.9577,28.10639,27.85757,27.65615,27.66465,26.60414,26.74317,25.95821,26.57557,27.02284
Hgfac,25.81565,27.85442,27.66675,25.98644,26.80637,26.65403,28.1505,27.39387,27.50408,27.76294,27.72306,26.96873,27.14131,27.15287,27.49343,27.31622,20.7704,27.3803,27.43309,25.98066,26.73738,27.30687,26.46012,26.22345,27.61147,27.56638,27.25575,27.95283,27.16883
Alb,37.59502,37.62711,37.54797,37.66541,37.41832,38.05318,38.24298,38.52507,38.14314,38.2531,38.75925,38.48832,38.51511,38.55664,38.58438,37.96048,38.27061,38.00562,37.982,38.11245,38.15601,37.90028,38.14661,38.0472,38.34212,38.19592,38.29981,38.09491,38.12222
Pf4,25.33579,25.38617,24.67632,24.22626,24.0554,28.32294,28.44967,28.94601,26.17003,28.16667,21.60035,24.95691,24.23383,26.66302,26.44875,27.3479,28.46782,25.85688,26.24331,26.20137,28.27711,27.72455,28.36198,27.92422,26.894,27.85013,27.46817,27.62631,28.07163
C8b,33.04741,33.03151,32.95712,32.94658,32.88296,32.40434,32.58625,32.795,32.31794,32.45795,31.19601,31.35899,31.40263,31.30634,31.44391,32.67369,33.06423,32.53837,32.5921,31.69432,31.73876,31.86644,31.72147,31.73562,31.49772,31.43331,31.6154,31.85471,31.57853
Igsf10,29.8034,29.54514,28.87596,29.6493,29.60229,30.31452,31.04244,31.67581,31.53848,31.26299,31.67754,32.11436,32.03217,31.75633,32.01162,30.2135,30.84131,30.08385,29.99132,31.83662,31.56688,31.89952,31.8886,32.31306,31.52599,31.22986,31.40928,31.87913,31.76916
Acta1,29.07743,29.4847,29.52113,28.57246,28.44427,29.39685,30.13589,29.35792,28.97878,29.23836,27.16806,26.88122,26.49415,27.35842,26.64513,28.47178,25.35535,28.53066,28.96741,27.36077,27.41716,27.58391,26.66357,28.36824,27.62471,27.47923,27.67949,27.57672,27.4763
Ecm1,28.75156,28.78069,28.70032,28.61077,28.668,28.36591,28.59452,28.00774,27.77687,28.13399,27.11366,27.44,27.87929,27.61786,27.42246,28.95507,29.60813,28.67499,28.69555,28.75729,28.50442,28.80119,28.59099,28.57661,28.3195,27.9603,28.42374,28.04921,28.22384
Actg1,29.07743,29.4847,29.52113,28.57246,28.44427,29.39685,30.13589,29.35792,28.97878,29.23836,27.16806,26.88122,26.49415,27.35842,26.64513,28.47178,25.35535,28.53066,28.96741,27.36077,27.41716,27.58391,26.66357,28.36824,27.62471,27.47923,27.67949,27.57672,27.4763
Mst1,24.91242,24.48093,25.0571,24.59474,24.59986,24.58726,24.54239,24.35998,24.82982,24.59588,24.02013,23.81861,20.42189,22.74938,24.17333,25.00702,25.51866,25.28556,25.7555,24.48861,24.48757,24.37259,24.52247,24.90394,24.12731,24.19798,24.03859,24.1686,24.2
Mmrn1,22.25281,27.15682,26.14847,25.59366,26.73428,27.59235,27.43682,22.97584,26.15515,27.44063,25.03708,23.70076,25.36513,26.88075,24.6712,26.33862,26.67681,25.36389,25.80077,26.56648,26.97027,26.11525,26.73583,26.9085,27.50862,27.75888,28.03291,27.18999,27.2787
Gpx3,29.38482,29.3652,29.36626,28.95521,29.56142,27.69205,27.20481,28.51217,28.85964,28.90124,27.88361,27.53334,27.56296,27.96999,27.29404,29.18021,29.92903,29.10032,29.26841,28.36344,28.63979,28.58111,28.59459,28.78188,28.42862,28.31367,28.15398,28.36043,28.12273
Aldoa,23.4716,24.08497,24.0535,23.89791,23.98329,24.51015,24.54857,24.66758,24.42771,25.82163,24.46351,24.1529,23.31179,24.21074,21.51089,24.29593,25.31831,24.45764,24.47228,23.40938,24.35474,24.42278,21.60592,24.44044,24.50149,24.47358,24.48567,26.22429,24.05895
Gpx1,28.15166,28.21891,28.64997,27.99852,27.88174,28.19404,28.26289,28.21836,27.32199,28.16916,27.4691,27.35187,27.41167,27.43134,27.53297,28.08856,29.0683,28.31566,28.25494,27.76129,27.7692,27.30696,27.45505,27.41659,27.54517,27.25728,27.37294,27.22582,27.34723
Apoc2,25.81103,25.43049,25.15623,25.76471,25.24071,26.77379,26.74535,27.55406,26.8735,27.23754,27.68646,27.94095,27.89105,27.88594,27.33134,26.42817,26.82165,26.39275,26.04408,27.80796,27.82049,26.99776,27.17674,27.04812,27.45959,28.22683,27.24771,26.90976,27.88291
Grn,25.37249,25.80848,26.00455,25.79258,25.93935,25.71091,26.19959,22.72875,26.08253,25.34719,25.94418,26.21766,26.31862,25.83846,26.24846,26.06624,21.08401,26.60583,26.17047,25.56186,25.42451,25.95921,25.77934,25.76127,25.81181,25.8952,25.58184,25.67339,25.56288
Reln,24.94913,25.89804,26.37426,25.15545,25.27899,26.33166,26.207,22.11213,25.56793,25.94633,24.66926,24.38212,24.65578,24.15314,24.54433,25.8252,23.81382,25.13759,25.69864,26.60088,26.09722,25.42972,26.49019,25.72507,25.98203,25.98603,26.53874,25.43539,26.44785
