name,r1_1_1,r1_1_2,r1_1_3,r1_1_4,r1_1_5,r1_2_1,r1_2_2,r1_2_3,r1_2_4,r1_2_5,r1_3_1,r1_3_2,r1_3_3,r1_3_4,r1_3_5,r1_4_1,r1_4_2,r1_4_3,r1_4_4,r1_5_1,r1_5_2,r1_5_3,r1_5_4,r1_5_5,r1_6_1,r1_6_2,r1_6_3,r1_6_4,r1_6_5
Igfals,28.17174,27.33219,27.46817,27.46217,27.19704,26.59491,27.65663,28.10704,27.18319,26.60201,25.51953,25.44161,26.15027,25.86507,25.66631,27.41353,27.83653,27.61302,27.91131,26.17434,25.953,26.52371,26.15279,26.31974,25.94519,26.14585,25.03808,25.701,25.33036
Acta2,29.07743,29.4847,29.52113,28.57246,28.44427,29.39685,30.13589,29.35792,28.97878,29.23836,27.16806,26.88122,26.49415,27.35842,26.64513,28.47178,25.35535,28.53066,28.96741,27.36077,27.41716,27.58391,26.66357,28.36824,27.62471,27.47923,27.67949,27.57672,27.4763
F13a1,32.05342,32.05876,32.33666,31.92483,32.01837,31.86146,31.94684,32.29996,31.72143,31.9451,31.02287,31.03879,30.9506,30.98012,31.10149,31.55,32.73505,31.67581,32.04097,32.06519,32.35707,32.30269,32.20011,32.27323,32.64746,32.6513,32.5957,32.53034,32.77154
Hspa1a,23.31354,25.97248,24.79665,26.13061,25.82265,27.27106,27.04978,23.05861,25.38673,27.14092,23.15618,22.85986,24.96455,22.94887,23.63356,26.18452,18.67356,24.55754,24.98294,24.03179,24.08537,25.58887,23.6825,24.3345,24.33926,24.0035,25.1731,25.71025,24.26807
Mbl1,31.02499,31.17212,31.26997,31.19102,31.07788,30.90146,30.90333,30.60222,30.76462,31.1351,29.77784,29.27802,29.46696,29.57418,29.53614,31.66645,31.38844,31.4411,31.44431,30.08664,30.50398,30.17224,30.26361,30.3714,30.45307,30.57272,30.41084,29.96168,30.07202
C1qb,31.6288,31.17962,31.18074,31.0399,31.2049,30.70058,31.08588,30.69777,31.5237,31.4484,30.54269,31.04622,31.28019,30.83899,31.04186,30.37098,32.12028,30.89959,31.00256,32.23549,32.27409,32.30046,32.12479,32.4808,33.0178,32.67842,32.84883,32.78548,32.96187
Sepp1,26.67963,25.98327,26.03574,26.21343,24.57213,25.75707,27.74567,27.90879,27.64918,26.97869,26.4183,25.4698,26.44055,25.99992,26.47352,27.54436,26.0694,25.7092,25.97167,24.5611,26.3661,24.27633,24.82905,25.04535,25.13927,25.10933,24.88344,25.9655,25.31403
C1qc,30.33947,30.07163,30.72363,30.34488,30.42672,30.32956,29.89472,28.13653,28.79346,29.8365,28.4883,28.28621,28.89461,28.5618,28.61523,29.57024,29.93621,29.49562,29.60625,29.87404,29.86013,29.48767,30.14783,29.86965,30.62558,30.36307,30.51672,30.313,29.91199
C4b,33.76979,33.36489,33.36071,33.3395,33.26136,33.05415,33.11272,33.71303,33.07543,33.09655,32.5001,32.36398,32.43333,32.28755,32.36489,33.37257,34.08449,33.46478,33.50793,33.02054,33.02072,32.83942,32.85712,32.9849,32.91024,32.86984,32.74659,32.70248,32.82858
Fbln1,27.34562,28.56616,28.26616,28.21192,28.6024,28.14865,28.47414,27.74105,28.36265,28.64313,25.44101,25.9903,25.52019,25.04431,25.98895,28.16519,28.75761,27.85359,28.49808,26.19299,27.34232,26.93708,27.28374,27.46014,26.83026,27.64719,27.38829,27.34274,26.7939
Serpina6,21.4999,21.81634,22.42158,22.39552,22.29609,22.52128,23.66839,25.78858,24.3179,23.27696,25.49695,25.04502,25.08054,25.04235,26.29434,23.95438,24.90518,23.61493,20.658,25.44976,25.24608,22.35784,26.34452,26.62798,22.80457,24.77846,20.79091,25.67179,24.72354
Tgm2,22.47633,22.47003,22.48015,24.30366,22.07582,24.75333,24.85595,24.00479,23.88917,25.05325,21.84733,23.21185,22.65618,22.1328,21.50403,24.41931,21.19139,24.53243,24.70351,24.97911,24.67965,24.88674,24.85714,25.94519,24.29593,24.34827,24.32052,24.24554,24.48867
Pglyrp2,24.91771,24.51467,24.62076,24.39963,23.90931,24.16023,24.94056,24.89555,24.04394,24.3152,24.04668,23.993,24.36319,24.78696,25.15112,24.23147,24.44297,24.54539,24.98976,23.98407,23.49497,23.28263,24.22479,23.78067,23.94029,23.25667,23.59901,23.3995,23.71356
Serpina10,26.98707,26.19865,26.55339,26.03204,25.9104,25.93546,25.87004,27.13016,25.88511,26.28351,25.32117,25.23484,24.57687,24.8291,24.79064,26.00174,26.18234,26.06277,26.21788,24.90734,25.3151,25.3683,24.83084,25.10193,24.60037,20.29397,24.19009,24.52067,24.59838
Itih2,31.648,31.0932,31.37046,31.14011,31.10212,31.16117,31.22613,31.25912,30.98244,31.27858,30.91435,31.07909,31.05478,31.03085,30.99746,31.30552,32.61901,31.40309,31.49948,31.60889,31.58383,31.46704,31.48082,31.64916,30.99335,31.03453,30.79056,30.9746,30.72753
Igj,31.27175,31.46202,31.51916,31.13651,31.20326,31.58159,31.3638,31.22573,31.01664,31.18033,30.37181,30.23797,30.18423,30.23854,30.2824,30.43131,31.28411,30.17914,30.8181,30.61149,30.59637,30.25158,30.41991,30.38463,30.65787,30.50607,30.7038,30.52841,30.67632
Apoc1,29.05662,28.8154,28.9579,29.00019,28.88291,29.62904,29.96403,30.09131,29.59605,30.038,30.36838,30.49333,30.63824,30.49467,30.42892,28.37935,29.16763,28.25458,28.78871,28.97629,29.32135,29.27398,29.19725,29.45193,29.10866,29.07235,29.23672,29.6012,29.19404
Lum,25.47571,25.20713,25.1332,25.31341,25.405,25.71219,25.62229,25.60874,25.72393,25.64144,26.009,25.7312,25.59764,24.78277,25.88995,24.96891,25.1053,24.38962,25.39355,25.20665,26.64787,24.98264,24.2169,25.25191,25.61327,25.99164,26.26871,26.02821,26.38982
Proz,26.60894,25.38341,24.87774,25.16073,23.51171,27.01404,25.37438,26.75545,25.27437,25.8918,28.72761,28.69345,28.55069,28.70675,28.721,24.93755,27.21058,25.9612,26.1104,23.6165,25.90051,26.69631,25.30009,25.75009,27.00539,26.47548,25.6424,28.38944,26.59149
Lcat,24.63522,25.25458,20.79382,22.4175,21.77635,21.56417,26.11759,25.34739,26.07192,22.37382,25.65472,25.76448,25.62199,25.76274,22.15734,25.15147,23.77977,26.62157,25.9522,25.16718,25.95325,22.43253,25.94592,25.49951,25.58503,25.64,25.7399,25.10089,25.67244
Saa2,24.4776,23.19303,23.21544,23.08107,22.91231,24.28008,22.2352,22.4375,21.74539,23.59057,27.09305,26.96939,26.89735,27.03412,26.77894,23.16651,23.90591,22.90689,23.62333,19.83599,23.38963,21.70564,22.14222,22.39136,22.47182,21.48064,22.00748,22.88907,22.32413
Serpina3k,32.33711,32.29071,32.37005,32.33226,32.27039,32.98502,33.15251,33.42117,32.91044,33.18859,34.37639,34.64823,34.37768,34.57852,34.64849,33.15795,33.79285,33.13103,33.20768,33.28623,33.09067,33.0246,33.26178,33.02272,33.64571,33.77362,33.62593,33.59613,33.29844
Actb,29.07743,29.4847,29.52113,28.57246,28.44427,29.39685,30.13589,29.35792,28.97878,29.23836,27.16806,26.88122,26.49415,27.35842,26.64513,28.47178,25.35535,28.53066,28.96741,27.36077,27.41716,27.58391,26.66357,28.36824,27.62471,27.47923,27.67949,27.57672,27.4763
Postn,24.46787,22.80931,22.41333,22.65844,22.69307,21.81319,21.47823,21.96364,21.58504,22.20036,23.40899,23.88772,25.37782,25.16273,25.34716,22.40912,22.26962,21.43492,21.65879,21.78975,23.69012,22.18147,21.81327,22.18371,22.32444,22.36167,23.38144,23.07601,18.88443
Itih1,31.72838,31.32432,31.65023,31.57745,31.49023,31.49929,31.53881,32.05449,31.99951,31.94514,30.98685,30.71408,30.63599,30.75653,30.77211,31.66623,32.31511,31.85293,31.66251,31.62047,31.68746,31.46665,31.56683,31.57529,31.02934,30.90498,30.82031,30.75262,30.88555
Azgp1,28.95662,28.09763,28.97836,27.37094,27.87496,27.52515,28.0878,28.39264,27.97323,28.00153,27.29667,28.19061,29.00338,28.82314,28.02274,28.48788,29.80692,28.84005,28.83572,27.58613,27.85389,27.4464,27.63388,27.48055,26.64031,28.11922,26.78344,26.99906,27.525
Saa1,20.31912,21.73835,21.91998,22.35049,21.30206,22.52614,21.83345,23.72306,22.20279,22.52493,27.45293,27.89897,27.71168,27.51473,27.82001,24.26076,25.01546,24.33885,24.56075,21.97341,21.99918,21.90583,23.75733,19.5964,22.59582,23.09575,22.37281,21.04401,21.94218
Hspa1b,23.31354,25.97248,24.79665,26.13061,25.82265,27.27106,27.04978,23.05861,25.38673,27.14092,23.15618,22.85986,24.96455,22.94887,23.63356,26.18452,18.67356,24.55754,24.98294,24.03179,24.08537,25.58887,23.6825,24.3345,24.33926,24.0035,25.1731,25.71025,24.26807
F5,26.78257,26.34641,26.43736,26.20738,26.37746,24.4789,20.74797,21.99133,26.14783,25.34048,24.63439,24.31299,24.36339,25.00363,24.45958,25.89106,26.20452,25.76058,25.12266,24.8375,23.26141,25.41103,23.17036,24.69742,24.86292,25.12892,25.04935,24.34177,25.04556
Gapdh,23.98876,23.92705,24.28093,24.10965,23.87145,26.60244,26.58749,27.04895,26.87771,26.20741,26.7929,25.49677,25.45717,24.80361,25.23056,25.06262,25.99697,25.26023,25.39313,26.28281,25.8953,25.96259,25.39116,26.18741,25.0792,21.82944,25.3585,24.49692,25.25638
C8a,32.5374,32.55364,32.7222,32.47808,32.49195,32.3787,32.41198,32.14686,32.08338,32.03692,31.06599,30.81245,30.70932,30.90347,30.91342,31.98966,32.76381,31.86518,32.05125,31.50422,31.69171,31.18264,31.4715,31.26702,31.32399,31.45508,31.48736,31.26997,31.25659
Afm,29.06907,28.63647,28.90693,28.95615,28.74073,29.80937,30.15255,29.85074,30.08309,29.92054,29.21343,29.56584,29.3083,29.6704,29.68572,29.54453,30.556,29.7342,29.46912,29.34693,29.8637,29.33716,29.40127,29.33368,29.52281,29.17886,29.27637,29.24259,29.34285
Apoc3,28.47046,27.18433,28.04672,28.08998,28.23923,28.13487,28.16245,30.16099,29.76951,29.21452,30.5601,29.8566,29.99994,29.86893,29.6328,27.89695,28.5708,28.20027,27.48278,29.89147,30.46149,29.56805,29.54366,29.9057,29.85012,29.58092,29.33317,29.51407,29.51766
Thbs1,25.951,26.23374,26.32872,25.92522,26.22395,29.68083,29.72571,29.51801,29.616,30.35584,24.59923,24.76289,25.05092,25.08464,24.87516,26.93607,27.12268,26.44795,26.51387,28.56285,28.8208,28.54598,28.77957,28.48808,27.17217,29.01842,28.50359,28.37766,28.25196
Masp1,26.87079,26.14453,25.62547,26.61372,26.10945,26.0059,26.0486,27.0475,26.37986,26.37655,23.78875,24.80872,24.38113,24.27916,24.71335,25.954,26.42614,24.36346,24.41629,26.04329,25.06122,25.24165,25.5657,25.95943,25.39447,25.39816,24.62383,25.91114,24.8447
Masp2,27.81287,27.44332,27.48616,27.63166,27.32234,27.68492,28.09924,28.57029,27.99793,28.03396,27.19995,26.6238,26.97989,27.12514,26.72715,28.03847,28.68134,28.0211,28.06456,27.43539,27.55647,27.9849,27.85073,27.86862,27.45811,27.46451,27.59612,27.6571,27.32612
Fgb,36.27098,35.94567,36.01095,36.00481,35.91981,35.73673,35.87009,35.8567,35.65117,35.79462,37.11177,37.06407,37.10641,37.06055,37.0472,35.70558,36.38648,35.63149,35.53206,36.94938,36.94022,36.82738,36.81967,36.93122,37.34485,37.20396,37.15295,37.28365,37.09437
F10,26.50142,26.84912,26.96036,26.80218,26.48979,26.95471,27.11297,27.41683,26.72221,26.62756,28.45293,28.43309,28.58459,28.08396,28.3993,26.5996,26.6476,26.79365,27.04218,27.87923,27.98153,27.68204,27.35178,27.65369,27.04281,27.4017,26.84254,28.01622,27.60703
Fga,36.42384,36.30864,36.50331,36.2294,36.27872,36.22128,36.28168,36.33133,36.08763,36.16809,36.77571,36.71919,36.69773,36.8082,36.87303,36.15028,36.62555,36.17905,36.1617,36.89442,37.01567,36.85248,36.77203,36.93726,37.22027,37.01245,37.01878,36.9509,37.02839
C8g,31.6032,31.10131,31.2194,31.27636,31.3687,30.67514,30.7601,30.86592,30.78371,30.71006,29.25492,29.09295,28.87719,29.28991,29.28569,30.85705,31.44456,30.67699,31.11042,30.18978,30.14407,29.75704,30.27764,29.91014,29.63782,29.48083,29.65103,29.50985,29.55812
Serpina1c,20.37891,22.35022,22.2398,20.70928,21.71032,20.33702,25.26464,27.48193,27.01871,19.84713,26.67627,25.09905,27.75945,28.2425,21.50213,26.04964,23.07909,20.30556,26.10125,24.27064,23.83942,24.83726,24.43237,24.73975,21.65844,22.64904,24.8783,24.92125,24.71057
Orm2,23.30354,22.41887,22.85291,22.0459,22.90947,22.80792,23.76699,22.12925,23.64878,19.71789,26.36033,28.46696,28.95649,28.39088,28.56027,23.49277,23.74694,23.34259,23.52073,23.13353,22.79725,23.71858,23.58795,24.22861,24.04068,26.0049,24.56424,26.62226,26.08257
Serpina1d,29.26537,28.99183,29.04984,28.40503,28.64293,31.19625,30.14637,31.06574,30.75151,30.16219,30.76509,30.67143,31.0584,31.0177,31.50782,29.80212,31.13919,30.58772,29.7828,29.91399,31.15376,29.84763,30.0651,29.78104,30.23729,31.92433,30.25519,30.32131,30.58082
Cfd,24.53938,25.02644,25.90773,24.85234,25.22648,25.42621,25.33334,25.7134,25.9252,25.86653,27.46272,26.6811,27.04072,26.95249,27.16643,25.56087,26.92513,24.89601,25.80386,26.36979,26.61765,26.03942,27.02284,26.10612,26.25296,27.22582,27.13222,27.23507,27.54422
Fgg,36.80869,37.11749,37.16339,36.81895,36.82086,36.80713,36.81633,36.65037,36.73138,36.81252,37.06075,37.03568,37.15332,36.90522,37.05126,36.66395,37.11148,36.68917,36.93452,37.02085,37.21413,36.90735,37.17273,37.03188,37.47908,37.40205,37.21422,37.15615,37.20223
Apoa4,30.47344,30.52328,30.72338,30.05427,30.17462,30.68228,30.93277,31.62383,31.03184,31.01731,31.71918,31.73739,31.56311,31.517,31.67712,31.13925,31.70804,31.0507,31.26109,31.13791,31.33963,30.85972,31.01737,31.05407,31.35458,31.38474,31.26623,31.1674,31.27231
F7,25.23867,26.69856,26.09122,25.73856,25.72967,25.50331,25.46201,22.16647,25.39421,25.04047,21.22624,22.1869,20.91121,21.517,22.88543,25.56648,19.06056,20.25697,25.26385,22.10719,22.90445,21.31594,20.47945,23.71209,21.61465,22.57097,22.34053,21.71807,22.00975
Vwf,31.09365,30.90038,31.04035,30.82661,30.89937,30.84408,30.94998,30.31624,30.68829,30.9901,31.86931,31.9664,31.92589,31.762,31.85853,30.79033,31.07922,30.70652,30.89201,30.92981,30.77085,30.80432,30.88045,30.8067,31.64031,31.64453,31.82354,31.64005,31.64108
C1qa,29.1046,29.88081,28.9627,29.64721,29.17362,28.29959,29.27719,29.27364,29.70198,29.05489,28.67,28.8896,29.20492,29.0379,28.19512,28.42422,27.05786,28.78179,29.02105,28.9445,29.09091,29.36234,29.28454,29.74807,30.24932,29.87332,30.26607,30.14734,29.81722
Cfi,30.64873,30.55646,30.73675,30.71457,30.63417,30.36474,30.85831,31.16477,30.60373,30.82851,29.89764,30.03407,30.01969,29.83106,29.97528,30.73884,31.27409,30.74999,30.81658,30.38525,30.36087,30.25338,30.21743,30.28096,29.86629,29.88018,29.76986,29.62525,30.09169
Serpina1e,30.17855,30.07099,30.65156,30.58611,30.76097,30.9899,31.22274,31.1111,31.57871,30.76145,33.39803,33.66797,33.60234,33.87592,33.08385,31.19771,31.35893,30.37772,31.28967,30.50038,31.03852,30.49324,31.1511,30.72127,31.91392,32.28819,32.05482,32.10262,32.3219
Serpina1a,29.30236,29.33658,28.50021,28.69952,28.25314,29.48281,29.57906,30.26863,30.02855,29.85028,31.71584,31.77498,31.64847,31.39979,31.3638,29.44508,29.57062,29.14681,29.22734,30.06587,30.54619,29.65784,30.02842,30.30443,30.61553,30.75446,30.37493,30.66357,30.28538
Serpina1b,32.34992,32.01432,32.13231,32.07658,32.05006,32.84648,32.67131,33.3965,32.76361,32.85242,34.13109,34.31311,34.24743,34.18984,34.36098,32.38263,33.21986,32.34311,32.42265,33.10137,33.11795,33.25195,32.94864,33.15944,33.55556,33.52624,33.50687,33.22647,33.51277
Fn1,36.36315,36.33842,36.45424,36.27534,36.14811,36.072,36.20044,36.31086,36.20893,36.29914,35.21317,35.24044,35.27777,35.3381,35.33288,36.29192,36.92172,36.4192,36.45118,36.04633,35.99812,35.91296,35.9516,36.07172,35.83752,35.74665,35.76695,35.70081,35.68348
Apob,25.13665,24.74935,24.47265,24.69641,24.79942,24.95034,25.13453,24.34564,25.35202,25.64493,23.8374,24.56987,23.99066,24.06308,25.08302,24.69402,25.40996,24.75735,24.67751,25.91383,24.95398,25.26985,25.74904,26.09517,24.48081,24.1418,25.25303,24.48001,25.42256
B2m,30.30704,29.35243,27.92937,29.46546,29.58072,29.94405,30.46714,31.1505,29.69493,30.34647,30.16579,29.87814,30.09798,29.93677,29.37733,30.07074,27.99496,29.57152,30.08284,29.38852,29.30769,29.35538,29.70817,29.68251,29.42954,29.76595,29.95518,29.54738,29.9348
Trf,36.70032,36.57978,36.65411,36.48203,36.64219,36.56652,36.64622,36.83975,36.64876,36.61105,36.3728,36.19164,36.21558,36.23435,36.19806,36.34485,36.86602,36.57176,36.49389,36.05745,36.11726,36.04486,36.09187,36.1668,36.18266,36.08141,36.0711,35.97831,36.01174
C1s1,27.04009,27.04354,27.15045,27.03454,27.18414,24.77721,25.27331,23.52552,26.75047,25.4456,26.47613,26.65376,26.42177,26.30887,25.87591,25.23352,25.47101,25.12971,26.42678,25.68547,25.94601,26.77052,25.567,25.96649,27.67587,27.64093,28.30391,28.73844,27.755
C1ra,27.33339,27.38837,27.2141,27.46505,26.75073,26.52145,26.72442,26.93876,26.53095,25.77407,27.24581,26.95494,26.45731,26.93236,26.62296,25.94429,25.95981,25.43492,26.0704,26.54515,25.85,26.51134,26.64458,26.17526,27.50574,27.69604,27.91228,27.59456,28.31099
C1s2,22.12237,20.51316,20.98475,21.74061,21.62475,25.22088,21.89093,24.39992,23.39077,19.98245,21.60747,21.91853,21.76596,19.66092,21.40536,19.18226,18.92981,19.66237,19.14977,21.37055,21.67932,21.31374,20.71003,20.92347,22.75562,22.70498,22.63914,22.45911,22.29443
Gc,31.66953,31.63629,31.80085,31.52706,31.47663,31.94122,31.82589,31.96051,31.72379,31.90537,32.19856,32.0909,32.19554,32.30664,32.34765,31.6132,32.39471,31.72911,31.85712,31.6103,31.52725,31.51291,31.2386,31.37285,31.66488,31.61065,31.62958,31.65121,31.59881
Serpina3m,27.98,23.74684,23.72307,29.65915,21.97148,25.81225,26.0712,26.53909,26.99873,26.15157,27.17646,27.68023,27.07898,27.24554,26.85745,26.58018,28.4367,26.47256,26.26858,22.38602,26.51096,21.85022,20.52795,22.30891,24.16192,28.04682,23.61482,21.5306,22.1327
Cfh,33.07823,32.98111,33.12027,32.80394,32.79877,32.51289,32.66833,33.18261,32.88815,32.84024,32.36557,32.19844,32.33801,32.23906,32.45917,32.68794,33.39228,32.80409,32.78109,32.67295,32.61603,32.54116,32.44352,32.40469,32.06493,32.04261,32.15551,32.28129,32.22239
Crp,27.46443,26.82687,27.05009,26.72546,26.80759,26.7599,26.75735,26.86219,26.23301,26.59363,25.3131,25.18492,25.2851,25.72793,25.44661,27.47638,28.0078,27.37567,27.6102,25.24652,24.73934,24.98251,25.18982,25.20041,25.34076,25.24071,25.22792,25.06415,25.80233
Hpx,34.18305,33.60631,33.6345,33.77814,33.70934,33.09206,33.42029,34.23984,33.64495,33.64141,33.84941,33.60156,33.58654,33.58206,33.833,33.01355,33.70862,33.08754,32.9781,32.87201,32.93874,32.57382,32.76369,32.81677,33.1231,32.9193,33.01588,33.00189,32.94871
Ttr,27.32088,28.17241,27.52388,27.54185,27.36561,28.27658,28.47773,29.25138,28.73847,28.93222,28.25332,29.07278,28.44063,29.21,29.14962,28.29509,28.87807,28.63606,28.08922,28.52966,28.23863,27.4624,28.00308,27.97273,28.20149,28.09929,27.88291,28.50374,27.65554
Cp,33.97937,33.72456,33.78819,33.43104,33.73782,33.24147,33.27517,34.1254,33.54248,33.52449,33.09528,33.05195,33.08585,32.94725,33.11378,33.78195,34.50474,33.8717,33.84689,33.42767,33.59067,33.48183,33.42517,33.50119,33.15881,33.00681,33.07082,32.93512,32.9817
Serpinf2,31.71473,31.64972,30.88008,30.96231,31.23106,31.29576,31.29685,31.94632,31.00283,30.4747,31.31214,31.17872,31.4512,31.15804,31.25586,31.15007,32.07253,31.37607,31.22291,31.30666,31.35468,31.22837,30.86762,31.03715,31.10362,30.85058,31.2522,30.81069,30.98685
Apoe,31.79977,31.20833,31.3294,31.18689,31.32684,31.5612,31.90293,32.51817,32.19569,32.10986,31.64513,31.44618,31.73723,31.53055,31.74835,31.1494,31.78792,31.30427,31.29028,31.47812,31.69004,31.34588,31.3715,31.58808,31.4898,31.33058,31.28196,31.27014,31.08328
