name,r1_1_1,r1_1_2,r1_1_3,r1_1_4,r1_1_5,r1_2_1,r1_2_2,r1_2_3,r1_2_4,r1_2_5,r1_3_1,r1_3_2,r1_3_3,r1_3_4,r1_3_5,r1_4_1,r1_4_2,r1_4_3,r1_4_4,r1_5_1,r1_5_2,r1_5_3,r1_5_4,r1_5_5,r1_6_1,r1_6_2,r1_6_3,r1_6_4,r1_6_5
Serpinc1,30.22527,29.92337,29.93677,29.51032,29.49861,29.94559,30.12102,30.87708,30.01079,30.10124,30.33607,30.23717,30.33127,30.35815,30.26863,29.93171,30.73279,29.95934,30.12571,30.16639,30.06471,30.08626,30.07457,30.14771,30.32012,30.28207,30.0444,30.02155,30.07189
Hp,31.38499,29.79231,30.09144,30.5389,30.69661,20.05073,21.77439,22.55377,24.28741,20.59122,32.32467,31.78807,31.63179,31.60276,31.54222,29.49692,31.052,29.86613,30.58477,26.00811,22.26254,21.43847,21.47224,21.62814,28.75618,28.24036,28.90188,28.382,28.04359
Klkb1,30.16531,29.95685,30.10375,29.82139,29.63461,30.05297,30.22665,31.07865,30.11843,30.25305,29.41222,29.48205,29.45531,29.36311,29.34769,30.16615,30.97678,30.06933,30.29263,29.94391,29.98387,30.00959,29.82722,29.92054,29.83256,29.75377,29.92323,29.85491,29.51326
Apoa1,33.69737,33.70234,33.716,33.27184,33.39624,34.98282,35.08243,35.21737,35.07631,35.1905,35.58852,35.38763,35.36179,35.58009,35.47949,34.6275,35.27118,34.42286,34.69416,34.99517,35.2094,34.9982,35.0633,35.11393,35.13151,35.16684,35.19436,34.68071,35.1356
Lrp1,24.87727,25.66253,24.79476,24.44727,24.51887,24.25285,24.28609,24.54451,24.38337,24.74525,24.29593,24.81953,25.26935,25.08327,24.50306,24.64218,25.34692,24.14126,24.77841,24.2062,24.42201,24.22545,24.58658,24.60264,24.26033,24.14032,24.12629,24.09708,24.1943
Hspa5,23.31354,25.97248,24.79665,26.13061,25.82265,27.27106,27.04978,23.05861,25.38673,27.14092,23.15618,22.85986,24.96455,22.94887,23.63356,26.18452,18.67356,24.55754,24.98294,24.03179,24.08537,25.58887,23.6825,24.3345,24.33926,24.0035,25.1731,25.71025,24.26807
Hspa1l,23.31354,25.97248,24.79665,26.13061,25.82265,27.27106,27.04978,23.05861,25.38673,27.14092,23.15618,22.85986,24.96455,22.94887,23.63356,26.18452,18.67356,24.55754,24.98294,24.03179,24.08537,25.58887,23.6825,24.3345,24.33926,24.0035,25.1731,25.71025,24.26807
Psmb1,27.18386,25.78457,25.79741,26.81995,26.1419,24.04552,24.31838,24.42208,24.37994,23.70071,23.06392,24.51008,23.94494,23.73107,20.66666,24.54304,25.50355,24.81147,24.52826,24.93935,26.71227,25.35753,24.78252,25.1842,22.84946,24.43116,21.96335,24.07079,24.03011
Tns4,26.50064,27.75417,27.58355,27.64196,28.0502,27.61716,26.98783,22.97762,23.90601,24.23425,21.50543,21.69622,27.46131,28.09848,26.63603,27.11803,25.81002,26.52078,26.34745,27.94615,28.13883,27.23078,28.27418,26.4366,28.53531,28.67882,28.30313,27.86106,28.36022
Efemp1,27.71973,28.17212,28.44747,28.13648,27.83183,27.91855,28.12258,27.37724,28.20411,28.03575,26.65431,26.90173,26.86691,26.93146,26.95082,28.45971,29.52923,28.10505,27.73937,27.23891,27.04583,27.92756,27.42542,27.62024,27.33057,27.98549,27.29141,28.29294,27.84428
Psma6,27.33424,27.7179,27.88058,27.37194,27.47018,27.71973,27.87496,28.05082,27.90696,27.86426,26.06203,25.88171,25.77407,26.13649,26.25575,27.7166,27.27311,27.91906,27.61975,27.49823,27.40933,27.5285,27.56594,27.71745,26.42132,26.66628,26.59121,26.78619,27.10579
Thbs4,25.70137,29.66446,28.28039,28.7498,26.5234,27.76926,27.36261,23.81392,27.6047,27.6254,21.2083,23.63967,28.07862,27.12288,21.40834,27.61674,24.33552,26.4292,26.23772,26.81812,27.44482,28.39656,28.57376,28.09833,27.21531,29.45435,28.84607,27.9556,27.49793
Psmb5,25.01159,26.11064,25.68413,26.8381,26.2146,27.47869,27.13721,26.31662,23.47383,27.11813,22.4908,24.5099,24.15332,23.46899,24.7398,25.77359,23.49521,26.12654,25.83923,25.98166,26.96466,25.85457,26.43692,26.52613,24.41545,24.73702,24.79704,24.38667,24.3692
Ywhaz,22.58733,23.51099,23.15129,23.20413,24.10788,24.55725,23.59457,22.39171,23.71806,24.01333,21.88664,22.29914,21.4868,22.88984,21.59019,23.19101,20.4209,21.01895,22.12465,21.72071,21.2547,23.40088,21.86743,23.08156,19.80009,19.63791,23.05487,23.21234,22.37432
Hbb-bs,32.03348,31.84846,32.06278,31.88754,31.83628,33.14965,33.29351,33.35179,33.42567,33.62309,31.74101,31.32598,31.35862,31.35825,31.22395,32.6501,32.77085,32.88965,33.01815,32.90849,32.87562,33.01017,32.86502,32.99047,32.70728,32.51188,32.46663,32.49596,32.64687
Psmb8,27.14647,26.34934,27.16672,26.58549,22.94035,22.13177,22.55798,26.73092,22.01662,21.17184,19.72342,22.81728,24.8931,22.65792,24.14001,26.52076,28.07674,20.52815,22.35856,26.7145,26.52856,25.74638,25.95183,26.11474,25.71004,25.4478,25.68728,24.88213,20.86783
Psma7,28.4696,28.5423,28.36236,27.61744,27.91536,27.50431,27.47383,29.02433,28.55194,28.32436,26.06217,26.75468,26.23911,26.11351,26.88879,27.11008,29.02152,27.73253,27.58799,28.31069,28.15432,27.25746,27.81903,28.37563,24.77304,26.43479,26.51268,26.02802,26.50475
Psma1,28.54252,27.52171,28.12041,27.83689,27.91764,27.84308,28.44802,28.78525,27.69445,27.71862,22.72449,25.1195,25.13183,24.53528,24.07455,27.81507,26.08962,27.27311,27.82159,28.76291,28.28158,28.8043,28.0004,28.53934,25.40834,25.85436,25.9664,25.6923,28.50006
Spata5,22.73591,22.24841,22.6385,22.46306,22.40265,23.81939,25.12617,24.52289,24.02386,23.6699,21.57306,22.38563,21.79343,21.70147,21.3207,23.09536,23.6609,23.38653,23.41609,23.66471,24.44702,23.80223,23.60116,23.26542,23.13058,23.3377,23.5064,22.62507,22.97715
Mad2l1,23.18255,22.76486,20.52243,22.02273,21.65931,21.06139,21.94113,21.66118,22.22547,21.99393,28.34299,28.56012,27.90139,28.3382,27.72254,27.02232,27.21345,26.58892,26.70504,26.41384,27.20126,27.1041,26.74714,25.37063,26.66275,27.97449,27.78918,28.06054,26.82651
Psma5,27.19291,26.89389,27.15016,26.97509,26.75812,27.21113,27.11981,28.40406,27.87824,27.66044,26.14344,26.42166,26.27145,25.88437,26.7888,26.20583,28.14273,27.23571,26.32057,28.1784,27.70971,27.41683,27.48147,28.25223,27.44063,26.64856,26.93697,26.94592,26.86183
Psma4,25.38113,24.70978,24.89795,24.50688,24.18639,24.37657,28.12736,25.38281,24.99968,25.17851,23.87155,24.40406,23.93903,25.87526,23.41635,25.06997,25.42589,25.07243,24.64218,24.15205,24.99555,24.91027,24.33217,25.07202,24.02454,24.62834,23.54545,24.08302,23.66763
Hspa2,23.31354,25.97248,24.79665,26.13061,25.82265,27.27106,27.04978,23.05861,25.38673,27.14092,23.15618,22.85986,24.96455,22.94887,23.63356,26.18452,18.67356,24.55754,24.98294,24.03179,24.08537,25.58887,23.6825,24.3345,24.33926,24.0035,25.1731,25.71025,24.26807
Fap,22.10764,22.57957,22.55178,22.00027,21.85514,22.4084,23.58363,22.48413,23.10708,22.67284,23.79629,22.29897,22.52509,21.68169,21.50734,21.9416,22.95237,21.82334,22.17301,21.67642,22.33018,21.27458,21.28308,21.2592,21.26694,20.94592,20.77394,21.21104,20.83221
Mfap4,21.50158,21.75942,21.45363,22.45865,21.65521,22.20802,23.05437,23.02476,22.28136,24.64764,22.35222,22.40778,20.34937,23.38477,21.76631,22.18265,21.18258,21.92226,23.27725,19.25511,22.51177,18.89572,18.76014,19.35924,23.17557,22.48509,23.09157,23.65868,20.34765
Pkm,29.27782,28.3758,28.93247,28.2833,28.54499,27.8766,28.35758,28.82654,27.66363,27.87003,26.46226,26.61077,26.01129,26.97607,26.83376,28.60495,28.17016,28.14827,28.68234,27.26812,27.43086,27.79296,26.7465,27.35422,26.31365,27.33671,27.1418,26.85769,26.97989
Loxl1,24.53819,26.8629,26.96345,27.11018,20.37939,26.27249,25.48597,22.83609,24.83016,25.74512,21.12392,24.74445,24.02808,22.52718,22.95727,22.38178,18.45161,24.7684,21.79926,24.22575,24.72318,24.62729,25.99598,24.33306,24.51111,25.37348,25.51569,23.47667,24.67077
Psmb3,20.60679,23.57068,22.56428,23.89745,23.78925,22.50448,20.6183,22.63568,22.83295,22.71791,23.22372,21.73983,21.61311,21.63037,21.45924,22.22491,22.55782,22.46526,22.26939,22.57854,21.30201,20.0761,22.91314,22.81535,22.09619,22.11273,21.95308,21.97316,21.50945
Psma3,27.9034,28.1377,28.64578,28.07837,28.29505,28.10993,28.43944,28.40324,28.2135,28.26794,25.3133,24.48223,25.53234,21.92642,25.37229,27.38278,27.89035,27.16279,27.63762,27.29158,27.01988,27.96251,27.07561,28.44715,26.30419,25.60221,26.58534,27.477,26.30268
Ubtfl1,27.78044,28.77709,28.68057,28.85505,28.77011,30.2157,30.98502,29.47263,30.7071,30.64907,30.75693,29.96733,30.44678,30.12792,30.43788,29.9897,30.09522,29.9393,29.59048,30.00062,30.10475,30.18459,30.35773,22.67616,29.90211,30.30639,30.1726,29.96609,30.07022
Ces3a,25.76177,25.98724,26.12323,25.94822,26.29372,26.18139,27.11337,27.70405,26.53215,26.75022,25.26946,25.55336,25.50797,25.45617,25.7662,27.15151,25.05867,26.23285,26.11892,25.61082,25.72863,24.52415,24.56918,24.38502,25.82663,25.56424,25.71107,25.26746,25.54351
Actg2,29.07743,29.4847,29.52113,28.57246,28.44427,29.39685,30.13589,29.35792,28.97878,29.23836,27.16806,26.88122,26.49415,27.35842,26.64513,28.47178,25.35535,28.53066,28.96741,27.36077,27.41716,27.58391,26.66357,28.36824,27.62471,27.47923,27.67949,27.57672,27.4763
Actc1,29.07743,29.4847,29.52113,28.57246,28.44427,29.39685,30.13589,29.35792,28.97878,29.23836,27.16806,26.88122,26.49415,27.35842,26.64513,28.47178,25.35535,28.53066,28.96741,27.36077,27.41716,27.58391,26.66357,28.36824,27.62471,27.47923,27.67949,27.57672,27.4763
Pzp,38.28735,38.00864,37.90561,37.95139,37.93006,37.99449,38.11012,38.61541,38.16872,38.05854,37.09152,36.89859,36.9088,36.92968,37.01203,37.89001,38.64158,37.98953,38.00211,37.80622,37.7935,37.67122,37.702,37.71338,37.72986,37.54272,37.42561,37.49093,37.52773
Lifr,28.13726,28.36227,28.36632,28.51073,28.15141,27.51788,28.3554,27.44593,28.03994,28.49629,28.12918,28.61231,28.97826,28.69352,28.35506,27.88536,27.83635,27.40276,27.56158,27.91627,28.31631,27.78207,27.91508,27.87115,28.59733,28.17769,28.3699,28.61526,28.2166
Rpl13,23.49976,23.71665,22.92478,21.85847,22.58449,22.51114,22.58463,22.60169,22.37395,23.4543,22.75642,22.02341,23.86256,21.95119,23.33897,22.77704,22.42429,22.11712,22.47085,22.64467,22.34607,23.54863,22.89195,22.80339,22.11893,21.59644,22.28501,22.58953,21.85285
Psmb4,24.65802,24.11862,24.4051,24.18321,24.12195,25.85415,25.65537,26.45317,24.18473,25.07304,22.25669,21.36535,22.57801,21.95645,21.74913,23.74407,25.44259,24.95522,25.64971,22.27901,23.96693,23.38929,23.42884,23.83981,22.79444,21.58447,22.43233,22.28708,22.3388
Psmd2,21.11195,22.21933,21.80998,22.94263,21.59736,21.61473,22.77493,23.198,21.17249,22.91344,23.09394,21.0101,22.61072,23.19962,21.87418,20.37488,22.35519,21.82415,20.92088,23.0729,21.91011,22.54098,20.56082,21.14517,20.66411,22.37587,21.35,20.15126,22.57594
Psmb6,25.97708,27.98066,27.83629,27.78375,27.80144,28.13467,28.60035,26.97858,28.15841,28.40003,26.72078,26.85816,27.07357,27.0747,27.21873,28.27284,28.6568,27.99669,28.00908,27.91587,28.28074,28.37231,28.55406,28.54473,27.95316,28.08482,28.21062,28.05626,27.93624
Ric8,24.98742,25.62845,26.75735,21.46867,27.08142,25.86188,25.78309,26.03725,26.08831,26.48771,26.30848,23.71973,26.73841,26.29325,27.59427,24.82124,21.60387,24.56256,21.32789,26.75672,25.96175,25.89046,26.26839,26.48361,22.42934,26.55067,26.71358,26.65581,26.54868
Cps1,24.52461,22.27075,21.57565,22.42345,24.06336,24.73609,24.01954,24.53783,23.58636,24.01436,20.57273,21.9833,21.41559,23.49292,20.29879,21.67333,21.01206,23.21969,23.00516,24.94127,24.78586,21.5845,21.72409,21.53465,22.4893,22.79276,22.01514,23.65265,20.51867
Psmc2,21.91576,21.31746,22.25681,21.60821,21.38542,22.35427,23.35372,22.88609,22.34936,24.21171,20.3057,22.93625,22.99343,22.18869,22.56783,23.05639,22.19633,20.76409,24.24472,23.9898,24.01606,25.26033,24.43733,23.81909,23.40536,21.48703,23.68913,23.74181,21.90951
Ica,31.85938,31.85768,31.9566,31.88969,31.81,31.91389,32.03144,32.29811,31.80717,31.88533,31.02062,30.88562,30.90074,30.89041,30.89973,32.24318,32.80457,32.15536,32.32729,31.24053,31.17176,30.9262,31.10687,31.02736,30.77533,30.91577,30.86754,30.67354,30.83259
Qsox1,27.78967,27.35674,27.02295,27.74233,27.26284,26.47819,27.86862,27.96317,27.04541,25.73653,27.03444,25.98687,26.30786,27.09154,26.51706,28.00292,28.1277,27.15615,27.40088,26.12436,27.08406,26.19387,26.52753,26.54461,26.11221,25.76175,25.53792,26.1852,25.5407
Lap3,26.94503,27.07674,27.06445,27.23462,26.64842,27.01574,26.38819,23.76931,25.51623,26.02587,21.81635,25.79679,25.87558,25.81902,25.48656,26.74881,25.83937,26.18278,25.77633,25.47352,25.88521,25.95382,25.32261,25.17455,25.25296,25.65119,25.0357,26.1865,25.0398
Pltp,23.9419,25.6413,24.46886,25.46911,25.50664,26.29139,26.55814,25.83067,26.58463,26.12637,24.81744,24.11074,25.83497,25.33487,25.09208,25.82192,18.499,25.74745,25.8794,24.82163,25.32444,24.95695,25.45826,25.5979,25.87961,25.93321,25.60772,25.1343,25.38275
Rpl7,21.78692,19.86979,23.6871,22.76606,23.32237,23.87418,24.21948,21.97274,22.11752,23.82338,22.34755,22.9801,22.50452,23.93373,23.86127,23.94485,24.40886,23.72827,24.30236,24.20344,21.63092,25.79491,24.73733,22.39953,24.02657,23.74016,23.80963,23.53267,23.9693
Il1rap,25.91098,25.51189,25.29971,25.80747,25.41209,25.93245,25.93022,26.92411,26.18147,26.15569,25.85709,25.05466,25.31105,25.82508,25.11211,25.49689,26.2301,25.98659,25.96853,25.62213,25.676,26.0599,26.14802,25.67896,25.79449,25.46264,25.62308,25.42557,26.20242
Amy2a2,26.34398,26.18507,26.32565,25.99936,26.02848,25.71971,26.35991,25.97233,24.5756,26.16141,24.6053,24.37358,24.18306,23.98029,23.66014,26.56043,24.05871,26.80058,26.98109,25.40106,24.55988,24.82172,25.33402,24.9157,24.69609,25.05668,24.54197,24.8042,25.46051
Psma2,24.31672,22.65938,22.56767,23.48468,23.47457,22.37215,23.09468,22.49483,22.12788,24.62773,23.45839,23.02142,22.38905,23.40691,22.92074,22.38408,21.60094,21.68915,22.14495,24.26564,25.36456,24.39624,23.83615,23.92796,23.95863,23.23291,23.78915,24.27277,23.38588
Katnal2,22.73591,22.24841,22.6385,22.46306,22.40265,23.81939,25.12617,24.52289,24.02386,23.6699,21.57306,22.38563,21.79343,21.70147,21.3207,23.09536,23.6609,23.38653,23.41609,23.66471,24.44702,23.80223,23.60116,23.26542,23.13058,23.3377,23.5064,22.62507,22.97715
Mug1,36.10875,36.16367,36.20485,36.18833,36.01403,36.05902,36.03989,36.05365,36.07471,36.16148,35.39484,35.34919,35.36633,35.28664,35.39723,36.29575,36.77203,36.36243,36.41771,35.78217,35.84013,35.76762,35.68607,35.7501,35.58511,35.42483,35.37419,35.34497,35.39997
Amy1,26.34398,26.18507,26.32565,25.99936,26.02848,25.71971,26.35991,25.97233,24.5756,26.16141,24.6053,24.37358,24.18306,23.98029,23.66014,26.56043,24.05871,26.80058,26.98109,25.40106,24.55988,24.82172,25.33402,24.9157,24.69609,25.05668,24.54197,24.8042,25.46051
Bpifa2,22.39556,19.88823,22.04291,22.70373,23.06102,21.61149,21.89865,23.30849,21.91969,21.93889,24.48112,25.17756,24.16928,25.07357,25.64323,23.10509,23.2939,23.35944,22.94473,21.22541,22.39079,21.64044,23.75125,21.43854,21.73944,23.2613,22.94031,20.41007,23.36227
Colec11,26.23996,26.23411,25.85583,26.36331,26.19719,25.90104,25.80651,26.18357,26.37416,26.39062,25.03103,25.90392,21.74199,26.12843,20.23665,24.92687,25.25306,25.0646,24.66275,25.65706,24.99187,26.28516,26.04124,26.42964,27.18612,26.58663,26.49598,27.06157,26.15638
Angptl6,24.44462,24.9208,24.7896,24.60433,25.33163,24.69832,26.40137,26.28129,24.738,25.47125,25.32742,25.5513,26.05418,25.58749,26.08792,24.38535,23.51797,23.44935,24.42381,25.86337,24.26499,26.97607,26.44069,26.27452,27.3794,27.68639,26.22398,28.36936,27.01977
Cpn1,29.2902,28.83545,29.13261,28.76091,28.80203,28.87256,29.11476,29.77596,29.06618,29.12647,27.76218,27.78793,27.59498,27.21058,27.41329,28.88201,29.49579,29.03263,29.38255,28.50971,28.43456,28.376,28.76778,28.63215,28.30665,28.27857,28.13173,28.03931,28.0577
Ces1c,31.80605,31.49734,31.61263,31.22136,31.02598,31.91574,32.01215,32.28923,32.05342,32.14328,31.39698,31.571,31.40588,31.4863,31.57488,31.48025,32.73584,32.05417,32.11247,31.58857,31.81715,31.65902,31.65421,31.67733,31.82983,31.41649,31.5454,31.54527,31.47784
Cpn2,31.18341,30.86938,30.80901,30.75875,30.80062,30.33522,30.5229,31.03065,30.40852,30.40111,29.5132,29.46439,29.65852,29.55972,29.73114,30.89106,31.50843,30.58495,30.95387,29.9698,29.78826,29.96733,30.01412,29.89732,29.82394,29.38224,29.51786,29.65881,29.63012
Mup19,29.22706,28.81791,29.01752,28.60671,28.76243,27.99631,28.17836,28.95399,28.26557,28.15277,28.71394,28.51766,28.40215,28.09854,28.99868,27.64794,28.35997,27.50196,27.91336,26.44637,26.98696,26.09033,26.22428,26.7166,28.07465,27.87941,28.17126,27.81103,28.16768
Mup18,29.22706,28.81791,29.01752,28.60671,28.76243,27.99631,28.17836,28.95399,28.26557,28.15277,28.71394,28.51766,28.40215,28.09854,28.99868,27.64794,28.35997,27.50196,27.91336,26.44637,26.98696,26.09033,26.22428,26.7166,28.07465,27.87941,28.17126,27.81103,28.16768
Mup17,25.50984,26.77869,27.54281,25.25198,26.57816,25.68667,25.34875,24.71811,25.50715,24.37195,26.49325,27.31812,27.4342,28.56231,27.50544,22.75022,26.1755,20.27513,25.4841,23.27918,25.72591,25.48827,25.34293,25.5106,26.99075,28.20499,27.37807,27.69909,27.89499
H2-Q10,31.02538,30.60072,30.84954,30.49762,30.38751,31.54632,31.30443,31.91396,31.58714,31.51018,30.80432,30.53027,30.74511,30.58951,30.40243,30.76406,31.71763,30.68102,30.81245,30.73473,30.76722,30.96485,30.46246,30.68854,30.48424,30.44312,30.34604,30.82926,30.64324
Mup12,29.22706,28.81791,29.01752,28.60671,28.76243,27.99631,28.17836,28.95399,28.26557,28.15277,28.71394,28.51766,28.40215,28.09854,28.99868,27.64794,28.35997,27.50196,27.91336,26.44637,26.98696,26.09033,26.22428,26.7166,28.07465,27.87941,28.17126,27.81103,28.16768
Emilin1,22.30167,24.80302,24.48302,24.1149,24.79045,24.97614,24.90284,21.50253,24.18177,24.88413,23.48001,24.19841,24.02943,21.62717,23.89291,24.18192,24.92112,24.07936,24.14872,24.65905,24.55233,25.25911,24.11934,25.20423,24.78786,24.3181,24.55028,25.30456,25.12171
Hba-a2,33.41072,32.86679,32.79543,32.82943,32.93859,34.64919,34.67677,35.09753,34.6358,34.56138,33.38046,33.20462,33.11107,32.9029,32.98544,34.48783,35.23866,34.1227,34.34929,34.61511,34.39643,34.83653,34.7486,34.96254,33.98685,34.27628,33.87179,34.09938,34.00169
Tcn2,22.03066,21.66154,21.46976,23.60162,20.78213,21.46064,21.94669,22.75937,21.52535,21.2854,20.76943,21.30773,21.59819,21.01842,20.75849,21.59641,21.55586,20.97173,23.08544,20.58674,20.77563,20.92071,20.64438,20.85871,20.92005,20.81894,21.14457,21.09223,20.17974
Man2b1,24.50215,24.66747,25.22129,23.66036,24.91871,24.90545,24.02284,26.20628,23.80823,25.11104,24.30612,23.4706,22.92673,22.96932,23.23547,25.72783,25.28122,25.91614,25.71929,23.74632,24.10478,23.69147,24.04368,24.02766,23.76668,24.3579,23.51027,23.69965,23.45337
Cir1,23.79937,23.78267,24.07292,23.32031,23.58909,23.70314,24.16116,24.69232,23.84153,24.05209,22.46869,23.74781,20.73505,23.05601,22.44888,23.31672,24.05672,21.78644,24.22825,21.09075,22.191,21.72138,23.92098,24.4851,23.25965,22.47267,21.56291,22.07957,22.46641
