name,r1_1_1_norm,r1_1_2_norm,r1_1_3_norm,r1_1_4_norm,r1_1_5_norm,r1_5_1_norm,r1_5_2_norm,r1_5_3_norm,r1_5_4_norm,r1_5_5_norm,FoldCh_norm
A2m,2.665647787,2.676142526,2.640282603,2.713593332,2.664696328,2.620293777,2.626756343,2.617503857,2.582769801,2.581362055,-0.137667057
Apoh,0.619633088,0.560680757,0.57070637,0.4071834,0.459712235,0.712793117,0.668469368,0.726933621,0.701684517,0.693178952,0.519985329
Serpinf1,-0.272625176,-0.386232362,-0.670696867,-0.674638575,-0.440177476,-0.70129621,-0.630548211,-0.769910804,-0.85815083,-0.721050218,-0.730970723
Cfp,0.493919476,0.515252207,0.502285396,0.811773051,0.518246085,0.673025411,0.781763947,0.892661645,0.889769419,0.763560004,0.684529444
Col1a1,-0.484494994,-0.815111438,-0.767645637,-1.216159027,-0.710466137,-0.718212752,-0.723590263,-0.709310449,-0.611924033,-0.62624109,0.324450958
Pon1,-0.08267052,-0.236925516,-0.247069192,-0.129277553,-0.111675138,-0.077033516,-0.031566647,0.040100404,0.018985887,0.020868414,0.445062463
Apoc4,-0.842830359,-0.919876874,-0.801965151,-1.26588374,-1.021920596,-0.500416835,-0.572163389,-0.577727022,-0.43691937,-0.476368569,1.299964232
Prdx2,-0.511781669,-0.682590791,-0.82249942,-0.37909302,-1.828556101,0.007530928,-0.337273577,-0.174295281,-0.192855304,-0.09594511,1.974339902
Apoa2,-0.667511659,-0.354952636,-0.488834823,-0.503650751,-0.30483107,0.34307454,0.624670743,0.493569306,0.774222983,0.752311508,3.059665714
Itih3,0.236988904,0.114072228,0.166137114,0.166897737,0.187045899,0.212272765,0.248298828,0.387961251,0.304692261,0.268117854,0.31954137
Itih4,1.087283177,1.004892403,1.038465971,0.983398718,1.03582609,1.037161685,0.978123779,0.993755128,1.010926493,1.031194559,-0.037243802
Saa4,-0.409497995,-0.509560949,-0.554067427,-0.429333954,-0.436697568,-0.664182641,-0.417258782,-0.69732202,-0.6158938,-0.688135332,-0.4415739
Plg,1.810346476,1.840862167,1.825317806,1.888024712,1.866524403,1.832262667,1.844709338,1.828141305,1.837152055,1.841065323,0.010351251
Hspa8,-1.204999197,-0.540052401,-0.845639697,-0.481237062,-0.512730688,-0.974518465,-1.031971551,-0.589235064,-1.057135066,-0.924165097,-0.580649527
Cd5l,1.03834242,1.166303909,1.146700346,1.106096975,1.232482926,1.110937331,1.054754025,1.079874356,1.083815462,1.104911119,-0.123635539
Vtn,0.617911515,0.422332237,0.503218772,0.545943945,0.478452829,0.705188241,0.705734231,0.659350411,0.74731217,0.709183102,0.563436398
Egfr,0.496644008,0.406780554,0.491449194,0.342742355,0.395286684,0.343622592,0.318782319,0.197523846,0.286606325,0.27869034,-0.401528553
Serpina3n,-0.632534773,-0.822302087,-0.786842334,-0.702330684,-0.698105375,-0.426573335,-0.621510908,-0.763042074,-0.608406026,-0.666804326,0.306190389
Gpld1,0.537641229,0.630500332,0.642305076,0.576938782,0.559448625,0.532815407,0.519054935,0.508240999,0.546178185,0.56723405,-0.14453015
F12,0.078043243,-0.00892769,0.173617417,0.002715372,0.072812514,0.243746616,0.22769399,0.185535417,0.259557908,0.194739299,0.458782574
Cpb2,-0.916266051,-1.123940607,-0.681998427,-1.026373759,-0.678580095,-0.707799762,-1.216496948,-0.695145683,-0.993922566,-0.834051359,-0.030646543
Clu,0.751098203,0.654103084,0.662456422,0.67061519,0.693863381,0.804737996,0.677971081,0.827461788,0.840026605,0.807209829,0.317127591
C9,0.422717176,0.334780537,0.347980544,0.383985921,0.390413237,-0.040303584,-0.136381748,-0.059204237,-0.082415821,-0.070172874,-1.303180781
Serpind1,-0.005856305,-0.117730684,-0.069727772,-0.095982698,-0.068905852,-0.270140989,-0.284448325,-0.275014541,-0.249543263,-0.275748116,-0.578370943
Tfrc,0.11156222,-0.184536118,0.023931579,-0.297503193,-0.026097201,-0.387455462,-0.291590624,-0.41682675,-0.432222635,-0.22132143,-0.803256508
Ahsg,1.111439485,1.041139582,1.140323607,0.972544579,0.999696449,1.248378367,1.377911011,1.144328419,1.256356221,1.199557795,0.57464551
Fetub,0.183066959,0.096623346,0.045606642,0.085897103,0.024978202,0.070382068,0.039002253,0.002033094,0.059296285,0.054647965,-0.120594389
Kng1,1.160225145,1.118467787,1.149229236,1.073888615,1.098348976,1.013686786,0.979081958,1.01445952,0.992339469,0.963187404,-0.346567598
Hrg,0.715149378,0.642236241,0.619215324,0.639171701,0.717831712,0.606484053,0.516065633,0.541562834,0.609764554,0.534581182,-0.290456718
Adipoq,0.473110672,0.647005958,0.595697443,0.563373811,0.613891089,0.248073618,0.287576132,0.381883433,0.349377451,0.484980895,-0.645889931
Serping1,-0.62355726,-0.676923244,-0.558986929,-0.997862725,-0.625623022,-0.610139482,-0.577819043,-0.583088241,-0.516231624,-0.59866354,0.326705237
C3,2.169651195,2.202676615,2.163846063,2.217997563,2.179175573,2.215565108,2.256790077,2.21738174,2.212522193,2.221352533,0.15421798
Cfb,0.866241976,0.798226035,0.789722625,0.803240552,0.820625488,0.704705433,0.783069098,0.762633502,0.762048858,0.78086377,-0.149495943
C2,0.005277052,-0.168639733,0.005168331,-0.155583164,-0.134535987,-0.581630332,-0.56807445,-0.448073103,-0.564214135,-0.64789176,-1.368908803
Apom,-0.894575781,-1.185602228,-1.23089791,-1.002500599,-1.010798535,-0.796565938,-0.992371295,-0.695005018,-0.854100578,-0.817415742,0.651521882
Mbl2,0.387349963,0.319199461,0.353506342,0.296690644,0.462748626,0.302221168,0.181498584,0.27242167,0.296602141,0.310528327,-0.256937235
Rbp4,0.109977649,-0.032471655,-0.037902579,-0.056747256,0.078609737,-0.171543801,-0.233432669,-0.08172932,-0.287979121,-0.221766863,-0.614668779
Spp2,-0.056939981,0.060402889,0.017881921,0.08597278,0.029484238,-0.047065503,-0.070387549,-0.044330835,-0.000995359,0.138426073,-0.089637553
F13b,0.956448789,0.855011054,0.844467381,0.847370627,0.95168893,1.139702239,1.11530876,1.139792615,1.130567319,1.215111271,0.758796077
C4bp,1.364133333,1.27497597,1.296364911,1.265400923,1.317633092,1.365523205,1.26001504,1.298211333,1.321505572,1.376221808,0.085148035
Pigr,-0.396110567,-0.582977184,-0.65090717,-0.526399578,-0.618387646,-0.698501144,-1.083883999,-1.10171188,-0.99076285,-1.075174783,-1.267211061
Apcs,-0.555229419,-0.60154568,-0.572168537,-0.578362146,-0.501913053,-0.454330871,-0.578859961,-0.58551406,-0.474970974,-0.525235202,0.099266139
Hc,1.505943395,1.525368755,1.56687905,1.524565113,1.5239161,1.247112627,1.239079244,1.207460755,1.24845044,1.231830734,-0.819360018
Gsn,1.04441187,1.250894911,1.24925469,1.345652902,1.2305199,1.164638611,1.148375254,1.145318386,1.107997547,1.123936354,-0.22020343
Fcna,0.849628537,1.018434659,-0.094774688,1.02700987,0.93272264,0.69295102,0.733951115,0.5286906,0.654452341,0.688467842,-0.235518549
Cat,-0.513268012,0.0603922,0.186176774,0.131992058,-0.293005679,0.369214017,0.523584263,0.439545734,0.595728871,0.387630178,1.594106586
F2,1.009489268,0.950579086,0.972403699,0.998806946,0.974221733,0.865214244,0.833308069,0.837130561,0.806181033,0.794596211,-0.425025307
Car2,-0.495240608,-0.498947326,-0.439482905,-0.520737371,-1.056908638,-0.995649789,0.499402938,-1.000291946,-0.966754718,-0.912484269,-0.23228448
Bche,-1.569062799,-1.38223215,-1.30462131,-1.487350337,-1.825456725,-1.980170637,-1.750423807,-1.208002031,-1.461586537,-1.771376257,-0.376637306
Ambp,0.334779944,0.253962556,0.181310456,0.297504164,0.309039533,0.214211826,0.20382494,0.275051852,0.22303813,0.243886293,-0.120769081
Orm1,-1.207584142,-1.489616254,-1.362517207,-1.585221373,-1.277255622,-1.208943849,-1.37577341,-1.085622914,-1.081683231,-0.95191034,0.672287374
Vcp,-0.956841927,-1.187825424,-0.7040963,-0.783355642,-0.880462042,0.050054554,0.041246899,0.012893544,-0.025450057,-0.051600933,2.604869548
Hgfac,-0.558217615,-0.037177242,-0.082425407,-0.520202232,-0.254566596,-0.46590782,-0.324144666,-0.13326603,-0.33597721,-0.429223405,-0.141376591
Alb,2.486684315,2.574193495,2.545179311,2.636300835,2.530397044,2.700212827,2.723511003,2.678297959,2.698204596,2.668829397,0.455592557
Pf4,-0.682258768,-0.696720911,-0.877637737,-0.995930277,-0.976521696,-0.408307541,0.086812416,-0.02241088,0.157805697,0.016411463,2.324117671
C8b,1.311152307,1.346198403,1.324384802,1.3609314,1.340152773,1.025227198,1.010733871,1.076875258,1.030035377,1.015072501,-0.853482566
Igsf10,0.472593683,0.414601821,0.239126577,0.469767673,0.479185027,1.062364254,0.964858748,1.085654918,1.073427602,1.166373028,1.901713848
Acta1,0.284934457,0.398451586,0.410689576,0.178727559,0.175278244,-0.105730569,-0.142709996,-0.059737705,-0.283155166,0.132753351,-1.096131969
Ecm1,0.200698866,0.210332336,0.192420554,0.189081694,0.233993175,0.258729317,0.147481919,0.263336792,0.217263924,0.18735035,0.031842851
Actg1,0.284934457,0.398451586,0.410689576,0.178727559,0.175278244,-0.105730569,-0.142709996,-0.059737705,-0.283155166,0.132753351,-1.096131969
Mst1,-0.791697569,-0.93861104,-0.776381078,-0.896340309,-0.833635487,-0.855298858,-0.92462355,-0.912044155,-0.839052332,-0.774960726,-0.057634087
Mmrn1,-1.479192029,-0.223583669,-0.486164995,-0.626359819,-0.273485647,-0.313022153,-0.261985849,-0.449530186,-0.264394189,-0.249726961,0.896357206
Gpx3,0.36439307,0.366519865,0.369506692,0.282174314,0.468459245,0.155943445,0.183612449,0.204926044,0.218198598,0.241135088,-0.483308436
Aldoa,-1.164141562,-1.044415927,-1.043257445,-1.084674215,-0.995445996,-1.136953287,-0.960076148,-0.898723383,-1.596280802,-0.896406754,-0.116594716
Gpx1,0.045628037,0.060218513,0.179031529,0.023607427,0.027649806,-0.001203979,-0.048749801,-0.133242143,-0.077661967,-0.116597485,-0.410334519
Apoc2,-0.559411859,-0.684878117,-0.750020522,-0.580129728,-0.665453019,0.010975827,-0.035060395,-0.215305953,-0.149920031,-0.213143802,1.50969266
Grn,-0.672772021,-0.583875013,-0.524436066,-0.572597236,-0.482104341,-0.575205073,-0.67455235,-0.490944277,-0.512729194,-0.550323567,0.008993215
Reln,-0.782208237,-0.559943592,-0.426123131,-0.744795881,-0.655406947,-0.304044538,-0.495004677,-0.631474571,-0.328170089,-0.559808672,0.482706182
Igfals,0.050818606,-0.176722867,-0.135231614,-0.121353166,-0.152040506,-0.415361755,-0.53349729,-0.341122089,-0.415769782,-0.403993549,-0.914056432
Acta2,0.284934457,0.398451586,0.410689576,0.178727559,0.175278244,-0.105730569,-0.142709996,-0.059737705,-0.283155166,0.132753351,-1.096131969
F13a1,1.054211396,1.086268856,1.159392663,1.084780592,1.113252748,1.122015814,1.175762073,1.192659013,1.154305434,1.155936792,0.196977879
Hspa1a,-1.204999197,-0.540052401,-0.845639697,-0.481237062,-0.512730688,-0.974518465,-1.031971551,-0.589235064,-1.057135066,-0.924165097,-0.580649527
Mbl1,0.788367934,0.849348852,0.875739462,0.886452014,0.866433789,0.605659365,0.681168567,0.627222907,0.651528889,0.657620289,-0.584479066
C1qb,0.944449476,0.851352935,0.852011505,0.845608451,0.899768481,1.166460232,1.153614541,1.192067156,1.134749984,1.210324175,0.861628554
Sepp1,-0.334883568,-0.537169194,-0.516142051,-0.458853104,-0.840912853,-0.836380621,-0.423240056,-0.937592222,-0.759454483,-0.737908552,-0.59483295
C1qc,0.61116481,0.555285766,0.730457244,0.657763738,0.6955456,0.550175611,0.509323687,0.445533313,0.621468746,0.526152016,-0.330629666
C4b,1.497883538,1.435281222,1.431707075,1.467126826,1.439458766,1.371340386,1.352891613,1.335110852,1.324885976,1.342408194,-0.286051457
Fbln1,-0.16272884,0.15300755,0.076969135,0.081283554,0.216777337,-0.41049453,-0.162684944,-0.231410843,-0.122139452,-0.105186537,-0.802901049
Serpina6,-1.673815096,-1.650618927,-1.477216075,-1.490728742,-1.438228958,-0.604460618,-0.722175682,-1.446772684,-0.36599062,-0.323228665,2.443737232
Tgm2,-1.421413347,-1.475945737,-1.461641196,-0.975011195,-1.496035859,-0.727289539,-0.873357006,-0.775585203,-0.752161432,-0.502132945,1.827773812
Pglyrp2,-0.790330133,-0.929595339,-0.8924122,-0.949073154,-1.014861053,-0.986972297,-1.189550517,-1.201327047,-0.916339459,-1.069279345,-0.471588922
Serpina10,-0.25541203,-0.479617279,-0.37848905,-0.507877811,-0.489701879,-0.746019873,-0.703754103,-0.647775862,-0.758989743,-0.723083489,-0.860936572
Itih2,0.94941257,0.828260556,0.902461669,0.872692446,0.872795251,1.002931915,0.969382737,0.970871746,0.967555039,0.992418297,0.292617627
Igj,0.852154028,0.926813335,0.942003833,0.871719466,0.899338085,0.742633251,0.705827647,0.64828029,0.692109304,0.661086806,-0.583052673
Apoc1,0.279555187,0.219607231,0.260915985,0.294331166,0.290393416,0.315883325,0.365522205,0.388818515,0.374668163,0.416701239,0.303544194
Lum,-0.646090223,-0.744562377,-0.756144638,-0.702103655,-0.622337316,-0.667906786,-0.348035068,-0.750132683,-0.918387952,-0.683785808,0.039796627
Proz,-0.353156542,-0.697458414,-0.82407632,-0.743368842,-1.119205829,-1.082899689,-0.547506978,-0.29531286,-0.637157626,-0.553252945,0.335928943
Lcat,-0.863352234,-0.731883213,-1.910068481,-1.484788155,-1.574627735,-0.678207556,-0.533430564,-1.426949443,-0.469479766,-0.618909785,1.611928147
Saa2,-0.904096132,-1.282752149,-1.266113571,-1.305443509,-1.276510302,-2.069526622,-1.217665978,-1.619871057,-1.457040388,-1.433305626,-1.051816556
Serpina3k,1.12754369,1.148248459,1.1682717,1.194897669,1.17939201,1.44067942,1.371561411,1.3842589,1.429948489,1.352317771,0.695111186
Actb,0.284934457,0.398451586,0.410689576,0.178727559,0.175278244,-0.105730569,-0.142709996,-0.059737705,-0.283155166,0.132753351,-1.096131969
Postn,-0.906611283,-1.385286372,-1.479409907,-1.419668727,-1.334046893,-1.559639798,-1.137464584,-1.493582497,-1.542446195,-1.48771397,-0.43949887
Itih1,0.970190355,0.890018374,0.976857843,0.990893371,0.974649504,1.005954031,0.997041796,0.970768238,0.989885951,0.973062918,0.096695897
Azgp1,0.253705741,0.027811157,0.266356689,-0.146010116,0.025870486,-0.046916746,-0.026145867,-0.096233806,-0.031232053,-0.099838719,-0.423390803
Saa1,-1.979040189,-1.671458716,-1.610601075,-1.502899107,-1.699098771,-1.511708724,-1.588779923,-1.566739252,-1.037706835,-2.165639586,0.317879523
Hspa1b,-1.204999197,-0.540052401,-0.845639697,-0.481237062,-0.512730688,-0.974518465,-1.031971551,-0.589235064,-1.057135066,-0.924165097,-0.580649527
F5,-0.308274148,-0.440134174,-0.409343639,-0.460488251,-0.36712826,-0.764246521,-1.251888158,-0.636435026,-1.190102781,-0.829072988,-1.562044585
Gapdh,-1.030458565,-1.086613895,-0.982779474,-1.02744674,-1.024796901,-0.387053557,-0.548897538,-0.490047202,-0.613512979,-0.438666587,1.523900388
C8a,1.179317546,1.218506259,1.261915097,1.234308788,1.237537454,0.975615431,0.99817613,0.895390027,0.965135272,0.892290174,-0.786220298
Afm,0.282773443,0.171795158,0.247362091,0.28242837,0.253080186,0.412611916,0.510276527,0.405586922,0.427638197,0.385717436,0.526178519
Apoc3,0.128036072,-0.216232693,0.018615857,0.048326539,0.121468252,0.554724444,0.669827899,0.466866719,0.464607137,0.535597818,1.493248881
Thbs1,-0.523230389,-0.470240843,-0.438233085,-0.536748307,-0.407414896,0.207984909,0.231924387,0.1956023,0.266225247,0.164153766,1.978587182
