name,r1_1_1,r1_1_2,r1_1_3,r1_1_4,r1_1_5,r1_6_1,r1_6_2,r1_6_3,r1_6_4,r1_6_5,FoldCh
A2m,38.28735,38.00864,37.90561,37.95139,37.93006,37.72986,37.54272,37.42561,37.49093,37.52773,-0.47324
Apoh,30.37223,30.09182,30.12288,29.41774,29.52809,30.34032,30.09899,30.15955,30.24207,30.14819,0.291272
Serpinf1,26.92048,26.54813,25.45453,25.41503,26.09911,25.14977,25.22232,24.76946,24.14126,24.89546,-1.251802
Cfp,29.8859,29.92181,29.86558,30.91471,29.75113,30.72037,31.30427,31.04746,30.62471,30.84588,0.840712
Col1a1,26.10085,24.94311,25.08995,23.41142,25.06919,25.17032,25.23381,25.4073,25.18295,25.4095,0.357872
Pon1,27.65533,27.10689,27.0476,27.43285,27.35085,27.68392,27.48808,27.70002,27.21521,27.06692,0.112126
Apoc4,24.71461,24.55104,24.96089,23.22744,23.88241,26.1663,26.08115,25.62547,25.68875,25.29063,1.503182
Prdx2,25.99529,25.43905,24.88367,26.50854,20.80877,27.14521,26.33751,26.58649,26.30262,26.75468,1.898238
Apoa2,25.39284,26.66519,26.13843,26.04768,26.61484,30.9194,31.4115,31.41503,31.89363,31.42492,5.2411
Itih3,28.89195,28.42045,28.60148,28.52869,28.48911,27.44648,27.67694,27.4251,27.90902,27.70372,-0.954084
Itih4,32.18136,31.75422,31.88191,31.54972,31.72334,31.0397,30.9674,30.71424,30.59557,30.93537,-0.967654
Saa4,26.39098,26.08659,25.89312,26.32265,26.11237,25.34384,25.31569,25.28044,25.46145,25.62187,-0.756484
Plg,34.97857,34.88272,34.8409,34.89681,34.88867,35.03543,34.99673,34.98838,35.01226,35.04661,0.118348
Hspa8,23.31354,25.97248,24.79665,26.13061,25.82265,24.33926,24.0035,25.1731,25.71025,24.26807,-0.50835
Cd5l,31.99203,32.35828,32.28893,32.0037,32.47269,31.92018,31.74719,31.90996,32.09043,31.91299,-0.306976
Vtn,30.36557,29.57407,29.86909,29.93115,29.5995,30.41448,30.44717,30.21535,30.24853,30.22734,0.442698
Egfr,29.89644,29.51587,29.82483,29.17931,29.2826,29.27315,29.0653,29.16761,28.7377,29.27402,-0.436254
Serpina3n,25.52815,24.9162,25.01776,25.31257,25.11629,25.95258,25.63553,25.3695,25.66234,25.9183,0.529456
Gpld1,30.05504,30.35311,30.39213,30.04583,29.90813,29.57165,29.48456,29.54254,29.03753,29.68036,-0.68752
F12,28.27706,27.96014,28.62961,27.92122,28.05383,28.58982,28.5721,28.44466,28.3229,28.64863,0.34725
Cpb2,24.43052,23.78736,25.41203,24.11362,25.19069,24.46413,24.57467,23.48001,23.92152,24.68094,-0.36259
Clu,30.88081,30.44144,30.46791,30.39243,30.42031,31.13038,30.88809,30.88838,31.08512,31.16543,0.5109
C9,29.61045,29.24642,29.28531,29.33191,29.26403,28.04276,27.98212,27.89856,28.01563,28.01041,-1.357728
Serpind1,27.95249,27.55296,27.7145,27.55604,27.51382,26.68552,26.40921,26.40375,26.22647,26.73092,-1.166788
Tfrc,28.40673,27.30295,28.06671,26.81042,27.67694,25.56337,25.42336,24.4491,25.51512,25.79166,-2.304228
Ahsg,32.27481,31.88987,32.26495,31.50956,31.58567,33.025,33.34401,32.55453,32.69077,33.34903,1.087696
Fetub,28.68335,28.35515,28.14822,28.22899,27.87156,27.98604,28.0477,27.64238,27.84966,27.87162,-0.377974
Kng1,32.46354,32.17926,32.29844,31.88453,31.96158,31.66204,31.50668,31.5647,31.63469,31.61197,-0.561454
Hrg,30.74174,30.39703,30.3053,30.27609,30.51164,29.65724,29.6284,29.52949,29.71075,29.62164,-0.816856
Adipoq,29.8054,30.41488,30.21686,29.99564,30.11558,29.17145,28.45994,29.32436,28.87449,29.11056,-1.121512
Serping1,25.56288,25.46026,25.87462,24.21911,25.39248,25.00226,24.65491,24.91169,24.83099,25.71238,-0.279424
C3,36.36856,36.23676,36.11395,36.1177,36.08001,35.63839,35.56274,35.51206,35.414,35.49866,-0.658226
Cfb,31.32625,30.9808,30.9465,30.88314,30.90333,30.73884,30.82252,30.70759,30.7319,30.74943,-0.257948
C2,27.99556,27.36244,27.99615,27.33552,27.26374,24.7897,25.47445,26.10903,25.54813,24.83152,-2.240116
Apom,24.51443,23.5566,23.34787,24.20195,23.92479,24.49247,24.15027,24.32985,24.05986,24.47191,0.391744
Mbl2,29.47363,29.18811,29.30609,29.00892,29.53966,28.39256,28.16332,28.35456,28.13315,28.6107,-0.972424
Rbp4,28.4006,27.87203,27.83418,27.70121,28.07592,27.68652,27.53919,27.29772,27.83328,27.84858,-0.33573
Spp2,27.75487,28.2196,28.04396,28.22927,27.88873,27.23663,27.77165,28.20499,27.21438,27.54834,-0.432088
F13b,31.67522,31.19331,31.15237,31.04642,31.40274,33.00788,32.68556,32.77477,32.63121,32.78998,1.483868
C4bp,33.25237,32.76497,32.85175,32.59312,32.79715,32.28088,32.19534,32.177,32.26992,32.47733,-0.571778
Pigr,26.44277,25.81184,25.52895,25.96351,25.42005,25.49796,25.03502,25.15518,25.00015,22.98536,-1.09869
Apcs,25.82721,25.74235,25.82505,25.77125,25.86387,24.32024,24.17181,24.26213,23.8292,24.52031,-1.585208
Hc,33.80097,33.70203,33.86903,33.55202,33.58318,32.36883,32.32029,32.24244,32.15464,32.30359,-1.423488
Gsn,32.01551,32.67485,32.67459,32.89005,32.46521,32.18032,32.04039,32.06224,31.97995,31.97815,-0.495832
Fcna,31.26198,31.8049,27.62031,31.71108,31.33047,30.29691,30.34043,30.04479,30.18624,30.31721,-0.508632
Cat,25.98954,28.21956,28.67684,28.39954,26.6599,27.35203,27.6454,28.23781,28.19751,28.197,0.336874
F2,31.88041,31.55096,31.63348,31.60673,31.4886,30.82994,30.69644,30.68829,30.72988,30.71874,-0.899378
Car2,26.05928,26.12631,26.32402,25.98446,23.74909,25.22494,24.96534,22.73564,22.83474,23.19612,-1.857276
Bche,21.90514,22.82074,23.07063,22.40802,20.82058,22.4354,22.25121,22.59846,23.06961,21.30811,0.127536
Ambp,29.27026,28.94397,28.65854,29.01193,28.95396,28.49518,27.78157,28.0379,27.98799,28.1161,-0.883984
Orm1,23.30354,22.41887,22.85291,22.0459,22.90947,24.04068,26.0049,24.56424,26.62226,26.08257,2.756792
Vcp,24.27355,23.54828,25.32893,25.01278,24.42143,26.60414,26.74317,25.95821,26.57557,27.02284,2.063792
Hgfac,25.81565,27.85442,27.66675,25.98644,26.80637,27.61147,27.56638,27.25575,27.95283,27.16883,0.685126
Alb,37.59502,37.62711,37.54797,37.66541,37.41832,38.34212,38.19592,38.29981,38.09491,38.12222,0.64023
Pf4,25.33579,25.38617,24.67632,24.22626,24.0554,26.894,27.85013,27.46817,27.62631,28.07163,2.84606
C8b,33.04741,33.03151,32.95712,32.94658,32.88296,31.49772,31.43331,31.6154,31.85471,31.57853,-1.377182
Igsf10,29.8034,29.54514,28.87596,29.6493,29.60229,31.52599,31.22986,31.40928,31.87913,31.76916,2.067466
Acta1,29.07743,29.4847,29.52113,28.57246,28.44427,27.62471,27.47923,27.67949,27.57672,27.4763,-1.452708
Ecm1,28.75156,28.78069,28.70032,28.61077,28.668,28.3195,27.9603,28.42374,28.04921,28.22384,-0.50695
Actg1,29.07743,29.4847,29.52113,28.57246,28.44427,27.62471,27.47923,27.67949,27.57672,27.4763,-1.452708
Mst1,24.91242,24.48093,25.0571,24.59474,24.59986,24.12731,24.19798,24.03859,24.1686,24.2,-0.582514
Mmrn1,22.25281,27.15682,26.14847,25.59366,26.73428,27.50862,27.75888,28.03291,27.18999,27.2787,1.976612
Gpx3,29.38482,29.3652,29.36626,28.95521,29.56142,28.42862,28.31367,28.15398,28.36043,28.12273,-1.050696
Aldoa,23.4716,24.08497,24.0535,23.89791,23.98329,24.50149,24.47358,24.48567,26.22429,24.05895,0.850542
Gpx1,28.15166,28.21891,28.64997,27.99852,27.88174,27.54517,27.25728,27.37294,27.22582,27.34723,-0.830472
Apoc2,25.81103,25.43049,25.15623,25.76471,25.24071,27.45959,28.22683,27.24771,26.90976,27.88291,2.064726
Grn,25.37249,25.80848,26.00455,25.79258,25.93935,25.81181,25.8952,25.58184,25.67339,25.56288,-0.078466
Reln,24.94913,25.89804,26.37426,25.15545,25.27899,25.98203,25.98603,26.53874,25.43539,26.44785,0.546834
Igfals,28.17174,27.33219,27.46817,27.46217,27.19704,25.94519,26.14585,25.03808,25.701,25.33036,-1.894166
Acta2,29.07743,29.4847,29.52113,28.57246,28.44427,27.62471,27.47923,27.67949,27.57672,27.4763,-1.452708
F13a1,32.05342,32.05876,32.33666,31.92483,32.01837,32.64746,32.6513,32.5957,32.53034,32.77154,0.56086
Hspa1a,23.31354,25.97248,24.79665,26.13061,25.82265,24.33926,24.0035,25.1731,25.71025,24.26807,-0.50835
Mbl1,31.02499,31.17212,31.26997,31.19102,31.07788,30.45307,30.57272,30.41084,29.96168,30.07202,-0.85313
C1qb,31.6288,31.17962,31.18074,31.0399,31.2049,33.0178,32.67842,32.84883,32.78548,32.96187,1.611688
Sepp1,26.67963,25.98327,26.03574,26.21343,24.57213,25.13927,25.10933,24.88344,25.9655,25.31403,-0.614526
C1qc,30.33947,30.07163,30.72363,30.34488,30.42672,30.62558,30.36307,30.51672,30.313,29.91199,-0.035194
C4b,33.76979,33.36489,33.36071,33.3395,33.26136,32.91024,32.86984,32.74659,32.70248,32.82858,-0.607704
Fbln1,27.34562,28.56616,28.26616,28.21192,28.6024,26.83026,27.64719,27.38829,27.34274,26.7939,-0.997976
Serpina6,21.4999,21.81634,22.42158,22.39552,22.29609,22.80457,24.77846,20.79091,25.67179,24.72354,1.667968
Tgm2,22.47633,22.47003,22.48015,24.30366,22.07582,24.29593,24.34827,24.32052,24.24554,24.48867,1.578588
Pglyrp2,24.91771,24.51467,24.62076,24.39963,23.90931,23.94029,23.25667,23.59901,23.3995,23.71356,-0.89061
Serpina10,26.98707,26.19865,26.55339,26.03204,25.9104,24.60037,20.29397,24.19009,24.52067,24.59838,-2.695614
Itih2,31.648,31.0932,31.37046,31.14011,31.10212,30.99335,31.03453,30.79056,30.9746,30.72753,-0.366664
Igj,31.27175,31.46202,31.51916,31.13651,31.20326,30.65787,30.50607,30.7038,30.52841,30.67632,-0.704046
Apoc1,29.05662,28.8154,28.9579,29.00019,28.88291,29.10866,29.07235,29.23672,29.6012,29.19404,0.29999
Lum,25.47571,25.20713,25.1332,25.31341,25.405,25.61327,25.99164,26.26871,26.02821,26.38982,0.75144
Proz,26.60894,25.38341,24.87774,25.16073,23.51171,27.00539,26.47548,25.6424,28.38944,26.59149,1.712334
Lcat,24.63522,25.25458,20.79382,22.4175,21.77635,25.58503,25.64,25.7399,25.10089,25.67244,2.572158
Saa2,24.4776,23.19303,23.21544,23.08107,22.91231,22.47182,21.48064,22.00748,22.88907,22.32413,-1.141262
Serpina3k,32.33711,32.29071,32.37005,32.33226,32.27039,33.64571,33.77362,33.62593,33.59613,33.29844,1.267862
Actb,29.07743,29.4847,29.52113,28.57246,28.44427,27.62471,27.47923,27.67949,27.57672,27.4763,-1.452708
Postn,24.46787,22.80931,22.41333,22.65844,22.69307,22.32444,22.36167,23.38144,23.07601,18.88443,-1.002806
Itih1,31.72838,31.32432,31.65023,31.57745,31.49023,31.02934,30.90498,30.82031,30.75262,30.88555,-0.675562
Azgp1,28.95662,28.09763,28.97836,27.37094,27.87496,26.64031,28.11922,26.78344,26.99906,27.525,-1.042296
Saa1,20.31912,21.73835,21.91998,22.35049,21.30206,22.59582,23.09575,22.37281,21.04401,21.94218,0.684114
Hspa1b,23.31354,25.97248,24.79665,26.13061,25.82265,24.33926,24.0035,25.1731,25.71025,24.26807,-0.50835
F5,26.78257,26.34641,26.43736,26.20738,26.37746,24.86292,25.12892,25.04935,24.34177,25.04556,-1.544532
Gapdh,23.98876,23.92705,24.28093,24.10965,23.87145,25.0792,21.82944,25.3585,24.49692,25.25638,0.36852
C8a,32.5374,32.55364,32.7222,32.47808,32.49195,31.32399,31.45508,31.48736,31.26997,31.25659,-1.198056
Afm,29.06907,28.63647,28.90693,28.95615,28.74073,29.52281,29.17886,29.27637,29.24259,29.34285,0.450826
Apoc3,28.47046,27.18433,28.04672,28.08998,28.23923,29.85012,29.58092,29.33317,29.51407,29.51766,1.553044
Thbs1,25.951,26.23374,26.32872,25.92522,26.22395,27.17217,29.01842,28.50359,28.37766,28.25196,2.132234
Masp1,26.87079,26.14453,25.62547,26.61372,26.10945,25.39447,25.39816,24.62383,25.91114,24.8447,-1.038332
Masp2,27.81287,27.44332,27.48616,27.63166,27.32234,27.45811,27.46451,27.59612,27.6571,27.32612,-0.038878
Fgb,36.27098,35.94567,36.01095,36.00481,35.91981,37.34485,37.20396,37.15295,37.28365,37.09437,1.185512
F10,26.50142,26.84912,26.96036,26.80218,26.48979,27.04281,27.4017,26.84254,28.01622,27.60703,0.661486
Fga,36.42384,36.30864,36.50331,36.2294,36.27872,37.22027,37.01245,37.01878,36.9509,37.02839,0.697376
C8g,31.6032,31.10131,31.2194,31.27636,31.3687,29.63782,29.48083,29.65103,29.50985,29.55812,-1.746264
Serpina1c,20.37891,22.35022,22.2398,20.70928,21.71032,21.65844,22.64904,24.8783,24.92125,24.71057,2.285814
Orm2,23.30354,22.41887,22.85291,22.0459,22.90947,24.04068,26.0049,24.56424,26.62226,26.08257,2.756792
Serpina1d,29.26537,28.99183,29.04984,28.40503,28.64293,30.23729,31.92433,30.25519,30.32131,30.58082,1.792788
Cfd,24.53938,25.02644,25.90773,24.85234,25.22648,26.25296,27.22582,27.13222,27.23507,27.54422,1.967584
Fgg,36.80869,37.11749,37.16339,36.81895,36.82086,37.47908,37.40205,37.21422,37.15615,37.20223,0.34487
Apoa4,30.47344,30.52328,30.72338,30.05427,30.17462,31.35458,31.38474,31.26623,31.1674,31.27231,0.899254
F7,25.23867,26.69856,26.09122,25.73856,25.72967,21.61465,22.57097,22.34053,21.71807,22.00975,-3.848542
Vwf,31.09365,30.90038,31.04035,30.82661,30.89937,31.64031,31.64453,31.82354,31.64005,31.64108,0.72583
C1qa,29.1046,29.88081,28.9627,29.64721,29.17362,30.24932,29.87332,30.26607,30.14734,29.81722,0.716866
Cfi,30.64873,30.55646,30.73675,30.71457,30.63417,29.86629,29.88018,29.76986,29.62525,30.09169,-0.811482
Serpina1e,30.17855,30.07099,30.65156,30.58611,30.76097,31.91392,32.28819,32.05482,32.10262,32.3219,1.686654
Serpina1a,29.30236,29.33658,28.50021,28.69952,28.25314,30.61553,30.75446,30.37493,30.66357,30.28538,1.720412
Serpina1b,32.34992,32.01432,32.13231,32.07658,32.05006,33.55556,33.52624,33.50687,33.22647,33.51277,1.340944
Fn1,36.36315,36.33842,36.45424,36.27534,36.14811,35.83752,35.74665,35.76695,35.70081,35.68348,-0.56877
Apob,25.13665,24.74935,24.47265,24.69641,24.79942,24.48081,24.1418,25.25303,24.48001,25.42256,-0.015254
B2m,30.30704,29.35243,27.92937,29.46546,29.58072,29.42954,29.76595,29.95518,29.54738,29.9348,0.399566
Trf,36.70032,36.57978,36.65411,36.48203,36.64219,36.18266,36.08141,36.0711,35.97831,36.01174,-0.546642
C1s1,27.04009,27.04354,27.15045,27.03454,27.18414,27.67587,27.64093,28.30391,28.73844,27.755,0.932278
C1ra,27.33339,27.38837,27.2141,27.46505,26.75073,27.50574,27.69604,27.91228,27.59456,28.31099,0.573594
C1s2,22.12237,20.51316,20.98475,21.74061,21.62475,22.75562,22.70498,22.63914,22.45911,22.29443,1.173528
Gc,31.66953,31.63629,31.80085,31.52706,31.47663,31.66488,31.61065,31.62958,31.65121,31.59881,0.008954
Serpina3m,27.98,23.74684,23.72307,29.65915,21.97148,24.16192,28.04682,23.61482,21.5306,22.1327,-1.518736
Cfh,33.07823,32.98111,33.12027,32.80394,32.79877,32.06493,32.04261,32.15551,32.28129,32.22239,-0.803118
Crp,27.46443,26.82687,27.05009,26.72546,26.80759,25.34076,25.24071,25.22792,25.06415,25.80233,-1.639714
Hpx,34.18305,33.60631,33.6345,33.77814,33.70934,33.1231,32.9193,33.01588,33.00189,32.94871,-0.780492
Ttr,27.32088,28.17241,27.52388,27.54185,27.36561,28.20149,28.09929,27.88291,28.50374,27.65554,0.483668
Cp,33.97937,33.72456,33.78819,33.43104,33.73782,33.15881,33.00681,33.07082,32.93512,32.9817,-0.701544
Serpinf2,31.71473,31.64972,30.88008,30.96231,31.23106,31.10362,30.85058,31.2522,30.81069,30.98685,-0.286792
Apoe,31.79977,31.20833,31.3294,31.18689,31.32684,31.4898,31.33058,31.28196,31.27014,31.08328,-0.079094
Serpinc1,30.22527,29.92337,29.93677,29.51032,29.49861,30.32012,30.28207,30.0444,30.02155,30.07189,0.329138
Hp,31.38499,29.79231,30.09144,30.5389,30.69661,28.75618,28.24036,28.90188,28.382,28.04359,-2.036048
Klkb1,30.16531,29.95685,30.10375,29.82139,29.63461,29.83256,29.75377,29.92323,29.85491,29.51326,-0.160836
Apoa1,33.69737,33.70234,33.716,33.27184,33.39624,35.13151,35.16684,35.19436,34.68071,35.1356,1.505046
Lrp1,24.87727,25.66253,24.79476,24.44727,24.51887,24.26033,24.14032,24.12629,24.09708,24.1943,-0.696476
Hspa5,23.31354,25.97248,24.79665,26.13061,25.82265,24.33926,24.0035,25.1731,25.71025,24.26807,-0.50835
Hspa1l,23.31354,25.97248,24.79665,26.13061,25.82265,24.33926,24.0035,25.1731,25.71025,24.26807,-0.50835
Psmb1,27.18386,25.78457,25.79741,26.81995,26.1419,22.84946,24.43116,21.96335,24.07079,24.03011,-2.876564
Tns4,26.50064,27.75417,27.58355,27.64196,28.0502,28.53531,28.67882,28.30313,27.86106,28.36022,0.841604
Efemp1,27.71973,28.17212,28.44747,28.13648,27.83183,27.33057,27.98549,27.29141,28.29294,27.84428,-0.312588
Psma6,27.33424,27.7179,27.88058,27.37194,27.47018,26.42132,26.66628,26.59121,26.78619,27.10579,-0.84081
Thbs4,25.70137,29.66446,28.28039,28.7498,26.5234,27.21531,29.45435,28.84607,27.9556,27.49793,0.409968
Psmb5,25.01159,26.11064,25.68413,26.8381,26.2146,24.41545,24.73702,24.79704,24.38667,24.3692,-1.430736
Ywhaz,22.58733,23.51099,23.15129,23.20413,24.10788,19.80009,19.63791,23.05487,23.21234,22.37432,-1.696418
Hbb-bs,32.03348,31.84846,32.06278,31.88754,31.83628,32.70728,32.51188,32.46663,32.49596,32.64687,0.632016
Psmb8,27.14647,26.34934,27.16672,26.58549,22.94035,25.71004,25.4478,25.68728,24.88213,20.86783,-1.518658
Psma7,28.4696,28.5423,28.36236,27.61744,27.91536,24.77304,26.43479,26.51268,26.02802,26.50475,-2.130756
Psma1,28.54252,27.52171,28.12041,27.83689,27.91764,25.40834,25.85436,25.9664,25.6923,28.50006,-1.703542
Spata5,22.73591,22.24841,22.6385,22.46306,22.40265,23.13058,23.3377,23.5064,22.62507,22.97715,0.617674
Mad2l1,23.18255,22.76486,20.52243,22.02273,21.65931,26.66275,27.97449,27.78918,28.06054,26.82651,5.432318
Psma5,27.19291,26.89389,27.15016,26.97509,26.75812,27.44063,26.64856,26.93697,26.94592,26.86183,-0.027252
Psma4,25.38113,24.70978,24.89795,24.50688,24.18639,24.02454,24.62834,23.54545,24.08302,23.66763,-0.74663
Hspa2,23.31354,25.97248,24.79665,26.13061,25.82265,24.33926,24.0035,25.1731,25.71025,24.26807,-0.50835
Fap,22.10764,22.57957,22.55178,22.00027,21.85514,21.26694,20.94592,20.77394,21.21104,20.83221,-1.21287
Mfap4,21.50158,21.75942,21.45363,22.45865,21.65521,23.17557,22.48509,23.09157,23.65868,20.34765,0.786014
Pkm,29.27782,28.3758,28.93247,28.2833,28.54499,26.31365,27.33671,27.1418,26.85769,26.97989,-1.756928
Loxl1,24.53819,26.8629,26.96345,27.11018,20.37939,24.51111,25.37348,25.51569,23.47667,24.67077,-0.461278
Psmb3,20.60679,23.57068,22.56428,23.89745,23.78925,22.09619,22.11273,21.95308,21.97316,21.50945,-0.956768
Psma3,27.9034,28.1377,28.64578,28.07837,28.29505,26.30419,25.60221,26.58534,27.477,26.30268,-1.757776
Ubtfl1,27.78044,28.77709,28.68057,28.85505,28.77011,29.90211,30.30639,30.1726,29.96609,30.07022,1.51083
Ces3a,25.76177,25.98724,26.12323,25.94822,26.29372,25.82663,25.56424,25.71107,25.26746,25.54351,-0.440254
Actg2,29.07743,29.4847,29.52113,28.57246,28.44427,27.62471,27.47923,27.67949,27.57672,27.4763,-1.452708
Actc1,29.07743,29.4847,29.52113,28.57246,28.44427,27.62471,27.47923,27.67949,27.57672,27.4763,-1.452708
Pzp,38.28735,38.00864,37.90561,37.95139,37.93006,37.72986,37.54272,37.42561,37.49093,37.52773,-0.47324
Lifr,28.13726,28.36227,28.36632,28.51073,28.15141,28.59733,28.17769,28.3699,28.61526,28.2166,0.089758
Rpl13,23.49976,23.71665,22.92478,21.85847,22.58449,22.11893,21.59644,22.28501,22.58953,21.85285,-0.828278
Psmb4,24.65802,24.11862,24.4051,24.18321,24.12195,22.79444,21.58447,22.43233,22.28708,22.3388,-2.009956
Psmd2,21.11195,22.21933,21.80998,22.94263,21.59736,20.66411,22.37587,21.35,20.15126,22.57594,-0.512814
Psmb6,25.97708,27.98066,27.83629,27.78375,27.80144,27.95316,28.08482,28.21062,28.05626,27.93624,0.572376
Ric8,24.98742,25.62845,26.75735,21.46867,27.08142,22.42934,26.55067,26.71358,26.65581,26.54868,0.594954
Cps1,24.52461,22.27075,21.57565,22.42345,24.06336,22.4893,22.79276,22.01514,23.65265,20.51867,-0.67786
Psmc2,21.91576,21.31746,22.25681,21.60821,21.38542,23.40536,21.48703,23.68913,23.74181,21.90951,1.149836
Ica,31.85938,31.85768,31.9566,31.88969,31.81,30.77533,30.91577,30.86754,30.67354,30.83259,-1.061716
Qsox1,27.78967,27.35674,27.02295,27.74233,27.26284,26.11221,25.76175,25.53792,26.1852,25.5407,-1.60735
Lap3,26.94503,27.07674,27.06445,27.23462,26.64842,25.25296,25.65119,25.0357,26.1865,25.0398,-1.560622
Pltp,23.9419,25.6413,24.46886,25.46911,25.50664,25.87961,25.93321,25.60772,25.1343,25.38275,0.581956
Rpl7,21.78692,19.86979,23.6871,22.76606,23.32237,24.02657,23.74016,23.80963,23.53267,23.9693,1.529218
Il1rap,25.91098,25.51189,25.29971,25.80747,25.41209,25.79449,25.46264,25.62308,25.42557,26.20242,0.113212
Amy2a2,26.34398,26.18507,26.32565,25.99936,26.02848,24.69609,25.05668,24.54197,24.8042,25.46051,-1.264618
Psma2,24.31672,22.65938,22.56767,23.48468,23.47457,23.95863,23.23291,23.78915,24.27277,23.38588,0.427264
Katnal2,22.73591,22.24841,22.6385,22.46306,22.40265,23.13058,23.3377,23.5064,22.62507,22.97715,0.617674
Mug1,36.10875,36.16367,36.20485,36.18833,36.01403,35.58511,35.42483,35.37419,35.34497,35.39997,-0.710112
Amy1,26.34398,26.18507,26.32565,25.99936,26.02848,24.69609,25.05668,24.54197,24.8042,25.46051,-1.264618
Bpifa2,22.39556,19.88823,22.04291,22.70373,23.06102,21.73944,23.2613,22.94031,20.41007,23.36227,0.324388
Colec11,26.23996,26.23411,25.85583,26.36331,26.19719,27.18612,26.58663,26.49598,27.06157,26.15638,0.519256
Angptl6,24.44462,24.9208,24.7896,24.60433,25.33163,27.3794,27.68639,26.22398,28.36936,27.01977,2.517584
Cpn1,29.2902,28.83545,29.13261,28.76091,28.80203,28.30665,28.27857,28.13173,28.03931,28.0577,-0.801448
Ces1c,31.80605,31.49734,31.61263,31.22136,31.02598,31.82983,31.41649,31.5454,31.54527,31.47784,0.130294
Cpn2,31.18341,30.86938,30.80901,30.75875,30.80062,29.82394,29.38224,29.51786,29.65881,29.63012,-1.28164
Mup19,29.22706,28.81791,29.01752,28.60671,28.76243,28.07465,27.87941,28.17126,27.81103,28.16768,-0.86552
Mup18,29.22706,28.81791,29.01752,28.60671,28.76243,28.07465,27.87941,28.17126,27.81103,28.16768,-0.86552
Mup17,25.50984,26.77869,27.54281,25.25198,26.57816,26.99075,28.20499,27.37807,27.69909,27.89499,1.301282
H2-Q10,31.02538,30.60072,30.84954,30.49762,30.38751,30.48424,30.44312,30.34604,30.82926,30.64324,-0.122974
Mup12,29.22706,28.81791,29.01752,28.60671,28.76243,28.07465,27.87941,28.17126,27.81103,28.16768,-0.86552
Emilin1,22.30167,24.80302,24.48302,24.1149,24.79045,24.78786,24.3181,24.55028,25.30456,25.12171,0.71789
Hba-a2,33.41072,32.86679,32.79543,32.82943,32.93859,33.98685,34.27628,33.87179,34.09938,34.00169,1.079006
Tcn2,22.03066,21.66154,21.46976,23.60162,20.78213,20.92005,20.81894,21.14457,21.09223,20.17974,-1.078036
Man2b1,24.50215,24.66747,25.22129,23.66036,24.91871,23.76668,24.3579,23.51027,23.69965,23.45337,-0.836422
Cir1,23.79937,23.78267,24.07292,23.32031,23.58909,23.25965,22.47267,21.56291,22.07957,22.46641,-1.34463
